U L F L2 D R2
R U L F L2 R
R U L F R L2
U2 L2 F' U' L F
U2 F' U' L F L'
U2 B L F' U' L2
R2 B U L F L2
U L U F' U' L2 F2
U L U F' U' F2 L2
U L D' F D L2 R2
U L D' F D R2 L2
U L F L D L R2
U L F L D R2 L
U L F L' D L' R2
U L F L' D R2 L'
U L F L2 R D R2
U L F L2 R' D R2
U L F L2 R2 D R2
U L F L2 U F2 U'
U L F L2 D R2 D
U L F L2 D R2 D'
U L F L2 D R2 D2
U L F R L2 D R2
U L F R' L2 D R2
U L F R2 L2 D R2
U L F U F2 U' L2
U L F D R2 D' L2
U2 L F' L U' L F
U L F' L2 F2 D R2
U2 L F' U' L F L
U2 L F' B L U' L
U2 L B L F' U' L
U2 L B F' L U' L
U L' U L2 F' U' F2
U L' U F' L2 U' F
U L' U F' U B' U2
F' L' U2 L F U L'
F' L' U2 F L U L2
U L' U2 B' U' F' U'
F' L' D B2 R' B U'
U2 L' F' L' U' L F
U2 L' F' B L U' L'
U2 L' B F' L U' L'
F' L' B2 D R' B U'
U2 L2 U' L F D R2
U' L2 U' F' U' L F
U' L2 U2 L F D R2
U2 L2 D F' U' L F
F' L2 D' L B' U' B'
U2 L2 D' F' U' L F
R U L R F L2 R
R U L R F R L2
R U L R' F L2 R
R U L R' F R L2
R U L R2 F L2 R
R U L R2 F R L2
R U L F L2 R D
R U L F L2 R D'
R U L F L2 R D2
R U L F L2 D R
R U L F L2 D' R
R U L F L2 D2 R
R U L F R L2 D
R U L F R L2 D'
R U L F R L2 D2
R U L F2 L2 F' R
U2 L2 D2 F' U' L F
R U L' U2 B' U2 R'
U2 L2 F' U' L D F
U2 L2 F' U' L D' F
U2 L2 F' U' L D2 F
U2 L2 F' U' L F D
U2 L2 F' U' L F D'
U2 L2 F' U' L F D2
U2 L2 F' U' D L F
U2 L2 F' U' D' L F
U2 L2 F' U' D2 L F
U2 L2 F' U' F L F
U2 L2 F' U' F' L F
U2 L2 F' U' F2 L F
U2 L2 F' D U' L F
U2 L2 F' D' U' L F
U2 L2 F' D2 U' L F
R U R L F L2 R
R U R L F R L2
R U R' L F L2 R
R U R' L F R L2
R U R2 L F L2 R
R U R2 L F R L2
R U D L F L2 R
R U D L F R L2
R U D' L F L2 R
R U D' L F R L2
R U D2 L F L2 R
R U D2 L F R L2
D2 R U L F L2 R
D2 R U L F R L2
D' R U L F L2 R
D' R U L F R L2
B' R U L F L2 R
B' R U L F R L2
B2 R U L F L2 R
B2 R U L F R L2
D R U L F L2 R
D R U L F R L2
B R U L F L2 R
B R U L F R L2
F2 R U2 F L' U' L
F R U2 F2 B U' L
F R U2 B F2 U' L
F R D F' U L' R2
F R D F' U R2 L'
F R D2 F' B2 U L'
F R D2 B2 F' U L'
R U' L2 U2 L F R
R U' R B L U2 L2
U' R' U2 L' D' F' R
U' R' U2 D' L' F' R
U' R' D' U2 L' F' R
F R' F' R2 B U L'
R U2 B L F U' L2
D' R2 B U L F L2
D2 R2 B U L F L2
B' R2 B U L F L2
B2 R2 B U L F L2
B R2 B U L F L2
D R2 B U L F L2
R D U L F L2 R
R D U L F R L2
D' U L F L2 D R2
D2 U L F L2 D R2
B' U L F L2 D R2
B2 U L F L2 D R2
B U L F L2 D R2
D U L F L2 D R2
U D L F L2 D R2
U2 D L2 F' U' L F
R2 D B U L F L2
U2 D F' U' L F L'
U2 D B L F' U' L2
F U F2 L' B' U' B
U D' L F L2 D R2
R D' U L F L2 R
R D' U L F R L2
U2 D' L2 F' U' L F
L2 D' F' L' U' L2 B2
L2 D' F' L' U' B2 L2
F2 U' R U' F L' U'
R2 D' B U L F L2
U2 D' F' U' L F L'
U2 D' B L F' U' L2
U D2 L F L2 D R2
D' U2 L2 F' U' L F
D2 U2 L2 F' U' L F
U2 D2 L2 F' U' L F
D U2 L2 F' U' L F
R D2 U L F L2 R
R D2 U L F R L2
D' U2 F' U' L F L'
D2 U2 F' U' L F L'
B' U2 L2 F' U' L F
L2 D2 F' L' R2 U' L2
B2 U2 L2 F' U' L F
L2 D2 F' R2 L' U' L2
U2 D2 F' U' L F L'
D U2 F' U' L F L'
D' U2 B L F' U' L2
B U2 L2 F' U' L F
D2 U2 B L F' U' L2
U2 D2 B L F' U' L2
D U2 B L F' U' L2
R2 D2 B U L F L2
B' U2 F' U' L F L'
B2 U2 F' U' L F L'
B U2 F' U' L F L'
B' U2 B L F' U' L2
B2 U2 B L F' U' L2
F U2 F2 L' B U' L
R F R F' B U L'
B U2 B L F' U' L2
R F R B F' U L'
F U2 F2 B L' U' L2
F U2 B F2 L' U' L2
F' D L' B2 R' B U'
R2 F B R F' U L'
U2 F' L U' L F L'
L' F' L' U' D' L B2
L' F' L' U2 L2 U L'
L' F' L' D' U' L B2
L' F' L' D2 R2 U' L
U2 F' L' U' L F L'
L2 F' L' U2 L' U L'
U2 F' L2 U' L F L'
U2 F' U' L F L' D
U2 F' U' L F L' D'
U2 F' U' L F L' D2
U2 F' U' L F D L'
U2 F' U' L F D' L'
U2 F' U' L F D2 L'
U2 F' U' L2 F L' F
U2 F' U' F L F L2
F' D' L' U2 F L U
U2 F' U2 F R U L'
L2 F' D' L' U' L2 B2
L2 F' D' L' U' B2 L2
U2 F' D' B L B' U'
L2 F' D2 L' R2 U' L2
L2 F' D2 R2 L' U' L2
U2 F' B D' L B' U'
L' F' B2 L' R' U' L
L' F' B2 R' L' U' L
L F2 R F L' U' L'
F D2 R F' B2 U L'
F D2 R B2 F' U L'
U2 B L D' F' B2 U'
U2 B L D' B2 F' U'
U2 B L F' U' L2 D
U2 B L F' U' L2 D'
U2 B L F' U' L2 D2
U2 B L F' D' B2 U'
U2 B L F' B U' L2
U2 B L F' B' U' L2
U2 B L F' B2 U' L2
U2 B L B F' U' L2
U2 B L B' F' U' L2
U2 B L B2 F' U' L2
U2 B L' F' L2 U' L2
R2 B R U L F L2
R2 B R' U L F L2
R2 B R2 U L F L2
R2 B U L F L2 D
R2 B U L F L2 D'
R2 B U L F L2 D2
R2 B U L F' L2 F2
R2 B U L F2 L2 F'
R2 B U L' U2 B' U2
R2 B U D L F L2
R2 B U D' L F L2
R2 B U D2 L F L2
R2 B U F' L F L'
R2 B U' R B U2 L'
R2 B U' R' U2 L' F'
R B U L F L2 R
R B U L F R L2
F D2 B2 R F' U L'
R2 B U2 L2 U' L F
U2 B D L F' U' L2
R2 B U2 B L U' L2
R2 B D U L F L2
U2 B D' L F' U' L2
R2 B D' U L F L2
U2 B D2 L F' U' L2
R2 B D2 U L F L2
R2 B F R F' U L'
U2 B F' D' L B' U'
R B' U L F L2 R
R B' U L F R L2
R B2 U L F L2 R
R B2 U L F R L2
L' B2 F' L' R' U' L
L' B2 F' R' L' U' L
