F' R U' F R
F2 L F R U' F
F2 L F R U' F
D' L F U' F' B'
D' L F U' B' F'
F' R U' R F R
F' R U' R' F R
F' R U' R2 F R
F' R U' D F R
F' R U' D' F R
F' R U' D2 F R
F' R U' F R D
F' R U' F R D'
F' R U' F R D'
F' R U' F R D2
F' R U' F D R
F' R U' F D' R
F' R U' F D2 R
F' R D U' F R
F' R D' U' F R
F' R D2 U' F R
F2 U' F R F B
F2 U' F R B F
U' F L' U L R
U' F L' U R L
L F U2 L' U F'
F' D R U' F R
R' F' R U' F R
R2 F' R U' F R
L F' R F2 U' F'
R F' R U' F R
F' D' R U' F R
F' D2 R U' F R
F' L R D F L' U'
F' L R F L' U' F
D' L R F U' F' B'
D' L R F U' B' F'
F2 L R F R U' F
D' L R' F U' F' B'
D' L R' F U' B' F'
F2 L R' F R U' F
D L R' F U' F' B
D L R' F U' B F'
D' L R2 F U' F' B'
D' L R2 F U' B' F'
F2 L R2 F R U' F
F L U2 L2 B' U F'
F' L D R F L' U'
D' L D F U' F' B'
D' L D F U' B' F'
R' L F U2 L' U F'
R2 L F U2 L' U F'
L R F U2 L' U F'
R L F U2 L' U F'
D' L D' F U' F' B'
D' L D' F U' B' F'
R' L F' R F2 U' F'
F2 L D' F L2 R U'
F2 L D' F R L2 U'
F L D' F U' F2 B2
F L D' F U' B2 F2
R2 L F' R F2 U' F'
L R F' R F2 U' F'
R L F' R F2 U' F'
F' L D2 R F U' F2
D' L D2 F U' F' B'
D' L D2 F U' B' F'
F L D2 F R2 U' F2
F2 L F R U' D F
F2 L F R U' D' F
F2 L F R U' D2 F
F2 L F R U' F D
F2 L F R U' F D'
F2 L F R U' F D2
F2 L F R D U' F
F2 L F R D' U' F
F2 L F R D2 U' F
D' L F U' D F' B'
D' L F U' D B' F'
D' L F U' D' F' B'
D' L F U' D' B' F'
D' L F U' D2 F' B'
D' L F U' D2 B' F'
D' L F U' F' D B'
D' L F U' F' D' B'
D' L F U' F' D2 B'
D' L F U' F' B' D
D' L F U' F' B' D'
D' L F U' F' B' D2
D' L F U' B' D F'
D' L F U' B' D' F'
D' L F U' B' D2 F'
D' L F U' B' F' D
D' L F U' B' F' D'
D' L F U' B' F' D2
D' L F D U' F' B'
D' L F D U' B' F'
D' L F D' U' F' B'
D' L F D' U' B' F'
F L F U' F2 D' B2
F2 L F D R U' F
F L F U2 L2 U F2
D' L F D2 U' F' B'
D' L F D2 U' B' F'
F2 L F D' R U' F
F2 L F D2 R U' F
F L F D' L2 U' B2
D' L B' U F B U'
D' L B' U B F U'
L R' F U2 L' U F'
D2 L' U' B' L U L'
L R' F' R F2 U' F'
F2 L' D' L2 F R U'
U' L' F L' U L2 R
U' L' F L' U R L2
F L' B' U2 B U' F'
L R2 F U2 L' U F'
L R2 F' R F2 U' F'
F L2 U2 L B' U F'
U' L2 F L' U L' R
U' L2 F L' U R L'
F' R L D F L' U'
F' R L F L' U' F
D' R L F U' F' B'
D' R L F U' B' F'
F2 R L F R U' F
L U F U2 L' U L
F' R U L2 B' U2 R'
F' R U B' U2 R' F
F' R U B' U2 F R'
F' R U' R D F R
F' R U' R D' F R
F' R U' R D2 F R
F' R U' R F R D
F' R U' R F R D'
F' R U' R F R D2
F' R U' R F D R
F' R U' R F D' R
F' R U' R F D2 R
F' R U' R' D F R
F' R U' R' D' F R
F' R U' R' D2 F R
F' R U' R' F R D
F' R U' R' F R D'
F' R U' R' F R D2
F' R U' R' F D R
F' R U' R' F D' R
F' R U' R' F D2 R
F' R U' R2 D F R
F' R U' R2 D' F R
F' R U' R2 D2 F R
F' R U' R2 F R D
F' R U' R2 F R D'
F' R U' R2 F R D2
F' R U' R2 F D R
F' R U' R2 F D' R
F' R U' R2 F D2 R
F' R U' D R F R
F' R U' D R' F R
F' R U' D R2 F R
F' R U' D F R D
F' R U' D F R D'
F' R U' D F R D2
F' R U' D F D R
F' R U' D F D' R
F' R U' D F D2 R
F' R U' D' R F R
F' R U' D' R' F R
F' R U' D' R2 F R
F' R U' D' F R D
F' R U' D' F R D'
F' R U' D' F R D2
F' R U' D' F D R
F' R U' D' F D' R
F' R U' D' F D2 R
F' R U' D2 R F R
F' R U' D2 R' F R
F' R U' D2 R2 F R
F' R U' D2 F R D
F' R U' D2 F R D'
F' R U' D2 F R D2
F' R U' D2 F D R
F' R U' D2 F D' R
