F2 L2 U F L R
F2 L2 U F R L
F L2 U F L' R
F L2 U F R L'
R U L2 B U F
B' R U L2 B U
L2 U F2 L' F' R
B' R U B L2 U
L2 U' R U2 F R
R B' U L2 B2 U
R B' U B2 L2 U
R B' U2 D' R2 B2
R B' U2 D' B2 R2
R B' D L2 F2 U2
R B' D F2 L2 U2
R B' D' U2 R2 B2
R B' D' U2 B2 R2
L' R U L' B U F
B' L R U L B U
L' R U B L' U F
L2 R U B U F B'
L2 R U B U B' F
R L' U L' B U F
R L' U B L' U F
B' L' R U L' B U
B' L' R U B L' U
R L2 U B U F B'
R L2 U B U B' F
B' L2 R U B U B'
F L2 R B U F L'
F2 L2 U R F L R
F2 L2 U R F R L
F2 L2 U R' F L R
F2 L2 U R' F R L
F2 L2 U R2 F L R
F2 L2 U R2 F R L
F2 L2 U D F L R
F2 L2 U D F R L
F2 L2 U D' F L R
F2 L2 U D' F R L
F2 L2 U D2 F L R
F2 L2 U D2 F R L
F L2 U R F L' R
F L2 U R F R L'
F2 L2 U F L R D
F2 L2 U F L R D'
F2 L2 U F L R D2
F2 L2 U F L D R
F2 L2 U F L D' R
F2 L2 U F L D2 R
F2 L2 U F R L D
F2 L2 U F R L D'
F2 L2 U F R L D2
F2 L2 U F R D L
F2 L2 U F R D' L
F2 L2 U F R D2 L
F L2 U R' F L' R
F2 L2 U F D L R
F L2 U R' F R L'
F2 L2 U F D R L
F2 L2 U F D' L R
F2 L2 U F D' R L
F2 L2 U F D2 L R
F2 L2 U F D2 R L
F L2 U R2 F L' R
F L2 U R2 F R L'
F2 L2 U F2 L F' R
F L2 U F L' R D
F L2 U F L' R D'
F L2 U F L' R D2
F L2 U F L' D R
F L2 U F L' D' R
F L2 U F L' D2 R
F L2 U F R L' D
F L2 U F R L' D'
F L2 U F R L' D2
F L2 U F R D L'
F L2 U F R D' L'
F L2 U F R D2 L'
F L2 U F D L' R
F L2 U F D R L'
F L2 U F D' L' R
F L2 U F D' R L'
F L2 U F D2 L' R
F L2 U F D2 R L'
B2 L2 U' B L R U2
B2 L2 U' B R L U2
F2 L2 D U F L R
F2 L2 D U F R L
F2 L2 D' U F L R
F2 L2 D' U F R L
F2 L2 D2 U F L R
F2 L2 D2 U F R L
R U L' B L' U F
R U L2 R' U F R
R U L2 D B U F
R U L2 D' B U F
R U L2 D2 B U F
R U L2 B R U F
R U L2 B R' U F
R U L2 B R2 U F
R U L2 B U D F
R U L2 B U D' F
R U L2 B U D2 F
R U L2 B U F D
R U L2 B U F D'
R U L2 B U F D2
R U L2 B D U F
R U L2 B D' U F
R U L2 B D2 U F
U L2 F2 U L' F' R
R U R' L2 U F R
L2 U R' D2 F L2 R
L2 U R' D2 F R L2
L2 U R' F D2 L2 R
L2 U R' F D2 R L2
F L2 B U F L' R
F L2 B U F R L'
L2 U R2 F R D2 L2
F L2 B' U F L' R
F L2 B' U F R L'
L2 U D F2 L' F' R
F L2 B2 U F L' R
F L2 B2 U F R L'
B' R L U L B U
L2 U D' F2 L' F' R
B' R L' U L' B U
B' R L' U B L' U
L2 U D2 F2 L' F' R
L2 U F R F L' F'
B' R L2 U B U B'
B' R U L' B L' U
U' R U L2 U F R
B' R U L2 D B U
B' R U L2 D' B U
B' R U L2 D2 B U
B' R U L2 B U D
B' R U L2 B U D'
B' R U L2 B U D2
B' R U L2 B D U
B' R U L2 B D' U
B' R U L2 B D2 U
F R L2 B U F L'
B' R U D' B U B
B' R U B L2 U D
B' R U B L2 U D'
B' R U B L2 U D2
B' R U B L2 D U
B' R U B L2 D' U
B' R U B L2 D2 U
B' R U B U D' B2
B' R U B D' U B2
L2 U F2 L F' L2 R
L2 U F2 L F' R L2
B' R U B' L2 B2 U
L2 U F2 L' F' R D
L2 U F2 L' F' R D'
L2 U F2 L' F' R D2
L2 U F2 L' F' D R
L2 U F2 L' F' D' R
L2 U F2 L' F' D2 R
L2 U F2 L2 F' L R
L2 U F2 L2 F' R L
B' R U' D2 R2 F' U'
R U B L2 U D2 F2
R U B L2 U' B2 U2
R U B L2 D' R2 U
R U B L2 D2 U F2
B' R U2 B' D' R2 B2
B' R U2 B' D' B2 R2
R U B D' R2 U B2
B' R D F2 U B U
U' R D F2 B' U2 R'
U' R D B' F2 U2 R'
B' R D' U B U B
U' R D' B' U2 R' B'
B' R D2 U' R2 F' U'
U R D' B' U2 B' R'
B' R F U L2 B U
B' R F U B L2 U
L2 U' L2 R B' U2 R'
B' R F' U L2 B U
B' R F' U B L2 U
L2 U' L2 B' R U2 R2
L2 U' R L2 B' U2 R'
L2 U' R U2 R F R
L2 U' R U2 R' F R
L2 U' R U2 R2 F R
L2 U' R U2 D F R
L2 U' R U2 D' F R
L2 U' R U2 D2 F R
L2 U' R U2 F R D
L2 U' R U2 F R D'
L2 U' R U2 F R D2
L2 U' R U2 F D R
L2 U' R U2 F D' R
L2 U' R U2 F D2 R
L2 U' R D U2 F R
L2 U' R D' U2 F R
L2 U' R D2 U2 F R
B' R F2 U L2 B U
B' R F2 U B L2 U
L2 U' R B' U2 R' F
L2 U' R B' U2 F R'
D R F2 B' U B2 U
D R F2 B' U2 D' R2
D R F2 B' D L2 U2
D R F2 B' D' U2 R2
D' R B' U B2 U B
U' R B' U L2 U R'
D' R B' U2 D' R2 B'
D' R B' U2 D' B' R2
D' R B' D L2 F U2
U' R B' U2 R' D' B2
U' R B' U2 D' R' B2
D' R B' D' U2 R2 B'
D' R B' D' U2 B' R2
U' R B' D F2 U2 R'
U' R B' D' U2 R' B2
L2 U' D R U2 F R
D R B' F2 U B2 U
D R B' F2 U2 D' R2
D R B' F2 D L2 U2
D R B' F2 D' U2 R2
L2 U' D' R U2 F R
B R B2 U B' L2 U
L2 U' D2 R U2 F R
L2 U' B' R U2 R2 F
L2 U' B' R U2 F R2
R U2 L2 B U F L2
B2 R2 D' F' B2 L R
B2 R2 D' F' B2 R L
B2 R2 D' B2 L F' R
B2 R2 D' B2 F' L R
B2 R2 D' B2 F' R L
R2 D R' F2 B' L U2
R2 D R' B' L F2 U2
R2 D R' B' F2 L U2
L2 D U F2 L' F' R
L2 D U' R U2 F R
U' D R F2 B' U2 R'
D' U R B' U2 B' R'
U' D R B' F2 U2 R'
R2 D F2 R' B' L U2
R D F2 B' U B2 U
R D F2 B' U2 D' R2
R D F2 B' D L2 U2
R D F2 B' D' U2 R2
R D B' F2 U B2 U
R D B' F2 U2 D' R2
R D B' F2 D L2 U2
R D B' F2 D' U2 R2
U' D F2 B' U2 L' R'
U' D F2 B' U2 R' L'
D' U B' R U2 B' R'
U' D B' R F2 U2 R2
U' D B' F2 U2 L' R'
U' D B' F2 U2 R' L'
L2 D' U F2 L' F' R
L2 D' U' R U2 F R
U' D' R B' U2 R' B'
D' U' R B' U2 R' B'
D U' R F2 B' U2 R'
D U' R B' F2 U2 R'
U D' R B' U2 B' R'
R2 D' B2 L R2 F' R
R D' B' U B2 U B
R2 D' B2 R2 L F' R
R2 D' B2 R2 F' L R
R2 D' B2 R2 F' R L
R D' B' U2 D' R2 B'
R D' B' U2 D' B' R2
R D' B' D L2 F U2
R D' B' D' U2 R2 B'
R D' B' D' U2 B' R2
U' D' B' R U2 R2 B'
U' D' B' R U2 B' R2
D U' F2 B' U2 L' R'
D U' F2 B' U2 R' L'
D' U' B' R U2 R2 B'
D' U' B' R U2 B' R2
D U' B' R F2 U2 R2
D U' B' R F2 U2 R2
U D' B' R U2 B' R'
R' D2 L2 F D R2 B2
R' D2 L2 F D B2 R2
D U' B' F2 U2 L' R'
D U' B' F2 U2 R' L'
L2 D2 U F2 L' F' R
L2 D2 U' R U2 F R
R' D2 F' R2 U' L2 F
R D2 B' D L2 U2 B2
R D2 B' D' F2 U2 R2
L F L U F L' R
L F L U F R L'
U F L2 U R F L'
R F U L2 B U F
B' D R F2 U B U
R F B' U L2 B2 U
R F B' U B2 L2 U
R F B' U2 D' R2 B2
R F B' U2 D' B2 R2
R F B' D L2 F2 U2
R F B' D F2 L2 U2
R F B' D' U2 R2 B2
R F B' D' U2 B2 R2
R F' U L2 B U F
B' D' R U B U B
R' F' D2 R2 U' L2 F
R F' B' U L2 B2 U
R F' B' U B2 L2 U
R F' B' U2 D' R2 B2
R F' B' U2 D' B2 R2
R F' B' D L2 F2 U2
R F' B' D F2 L2 U2
R F' B' D' U2 R2 B2
R F' B' D' U2 B2 R2
L F2 L U F L2 R
L F2 L U F R L2
L2 F2 U L' F R F2
R F2 U L2 B U F
R F2 B' U L2 B2 U
R F2 B' U B2 L2 U
R F2 B' U2 D' R2 B2
R F2 B' U2 D' B2 R2
R F2 B' D L2 F2 U2
R F2 B' D F2 L2 U2
R F2 B' D' U2 R2 B2
R F2 B' D' U2 B2 R2
L2 B U F2 L' F' R
L2 B U' R U2 F R
U' B' R U L2 U R2
R B' L U L B2 U
U' B' R U2 R2 D' B2
D' B' R U B U B2
D' B' R U2 B' D' R2
R B' L' U L' B2 U
R B' L' U B2 L' U
R B' L2 U B2 U B2
R' B' R2 U L2 B U
R' B' R2 U B L2 U
D B' R F2 U B U
L2 B' U F2 L' F' R
L2 B' U' R U2 F R
R B' U L' B2 L' U
R B' U L2 U D' R2
U' B' D R F2 U2 R2
R B' U L2 D' U R2
R B' U L2 B2 U D
R B' U L2 B2 U D'
R B' U L2 B2 U D2
R B' U L2 B2 D U
R B' U L2 B2 D' U
R B' U L2 B2 D2 U
U' B' D F2 U2 L' R'
U' B' D F2 U2 R' L'
R B' U B L2 B U
R B' U B2 L2 U D
R B' U B2 L2 U D'
R B' U B2 L2 U D2
R B' U B2 L2 D U
R B' U B2 L2 D' U
R B' U B2 L2 D2 U
R B' U B2 U D' B2
R B' U B2 D' U B2
U' B' D' R U2 R2 B2
U' B' D' R U2 B2 R2
R B' U' D2 R2 F2 U'
R B' U' D2 F2 R2 U'
R B' U2 R D' R2 B2
R B' U2 R D' B2 R2
R B' U2 R' D' R2 B2
R B' U2 R' D' B2 R2
R B' U2 R2 D' R2 B2
R B' U2 R2 D' B2 R2
R B' U2 D' R B2 R
R B' U2 D' R2 B2 D
R B' U2 D' R2 B2 D'
R B' U2 D' R2 B2 D2
R B' U2 D' B' R2 B'
R B' U2 D' B2 R2 D
R B' U2 D' B2 R2 D'
R B' U2 D' B2 R2 D2
R B' D L F2 L U2
R B' D L' F2 U2 R
R B' D L2 U2 D2 B2
R B' D L2 D2 U2 B2
R B' D L2 F2 U2 D
R B' D L2 F2 U2 D'
R B' D L2 F2 U2 D2
R B' D L2 F2 D U2
R B' D L2 F2 D' U2
R B' D L2 F2 D2 U2
R B' D F L2 U2 B'
R B' D F' L2 F' U2
R B' D F2 L2 U2 D
R B' D F2 L2 U2 D'
R B' D F2 L2 U2 D2
R B' D F2 L2 D U2
R B' D F2 L2 D' U2
R B' D F2 L2 D2 U2
R B' D F2 U2 D2 R2
R B' D F2 D2 U2 R2
R B' D' L U2 R2 B2
R B' D' L U2 B2 R2
R B' D' L' U2 R2 B2
R B' D' L' U2 B2 R2
R B' D' L2 U2 R2 B2
R B' D' L2 U2 B2 R2
R B' D' U2 R B2 R
R B' D' U2 R2 B2 D
R B' D' U2 R2 B2 D'
R B' D' U2 R2 B2 D2
R B' D' U2 B' R2 B'
R B' D' U2 B2 R2 D
R B' D' U2 B2 R2 D'
R B' D' U2 B2 R2 D2
R B' D' F U2 R2 B2
R B' D' F U2 B2 R2
R B' D' F' U2 R2 B2
R B' D' F' U2 B2 R2
R B' D' F2 U2 R2 B2
R B' D' F2 U2 B2 R2
R B' D2 U' R2 F2 U'
R B' D2 U' F2 R2 U'
R B' F U L2 B2 U
R B' F U B2 L2 U
R B' F U2 D' R2 B2
R B' F U2 D' B2 R2
R B' F D L2 F2 U2
R B' F D F2 L2 U2
R B' F D' U2 R2 B2
R B' F D' U2 B2 R2
R B' F' U L2 B2 U
R B' F' U B2 L2 U
R B' F' U2 D' R2 B2
R B' F' U2 D' B2 R2
R B' F' D L2 F2 U2
R B' F' D F2 L2 U2
R B' F' D' U2 R2 B2
R B' F' D' U2 B2 R2
R B' F2 U L2 B2 U
R B' F2 U B2 L2 U
R B' F2 U2 D' R2 B2
R B' F2 U2 D' B2 R2
R B' F2 D L2 F2 U2
R B' F2 D F2 L2 U2
R B' F2 D' U2 R2 B2
R B' F2 D' U2 B2 R2
L2 B2 U F2 L' F' R
L2 B2 U' R U2 F R
