D' L2 R F B R'
D' L2 R B R' F
D' L2 R B F R'
D' L2 F R B R'
D' R L2 F B R'
D' R L2 B R' F
D' R L2 B F R'
R D' L2 F B R'
R D' L2 B R' F
R D' L2 B F R'
D' L' R B L' R' F
D' L' R B L' F R'
D' L' R B R' L' F
D' L2 R F B R' D
D' L2 R F B R' D'
D' L2 R F B R' D2
D' L2 R F B D R'
D' L2 R F B D' R'
D' L2 R F B D2 R'
D' L2 R F' B R' F2
D' L2 R B R F R2
D' L2 R B R' D F
D' L2 R B R' D' F
D' L2 R B R' D2 F
D' L2 R B R' F D
D' L2 R B R' F D'
D' L2 R B R' F D2
D' L2 R B D R' F
D' L2 R B D F R'
D' L2 R B D' R' F
D' L2 R B D' F R'
D' L2 R B D2 R' F
D' L2 R B D2 F R'
D' L2 R B F R' D
D' L2 R B F R' D'
D' L2 R B F R' D2
D' L2 R B F D R'
D' L2 R B F D' R'
D' L2 R B F D2 R'
D' L2 R B F' R' F2
D' L2 R2 F R' B R'
D' L2 R2 F B R' B
D' L2 R2 B R' F B
D' L2 R2 B R' B F
D' L2 R2 B F R' B
D' L2 D2 F' R F2 B
D' L2 D2 F' R B F2
D' L2 F R B R' D
D' L2 F R B R' D'
D' L2 F R B R' D2
D' L2 F R B D R'
D' L2 F R B D' R'
D' L2 F R B D2 R'
D' L2 F R2 B R' B
D' L2 F B R B R2
D' L2 F' R F2 B R'
D' L2 F' R B R' F2
D' L2 F' R B F2 R'
D L2 F' R F2 L' B
D L2 F' R F2 B L'
D L2 F' R B F2 L'
D' L2 F2 R B R' F'
D' L2 F2 D2 F' R B
D' L2 B R F B R2
D' L2 B R B R2 F
D' L2 B R B F R2
D' L2 B R' F D2 B2
D' L2 B F R B R2
R U D' L2 F B R'
R U D' L2 B R' F
R U D' L2 B F R'
D' R L' B L' R' F
D' R L' B L' F R'
D' R L' B R' L' F
D' R L2 F B R' D
D' R L2 F B R' D'
D' R L2 F B R' D2
D' R L2 F B D R'
D' R L2 F B D' R'
D' R L2 F B D2 R'
D' R L2 F' B R' F2
D' R L2 B R F R2
D' R L2 B R' D F
D' R L2 B R' D' F
D' R L2 B R' D2 F
D' R L2 B R' F D
D' R L2 B R' F D'
D' R L2 B R' F D2
D' R L2 B D R' F
D' R L2 B D F R'
D' R L2 B D' R' F
D' R L2 B D' F R'
D' R L2 B D2 R' F
D' R L2 B D2 F R'
D' R L2 B F R' D
D' R L2 B F R' D'
D' R L2 B F R' D2
D' R L2 B F D R'
D' R L2 B F D' R'
D' R L2 B F D2 R'
D' R L2 B F' R' F2
D' R U L2 F B R'
D' R U L2 B R' F
D' R U L2 B F R'
D' R U' L2 F B R'
D' R U' L2 B R' F
D' R U' L2 B F R'
D' R U2 L2 F B R'
D' R U2 L2 B R' F
D' R U2 L2 B F R'
B' R U2 D' L2 B R'
B' R U2 D' B L2 R'
B' R U2 D' B R' L2
B' R D R2 F' U2 R
B' R D' U2 L2 B R'
B' R D' U2 B L2 R'
B' R D' U2 B R' L2
B' R D' B L2 R' F
B' R D' B L2 F R'
B' R D' B R' L2 F
D' R F L2 F B R'
D' R F L2 B R' F
D' R F L2 B F R'
D' R F' L2 F B R'
D' R F' L2 B R' F
D' R F' L2 B F R'
D' R F2 L2 F B R'
D' R F2 L2 B R' F
D' R F2 L2 B F R'
D' R B L2 R' D2 F2
D' R B L2 D2 R' F2
D' R B L2 D2 F2 R'
D' R B R' L2 D2 F2
D' R B' L U2 L B2
D' R B' U2 B2 L2 R'
D' R B' U2 B2 R' L2
R U' D' L2 F B R'
R U' D' L2 B R' F
R U' D' L2 B F R'
L2 U' F2 U F' R B
B' R' D F' R2 U2 R'
D' R' F' B' L U2 L
D R' F' R' B' U2 R2
D' R' B' L F' U2 L
D' R' B' F' L U2 L
R U2 D' L2 F B R'
R U2 D' L2 B R' F
R U2 D' L2 B F R'
D' R2 L2 F R' B R'
D' R2 L2 F B R' B
D' R2 L2 B R' F B
D' R2 L2 B R' B F
D' R2 L2 B F R' B
D R2 D2 B' L U2 B'
R D R2 F' B' U2 R
R D R2 B' F' U2 R
R' D F' B' R2 U2 R'
R' D B' F' R2 U2 R'
R' D' L2 R2 F B R'
R' D' L2 R2 B R' F
R' D' L2 R2 B F R'
R D' L' B L' R' F
R D' L' B L' F R'
R D' L' B R' L' F
R D' L2 F B R' D
R D' L2 F B R' D'
R D' L2 F B R' D2
R D' L2 F B D R'
R D' L2 F B D' R'
R D' L2 F B D2 R'
R D' L2 F' B R' F2
R D' L2 B R F R2
R D' L2 B R' D F
R D' L2 B R' D' F
R D' L2 B R' D2 F
R D' L2 B R' F D
R D' L2 B R' F D'
R D' L2 B R' F D2
R D' L2 B D R' F
R D' L2 B D F R'
R D' L2 B D' R' F
R D' L2 B D' F R'
R D' L2 B D2 R' F
R D' L2 B D2 F R'
R D' L2 B F R' D
R D' L2 B F R' D'
R D' L2 B F R' D2
R D' L2 B F D R'
R D' L2 B F D' R'
R D' L2 B F D2 R'
R D' L2 B F' R' F2
R' D' R2 L2 F B R'
R' D' R2 L2 B R' F
R' D' R2 L2 B F R'
R D' U L2 F B R'
R D' U L2 B R' F
R D' U L2 B F R'
R D' U' L2 F B R'
R D' U' L2 B R' F
R D' U' L2 B F R'
R D' U2 L2 F B R'
R D' U2 L2 B R' F
R D' U2 L2 B F R'
R' D' F' B' L U2 L
R D' F L2 F B R'
R D' F L2 B R' F
R D' F L2 B F R'
R D' F' L2 F B R'
R D' F' L2 B R' F
R D' F' L2 B F R'
R D' F2 L2 F B R'
R D' F2 L2 B R' F
R D' F2 L2 B F R'
R' D' B' L F' U2 L
R' D' B' F' L U2 L
R D' B L2 R' D2 F2
R D' B L2 D2 R' F2
R D' B L2 D2 F2 R'
R D' B R' L2 D2 F2
R D' B' L U2 L B2
R D' B' U2 B2 L2 R'
R D' B' U2 B2 R' L2
U2 D' B' L F U2 L
D' U2 B' L F U2 L
D' F L2 R F B R'
D' F L2 R B R' F
D' F L2 R B F R'
D' F L2 F R B R'
D' F R L2 F B R'
D' F R L2 B R' F
D' F R L2 B F R'
L2 F U' F U R B
B' D R' F' R' U2 R2
D' F' L2 R F B R'
D' F' L2 R B R' F
D' F' L2 R B F R'
D' F' L2 F R B R'
B' D F' R2 U2 R' B
D' F' R L2 F B R'
D' F' R L2 B R' F
D' F' R L2 B F R'
D F' R B D2 F2 L'
B' D' R U2 L2 B R'
B' D' R U2 B L2 R'
B' D' R U2 B R' L2
B' D' R B L2 R' F
B' D' R B L2 F R'
