U' B R U
U' D B R U
D U' B R U
D' U' B R U
U' D' B R U
D2 U' B R U
U' D2 B R U
U' B R U D
U' B R U D'
U' B R U D2
U' B R D U
U' B R D' U
U' B R D2 U
U' B D R U
U' B D' R U
U' B D2 R U
U' B' R B2 U
U' B2 R B' U
U2 L U B R U
U L U2 B R U
U' L B L' R U
U' L B R L' U
B L' R U L B'
U2 L' U B R U
U L' U2 B R U
B L2 R U L2 B'
U2 L2 U B R U
U L2 U2 B R U
U' L2 B L2 R U
U' L2 B R L2 U
B R L' U L B'
B R L2 U L2 B'
R2 U F' U2 R' U
U' R D B U R'
R' U' R2 B' U R'
R2 U' R2 B R U
R' U' B' R2 U R
L2 U' B R U L2
L U' B R U L'
F2 R2 U L' F' U'
F2 U L' U2 B U
U' D B R U D
U' D B R U D'
U' D B R U D2
U' D B R D U
U' D B R D' U
U' D B R D2 U
U' D B D R U
U' D B D' R U
U' D B D2 R U
U' D B' R B2 U
U' D B2 R B' U
B2 U' R B' U B'
U' D' B R U D
U' D' B R U D'
U' D' B R U D2
U' D' B R D U
U' D' B R D' U
U' D' B R D2 U
D2 U' B R U D
D2 U' B R U D'
D2 U' B R U D2
D2 U' B R D U
D2 U' B R D' U
D2 U' B R D2 U
U' D' B D R U
U' D' B D' R U
D' U' B R U D
D' U' B R U D'
D' U' B R U D2
D' U' B R D U
D' U' B R D' U
D' U' B R D2 U
U' D' B D2 R U
D2 U' B D R U
D2 U' B D' R U
D2 U' B D2 R U
D' U' B D R U
D' U' B D' R U
U' D' B' R B2 U
D' U' B D2 R U
D2 U' B' R B2 U
D' U' B' R B2 U
D U' B R U D
D U' B R U D'
D U' B R U D2
D U' B R D U
D U' B R D' U
D U' B R D2 U
U' D' B2 R B' U
D U' B D R U
D U' B D' R U
D U' B D2 R U
D2 U' B2 R B' U
D' U' B2 R B' U
D U' B' R B2 U
F U' D2 B R' U
D U' B2 R B' U
F' U' B R' U F'
F2 U' B U2 L' U'
B2 U' B' R U B'
B' U' B2 R U B'
U' D2 B R U D
U' D2 B R U D'
U' D2 B R U D2
U' D2 B R D U
U' D2 B R D' U
U' D2 B R D2 U
U' D2 B D R U
U' D2 B D' R U
U' D2 B D2 R U
U' D2 B' R B2 U
U' D2 B2 R B' U
F D R D' F' R
R2 F' U' R' U R
U F2 L' U2 B U
L' B R U B' L
F D2 U' B R' U
L2 B R U B' L2
U' B R' U D' F2
U' B R' D' U F2
L B R U B' L'
U' B R2 D R' U
U' B R2 D' R' U
U' B R2 D2 R' U
U2 B U R U R'
U' B D R U D
U' B D R U D'
U' B D R U D2
U' B D R D U
U' B D R D' U
U' B D R D2 U
U' B D' R U D
U' B D' R U D'
U' B D' R U D2
U' B D' R D U
U' B D' R D' U
U' B D' R D2 U
U' B D2 R U D
U' B D2 R U D'
U' B D2 R U D2
U' B D2 R D U
U' B D2 R D' U
U' B D2 R D2 U
U' B' R U D' R2
U' B' R D' U R2
U' B' R B2 U D
U' B' R B2 U D'
U' B' R B2 U D2
U' B' R B2 D U
U' B' R B2 D' U
U' B' R B2 D2 U
U' B' R' B2 R2 U
U2 B' U R B2 U
U2 B' U B2 R U
U' B' D' R U R
U' B2 R D B' U
U' B2 R D' B' U
U' B2 R D2 B' U
U' B2 R B' U D
U' B2 R B' U D'
U' B2 R B' U D2
U' B2 R B' D U
U' B2 R B' D' U
U' B2 R B' D2 U
U' B2 R' B' R2 U
U2 B2 U R B' U
U2 B2 U B' R U
U' B2 D R B' U
U' B2 D B' R U
U' B2 D' R B' U
U' B2 D' B' R U
U' B2 D2 R B' U
U' B2 D2 B' R U
U2 L U D B R U
U2 L U D' B R U
U2 L U D2 B R U
U2 L U B R U D
U2 L U B R U D'
U2 L U B R U D2
U2 L U B R D U
U2 L U B R D' U
U2 L U B R D2 U
U2 L U B D R U
U2 L U B D' R U
U2 L U B D2 R U
U2 L U B' R B2 U
U2 L U B2 R B' U
D' L U' B R U L'
D2 L U' B R U L'
D L U' B R U L'
U L U2 D B R U
U L U2 D' B R U
U L U2 D2 B R U
U L U2 B R U D
U L U2 B R U D'
U L U2 B R U D2
U L U2 B R D U
U L U2 B R D' U
U L U2 B R D2 U
U L U2 B D R U
U L U2 B D' R U
U L U2 B D2 R U
U L U2 B' R B2 U
U' L D L' B R U
U L U2 B2 R B' U
U2 L D U B R U
U L D U2 B R U
U' L D B L' R U
U' L D B R L' U
U' L D' L' B R U
U2 L D' U B R U
U L D' U2 B R U
U' L D' B L' R U
U' L D' B R L' U
U' L D2 L' B R U
U2 L D2 U B R U
U L D2 U2 B R U
U' L D2 B L' R U
U' L D2 B R L' U
