B U R' B' L
B U R B' L R2
B U R B' R2 L
B U R' B' L D
B U R' B' L D'
B U R' B' L D2
B U R' B' D L
B U R' B' D' L
B U R' B' D2 L
B U R2 B' L R
B U R2 B' R L
L' B U R' B' L2
L2 B U R' B' L'
F' B U R' B' L
F2 B U R' B' L
B F U R' B' L
F B U R' B' L
B F' U R' B' L
B F2 U R' B' L
D L R U' R' B' U
D2 L R F' R D' F2
D' L R' U' B R U
D L R' U' R B' U
D L R' U' B' R U
R' L U' R B U R'
L R U' R' B U R'
R2 L U' R2 B U R'
L R U' D' R' B U
R L U' R' B U R'
U L R' B R' D B2
R' L U' B R U R2
R L U' D' R' B U
R2 L U' B R2 U R
D L R2 U' R2 B' U
L R U' B U R' F'
D L R2 U' B' R2 U
R L U' B U R' F'
D2 L R2 F D' F2 R
D2 L R2 F' D' R F2
U L R2 B D R' B2
U L R2 B' D B2 R'
D L U L2 F U' F'
D2 L U F' U' R F
D L U' B' R2 U F'
D L U' B' U' B U2
U L U' B U R' B'
L R D' U' R' B U
R L D' U' R' B U
R2 L D' F' D' F' R
R2 L D2 F D F2 R
R2 L D2 F' R D F2
L R D2 F' R D' F2
R2 L D2 F' D R F2
R L D2 F' R D' F2
D2 L F R2 D' F2 R
R' L B R' D' F2 B'
R' L B R' D' B' F2
R' L B R' B' D' F2
D2 L F' R U' R' U
R2 L B D' R' F2 B'
R2 L B D' R' B' F2
R2 L B D' F2 R' B'
D2 L F' R2 D' R' F2
D2 L F' R2 D' F2 R'
U L B R' U R U'
U L B R2 D R B2
U L B R2 D B2 R
D L B' L U L' B
D L B' L U B L'
D L B' L' U L B
D L B' L2 U L2 B
D L B' L2 U B L2
B2 L B' U R' B' L
U L B' R2 D B2 R'
L R' U' R B U R'
L R' U' B R U R2
B L' U L R' B' L
B L' U R' L B' L
B L' U R' B' L B'
D L' U F U' L2 F'
D L' U F U' F' L2
L R' B R' D' F2 B'
L R' B R' D' B' F2
L R' B R' B' D' F2
B' L' D' B2 U B' L
L R2 U' R2 B U R'
L R2 U' B R2 U R
F' L' B U R' B' L2
F2 L' B U R' B' L2
F L' B U R' B' L2
B2 L' B' U R' B' L
L R2 D' F' D' F' R
L R2 D2 F D F2 R
L R2 D2 F' R D F2
L R2 D2 F' D R F2
B L2 U L2 R' B' L
B L2 U R' L2 B' L
L R2 B D' R' F2 B'
L R2 B D' R' B' F2
L R2 B D' F2 R' B'
F' L2 B U R' B' L'
F2 L2 B U R' B' L'
D L2 B U B' L' R'
D L2 B U B' R' L'
F L2 B U R' B' L'
B2 L2 B' U R' B' L
L U D L' F U' F'
D2 R L F' R D' F2
D R L U' R' B' U
L U D2 F' U' R F
L U F U' D2 F' R
L U F D2 U' F' R
D2 R F' L R D' F2
D2 R F' R L D' F2
D2 R F' R D' L F2
D2 R F' R D' F2 L
D' R' L U' B R U
D R' L U' R B' U
D R' L U' B' R U
U R' L B R' D B2
B2 R' U R B U B
B R' U' R U B' L
L' U' B U L2 R' F
L' U' B U L2 F R'
L' U' B U R' L2 F
L U' B' U' L B U2
D' R' B R U B' L
B R' F2 B' L D F2
B R' B' L U' R U
B R' B' U' R U L
B R' B' F2 L D F2
D2 R2 L F D' F2 R
D2 R2 L F' D' R F2
D R2 L U' R2 B' U
D R2 L U' B' R2 U
U R2 L B D R' B2
U R2 L B' D B2 R'
L U2 B' L U' L' U'
R' D L U' R B' U
R' D L U' B' R U
L' D L F2 B' U B
L' D L B' F2 U B
L2 D L B' U L2 B
L2 D L B' U B L2
R D L U' R' B' U
L2 D L' U F U' F'
L D L B' U L' B
L D L B' U B L'
D2 R2 F D' F2 L R
D2 R2 F D' F2 R L
D2 R2 F' L D' R F2
D2 R2 F' D' L R F2
D2 R2 F' D' R L F2
D2 R2 F' D' R F2 L
B R2 B' L D' R F2
B R2 B' D' L R F2
B R2 B' D' R L F2
B R2 B' D' R F2 L
L D U L' F U' F'
D U L U' B' U B
U D L U' B' U B
B U L' R' B' L B'
D U L' F U' L2 F'
D U L' F U' F' L2
U D L' F U' L2 F'
U D L' F U' F' L2
L' D F2 L B' U B
B U R B' L R2 D
B U R B' L R2 D'
B U R B' L R2 D2
B U R B' R2 L D
B U R B' R2 L D'
B U R B' R2 L D2
B U R B' R2 D L
B U R B' R2 D' L
B U R B' R2 D2 L
B U R' L' B' L B'
B U R' F B' L F'
B U R' F2 B' L F2
B U R' B L B2 L
B U R' B L' B2 L
B U R' B L2 B2 L
B U R' B' L2 D L'
B U R' B' L2 D' L'
B U R' B' L2 D2 L'
B U R' B' D L D
B U R' B' D L D'
B U R' B' D L D2
B U R' B' D' L D
B U R' B' D' L D'
B U R' B' D' L D2
B U R' B' D2 L D
B U R' B' D2 L D'
B U R' B' D2 L D2
B U R' B' F L F'
B U R' B' F2 L F2
B U R' B2 L B L
B U R' B2 L' B L
B U R' B2 L2 B L
B U R' B2 D B L
B U R' B2 D' B L
B U R' B2 D2 B L
B U R2 B' L R D
B U R2 B' L R D'
B U R2 B' L R D2
B U R2 B' L D R
B U R2 B' L D' R
B U R2 B' L D2 R
B U R2 B' R L D
B U R2 B' R L D'
B U R2 B' R L D2
B U R2 B' R D L
B U R2 B' R D' L
B U R2 B' R D2 L
B U R2 B' D L R
B U R2 B' D R L
B U R2 B' D' L R
B U R2 B' D' R L
B U R2 B' D2 L R
B U R2 B' D2 R L
B U D R' D' B' L
D2 U F' U' R F L
B U D' R' B' D L2
R2 D' L F' D' F' R
R D' L U' R' B U
B U D2 R' D2 B' L
B U F' R' F B' L
B U F' R' B' F L
B U F2 R' F2 B' L
B U F2 R' B' L F2
B U F2 R' B' F2 L
L D' R' U' B R U
R D' R' B U B' L
B U B' L B R' B'
B' U' L U F U B
R2 D' F' L D' F' R
R2 D' F' D' L F' R
R2 D' F' D' F' L R
R2 D' F' D' F' R L
B U' R U2 R2 B' L
B U' R U2 R2 B' L
B U' R U2 B' L R2
B U' R U2 B' R2 L
B U' R B' L R2 F'
B U' R B' R2 L F'
B U' R B' R2 F' L
B U' R2 U2 R B' L
B U' R2 U2 B' L R
B U' R2 U2 B' R L
R D2 L F' R D' F2
B U' F U2 R' B' L
B U' F' U2 R' B' L
B U' F2 U2 R' B' L
L D2 R F' R D' F2
L D2 R2 F D' F2 R
L D2 R2 F' D' R F2
L D2 U F' U' R F
R2 D2 F D F2 L R
R2 D2 F D F2 R L
L D2 F R2 D' F2 R
R2 D2 F' R D L F2
R2 D2 F' R D F2 L
R2 D2 F' D L R F2
R2 D2 F' D R L F2
R2 D2 F' D R F2 L
R D2 F' L R D' F2
L D2 F' R U' R' U
R D2 F' R L D' F2
R D2 F' R D' L F2
R D2 F' R D' F2 L
U D2 F' U' R F L
L D2 F' R2 D' R' F2
L D2 F' R2 D' F2 R'
B U2 R U' R2 B' L
B U2 R U' B' L R2
B U2 R U' B' R2 L
B U2 R2 U' R B' L
B U2 R2 U' B' L R
B U2 R2 U' B' R L
D2 F L D2 R2 D' F2
B2 U2 F U' B2 L R
B2 U2 F U' B2 R L
B U2 F U' R' B' L
B U2 F' U' R' B' L
B U2 F2 U' R' B' L
D2 F R2 D' F2 L R
D2 F R2 D' F2 R L
U2 F R2 U' L B R'
U2 F U' L R2 B R'
U2 F U' R2 L B R'
U F U' L D2 F' R
U F U' D2 L F' R
U F U' D2 F' L R
U F U' D2 F' R L
L' F B U R' B' L2
U F D2 U' L F' R
U F D2 U' F' L R
U F D2 U' F' R L
D2 F' L R U' R' U
D2 F' L R2 D' R' F2
D2 F' L R2 D' F2 R'
B D U R' D' B' L
D2 F' R L U' R' U
D2 F' R U' R' U L
D2 F' R2 L D' R' F2
D2 F' R2 L D' F2 R'
D2 F' R2 D' L R' F2
D2 F' R2 D' L F2 R'
D2 F' R2 D' R' L F2
D2 F' R2 D' R' F2 L
D2 F' R2 D' F2 L R'
D2 F' R2 D' F2 R' L
B' D B2 U R' B' L
D2 F' B U R B' L
D2 F' B U B' L R
D2 F' B U B' R L
L' F' B U R' B' L2
D2 F' B2 U B2 L R
D2 F' B2 U B2 R L
B D' U R' B' D L2
B' D' B2 U R' B' L
L' F2 B U R' B' L2
B D2 U R' D2 B' L
R' B R U R2 B' L
R' B R U B' L R2
R' B R U B' R2 L
L B L' U L R' B'
L B L' U R' L B'
B D2 F U R' B' L'
L B L2 U L2 R' B'
L B L2 U R' L2 B'
R' B R' B' L D' F2
R' B R' B' D' L F2
R' B R' B' D' F2 L
L B R' U' R U B'
L' B U R B' L2 R2
L' B U R B' R2 L2
R2 B R2 U R B' L
L' B U R' B L2 B2
L' B U R' B' L2 D
L' B U R' B' L2 D'
L' B U R' B' L2 D2
R2 B R2 U B' L R
R2 B R2 U B' R L
L' B U R' B2 L2 B
L' B U R2 B' L2 R
L' B U R2 B' R L2
B' D2 B2 U R' B' L
L2 B U L' D2 R' B
L B R' B' U' R U
L2 B U R B' L' R2
L2 B U R B' R2 L'
L2 B U R' D B' L'
L2 B U R' D' B' L'
L2 B U R' D2 B' L'
L2 B U R' B L' B2
L2 B U R' B' L' D
L2 B U R' B' L' D'
L2 B U R' B' L' D2
L2 B U R' B' D L'
L2 B U R' B' D' L'
L2 B U R' B' D2 L'
L2 B U R' B2 L' B
L2 B U R2 B' L' R
L2 B U R2 B' R L'
L2 B U D R' B' L'
L2 B U D' R' B' L'
L2 B U D2 R' B' L'
L B R2 D' R F2 B'
L B R2 D' R B' F2
L B R2 D' B' R F2
L B R2 B' D' R F2
R B U R' F' B' L
R B U R' B' L F'
R B U R' B' F' L
R B U' R' B' L F
L' B D F2 U R' B'
L2 B D U R' B' L'
L2 B D' U R' B' L'
L2 B D2 U R' B' L'
L' B F U R' B' L2
D2 B F' U R B' L
D2 B F' U B' L R
D2 B F' U B' R L
L' B F' U R' B' L2
F' B U R B' L R2
F' B U R B' R2 L
F' B U R' B' L D
F' B U R' B' L D'
F' B U R' B' L D2
F' B U R' B' D L
F' B U R' B' D' L
F' B U R' B' D2 L
F' B U R2 B' L R
