L U' R' F U' L
L U' F R' U' L
U' R' F U' L2 R
U' R' F U' R L2
U2 R' F' U' F L2
U' F R' U' L2 R2
U' F R' U' R2 L2
R' B U' L2 F R
R2 L U' R F U' L
U2 L R' F' U' F L
L R U' R2 F U' L
R L U' R2 F U' L
L R U' F R2 U' L
D2 L R2 U' R F U'
R L U' F R2 U' L
F' L U' R' F U' L
D' L U' R' F B2 U'
D' L U' R' B2 F U'
F2 L U' R' F U' L
F L U' R' F U' L
F' L U' F R' U' L
D' L U' F R' B2 U'
F2 L U' F R' U' L
F L U' F R' U' L
U2 L' R' F' U' F L'
L R2 U' R F U' L
B2 L' B' L2 U F L
U2 L2 R U R2 F' U'
U2 L2 R2 U R F' U'
U2 L2 U R' F U' R
U2 L2 U F R' U' R2
U L2 U R' F' U' F
B' L2 D' R' B R' F'
U' L2 F R D F2 B2
U' L2 F R D B2 F2
L2 U R' F2 L' F U'
U2 R L2 U R2 F' U'
U2 R U R2 F' U' L2
L' U B2 L B U L2
U' R F R2 U' L2 R'
U' R F R2 U' R' L2
R' U' L2 D F R F
R' U' L2 F R D F2
R' U' L2 F D R F2
R' U' L2 F' D F2 R
R2 U' R F U' L2 R
R2 U' R F U' R L2
L U' R F R2 U' L
L' U' R' U2 B' U L'
L U' R' D F U' L
L U' R' D' F U' L
L U' R' D2 F U' L
L U' R' F U' L D
L U' R' F U' L D'
L U' R' F U' L D2
L U' R' F U' D L
L U' R' F U' D' L
L U' R' F U' D2 L
L U' R' F D U' L
L U' R' F D' U' L
L U' R' F D2 U' L
R U' R2 F U' L2 R
R U' R2 F U' R L2
L U' D R' F U' L
L U' D F R' U' L
L U' D' R' F U' L
L U' D' F R' U' L
U2 R' L F' U' F L
R' U' F L2 R D F2
R' U' F L2 D R F2
R' U' F R L2 D F2
L U' D2 R' F U' L
L U' D2 F R' U' L
U2 R' L' F' U' F L'
L U' F R' U' L D
L U' F R' U' L D'
L U' F R' U' L D2
L U' F R' U' D L
L U' F R' U' D' L
L U' F R' U' D2 L
L U' F R' D U' L
L U' F R' D' U' L
L U' F R' D2 U' L
R U' F R2 U' L2 R'
R U' F R2 U' R' L2
L U' F D R' U' L
L U' F D' R' U' L
