U' L D2 B' R' B'
U' L B D2 B2 R'
U' L B' R' D2 B2
U' L B' D2 R' B2
D2 R' F' U' L B2
D R' F' R' U' L
R D R2 F' U' L
R' D F' R2 U' L
F' U F' L' U2 L2
F U F U2 L R
F U F U2 R L
D2 U' L B' R' B'
F U' L2 B' L' R'
F U' L2 B' R' L'
U' D2 L B' R' B'
R' D2 F' U' L B2
R' F' R2 U' L B
U F' L' F' U2 L2
R' F' U F' U2 L
U' L R D2 B' R' B'
U' L R B D2 B2 R'
U' L R B' R' D2 B2
U' L R B' D2 R' B2
U' L R' D2 B' R' B'
U' L R' B D2 B2 R'
U' L R' B' R' D2 B2
U' L R' B' D2 R' B2
U' L R2 D2 B' R' B'
U' L R2 B D2 B2 R'
U' L R2 B' R' D2 B2
U' L R2 B' D2 R' B2
U' L U2 F' L' F' U2
U' L D B D B2 R'
U' L D B' D R' B2
U2 L D' L2 B' U L2
U' L D' B D' B2 R'
U' L D' B' R' D' B2
U' L D' B' D' R' B2
U' L D2 R B' R' B'
U' L D2 R' B' R' B'
U' L D2 R2 B' R' B'
U' L D2 B' R B' R2
U' L D2 B' R' D B'
U' L D2 B' R' D' B'
U' L D2 B' R' D2 B'
U' L D2 B' R' B' D
U' L D2 B' R' B' D'
U' L D2 B' R' B' D2
U' L D2 B' R2 B' R
U' L D2 B' D R' B'
U' L D2 B' D' R' B'
U' L D2 B' D2 R' B'
U L F' L' F' U2 L
U' L B R D2 B2 R'
U' L B R' D2 B2 R'
U' L B R2 D2 B2 R'
U' L B U2 L F2 U2
U' L B U2 F2 L U2
U' L B D2 R B2 R'
U' L B D2 R' B2 R'
U' L B D2 R2 B2 R'
U' L B D2 B2 R' D
U' L B D2 B2 R' D'
U' L B D2 B2 R' D2
U' L B D2 B2 D R'
U' L B D2 B2 D' R'
U' L B D2 B2 D2 R'
U' L B' R' U2 F2 U2
U' L B' R' D2 B2 D
U' L B' R' D2 B2 D'
U' L B' R' D2 B2 D2
U' L B' R' B D2 B2
U' L B' R' B' D2 B2
U' L B' R' B2 D2 B2
U' L B' R2 D2 R B2
U' L B' R2 D2 B2 R
U' L B' U2 F2 U2 R'
U' L B' D' R' D' B2
U' L B' D2 R B2 R2
U' L B' D2 R' B2 D
U' L B' D2 R' B2 D'
U' L B' D2 R' B2 D2
U' L B' D2 R2 B2 R
U2 L' D' B' L2 F U
U' L' F L2 F' B' R'
U' L' F L2 B' F' R'
U L' F U2 L2 R B'
U L' F U2 L2 B' R
U L' F U2 R L2 B'
U2 L' F B' U L2 B'
U' L' B' L2 R' D2 B2
U' L' B' L2 D2 R' B2
U' L' B' R' L2 D2 B2
U2 L' B' U L2 D2 B2
U2 L' B' U' F2 U2 L2
U' L' B' D2 R' B2 L
U2 L' B' F U L2 B'
U' L2 D2 L' B' R' B'
U' L2 D2 B' R' B' L'
U L2 F' L' F' R U2
U' L2 B L' D2 R2 B2
U' L2 B L' D2 B2 R2
U' L2 B D2 B2 L' R'
U' L2 B D2 B2 R' L'
U' L2 B' L' R' D2 B2
U' L2 B' L' D2 R' B2
U' L2 B' R' L' D2 B2
U' L2 B' R' D2 L' B2
U' L2 B' R' D2 B2 L'
U' L2 B' D2 L' R' B2
U' L2 B' D2 R' L' B2
U' L2 B' D2 R' B2 L'
U' R L D2 B' R' B'
U' R L B D2 B2 R'
U' R L B' R' D2 B2
U' R L B' D2 R' B2
R' U F2 U' F U' L
D' R U2 L2 B U L'
F2 R U2 B U B' L
B2 R D R2 F' B2 U'
B2 R D R2 B2 F' U'
D2 R D' R2 F' U' L
U' R D2 L B' R' B'
D' R D2 R2 F' U' L
U R F' L' F' U2 L2
U' R' L D2 B' R' B'
U' R' L B D2 B2 R'
U' R' L B' R' D2 B2
U' R' L B' D2 R' B2
F2 R' U' F' U' F L
D R' D F' R' U' L
D2 R' D' F' R2 U' L
D' R' D' F' U' L B2
F' R' D' F' R U' L
U' R' D2 L B' R' B'
D R' D' F' R' U' L
D' R' D2 F' R2 U' L
F' R' D2 F' U' L B'
D R' D2 F' R' U' L
D R' F R' F2 U' L
D2 R' F' R U' L B2
D2 R' F' R' U' L B2
D2 R' F' R2 U' L B2
F' R' F' R' U' L B
D2 R' F' U' L B2 D
D2 R' F' U' L B2 D'
D2 R' F' U' L B2 D2
D2 R' F' U' L' B2 L2
D2 R' F' U' L2 B2 L'
D' R' F' U' D' L B2
D' R' F' U2 L2 U L'
F' R' F' U' D2 L B'
D2 R' F' D' R2 U' L
D' R' F' D' U' L B2
D' R' F' D2 R2 U' L
F2 R' F' U F U2 L
F' R' F' D2 U' L B'
F2 R' F' U' L2 B' L'
D R' F' R' U' L D
D R' F' R' U' L D'
D R' F' R' U' L D2
D R' F' R' U' D L
D R' F' R' U' D' L
D R' F' R' U' D2 L
D R' F' R' D U' L
D R' F' R' D' U' L
D R' F' R' D2 U' L
U R' F' L' F' U2 L2
D R' F' D R' U' L
D R' F' D' R' U' L
D R' F' D2 R' U' L
F R' F' U F2 U2 L
F R' F' U' L D2 B2
F R' F' U' D2 L B2
F R' F' D R2 U' L
F R' F' D2 U' L B2
B2 R' F2 U' F U' F'
D R' F2 R' F U' L
U' R2 L D2 B' R' B'
R U2 D' L2 B U L'
U' R2 L B D2 B2 R'
U' R2 L B' R' D2 B2
U' R2 L B' D2 R' B2
F' R2 U' L D B R'
F' R2 U' D L B R'
F' R2 D U' L B R'
U' R2 D2 L B' R' B'
D R2 D' F' U' L R
D R2 D' F' U' R L
U R2 F' L' F' U2 L2
R D R2 D F' U' L
R D R2 D' F' U' L
R D R2 D2 F' U' L
R D R2 F' U' L D
R D R2 F' U' L D'
R D R2 F' U' L D2
R D R2 F' U' D L
R D R2 F' U' D' L
R D R2 F' U' D2 L
R D R2 F' D U' L
R D R2 F' D' U' L
R D R2 F' D2 U' L
U' D L D B' R' B'
F' U L F' L' U2 L
U' D L B D B2 R'
U' D L B' D R' B2
R' D F R2 F2 U' L
F' U L' F' L' U2 L'
R' D F' R2 U' L D
R' D F' R2 U' L D'
R' D F' R2 U' L D2
R' D F' R2 U' D L
R' D F' R2 U' D' L
R' D F' R2 U' D2 L
R' D F' R2 D U' L
R' D F' R2 D' U' L
R' D F' R2 D2 U' L
R' D F' U' L D B2
R' D F' U' D L B2
R' D F' D U' L B2
R D F R2 F' U' L
R' D F2 R2 F U' L
F U L2 U2 B' L' R'
F U L2 U2 B' R' L'
R D F' R2 F' U' L
F U R F U2 L R
F U R F U2 R L
R D F2 R2 F' U' L
B2 U R' F' L' F' U2
F U R' F U2 L R
F U R' F U2 R L
D2 U F U2 L R B2
D2 U F U2 L B2 R
D2 U F U2 R L B2
F' U D F' L' U2 L2
F U R2 F U2 L R
F U R2 F U2 R L
D2 U F' L' U2 L2 B2
D2 U F' L' U2 B2 L2
F' U D' F' L' U2 L2
F U D F U2 L R
F U D F U2 R L
L' D' L B2 R' F' U'
F' U D2 F' L' U2 L2
F U D' F U2 L R
F U D' F U2 R L
B2 U F R' F U2 R2
F U D2 F U2 L R
F U D2 F U2 R L
F' U F' L' R U2 L2
F' U F' L' R' U2 L2
F' U F' L' R2 U2 L2
F' U F' L' U2 L2 D
F' U F' L' U2 L2 D'
F' U F' L' U2 L2 D2
F' U F' L' D2 R2 U2
F' U F' R L' U2 L2
F' U F' R' L' U2 L2
F U F L' U2 L2 R
F U F L' U2 R L2
B2 U F' L' F' R' U2
F' U F' R2 L' U2 L2
F U F L2 U2 L' R
F U F L2 U2 R L'
F U F R' U2 L R2
F U F R' U2 R2 L
F' U F' U2 L D2 R2
F U F R2 U2 L R'
F U F R2 U2 R' L
F' U F' D L' U2 L2
F' U F' D' L' U2 L2
F' U F' D2 L' U2 L2
F U F U2 L R D
F U F U2 L R D'
F U F U2 L R D2
F U F U2 L D R
F U F U2 L D' R
F U F U2 L D2 R
F U F U2 R L D
F U F U2 R L D'
F U F U2 R L D2
F U F U2 R D L
F U F U2 R D' L
F U F U2 R D2 L
F U F U2 D L R
F U F U2 D R L
F U F U2 D' L R
F U F U2 D' R L
F U F U2 D2 L R
F U F U2 D2 R L
F U F D U2 L R
F U F D U2 R L
F U F D' U2 L R
F U F D' U2 R L
F U F D2 U2 L R
F U F D2 U2 R L
F U F' L' F2 U2 L2
D2 U' L R B' R' B'
D2 U' L R' B' R' B'
D2 U' L R2 B' R' B'
D2 U' L B' R B' R2
D2 U' L B' R' D B'
D2 U' L B' R' D' B'
D2 U' L B' R' D2 B'
D2 U' L B' R' B' D
D2 U' L B' R' B' D'
D2 U' L B' R' B' D2
D2 U' L B' R2 B' R
D2 U' L B' D R' B'
D2 U' L B' D' R' B'
D2 U' L B' D2 R' B'
D U' L D B' R' B'
D U' L B D B2 R'
D2 U' L' B' R' B' L2
D U' L B' D R' B2
U2 D' L' B' L' U L'
F' U' L R' B' R' B
F' U' L R2 B' R' B2
D2 U' L2 B' R' B' L'
F' U' L U2 F' L' U2
D2 U' R L B' R' B'
F' U' L B' R2 B R
F' U' L B2 R2 B R'
D2 U' R' L B' R' B'
R D' U2 L2 B U L'
F U' L D2 B' R' B
R' D' F' U' D' L B2
R' D' F' U2 L2 U L'
F U' L B' D2 R' B
D2 U' R2 L B' R' B'
R' D' F' D' U' L B2
R' D' F' D2 R2 U' L
F U' L2 R B' L' R'
F U' L2 R B' R' L'
F U' L2 R' B' L' R'
F U' L2 R' B' R' L'
F U' L2 R2 B' L' R'
F U' L2 R2 B' R' L'
F U' L2 D B' L' R'
F U' L2 D B' R' L'
F U' L2 D' B' L' R'
F U' L2 D' B' R' L'
F U' L2 D2 B' L' R'
F U' L2 D2 B' R' L'
F' U' R' L B' R' B
F U' L2 B' L' R' D
F U' L2 B' L' R' D'
F U' L2 B' L' R' D2
F U' L2 B' L' D R'
F U' L2 B' L' D' R'
F U' L2 B' L' D2 R'
F U' L2 B' R' L' D
F U' L2 B' R' L' D'
F U' L2 B' R' L' D2
F U' L2 B' R' D L'
F U' L2 B' R' D' L'
F U' L2 B' R' D2 L'
F U' L2 B' D L' R'
F U' L2 B' D R' L'
F U' L2 B' D' L' R'
F U' L2 B' D' R' L'
F U' L2 B' D2 L' R'
F U' L2 B' D2 R' L'
F U' L2 B2 L' B R'
F' U' R' D2 L B' R'
F U' R L2 B' L' R'
F U' R L2 B' R' L'
F' U' R' B' R' B L
F' U' R2 L B' R' B2
F U' R' L2 B' L' R'
F U' R' L2 B' R' L'
F U' R2 L2 B' L' R'
F U' R2 L2 B' R' L'
F U' D L2 B' L' R'
F U' D L2 B' R' L'
D2 U' B' R' B L B2
F U' D' L2 B' L' R'
F U' D' L2 B' R' L'
B2 U' D2 B' R' B' L
U' D2 L R B' R' B'
U' D2 L R' B' R' B'
F U' D2 L2 B' L' R'
F U' D2 L2 B' R' L'
U' D2 L R2 B' R' B'
U' D2 L B' R B' R2
U' D2 L B' R' D B'
U' D2 L B' R' D' B'
U' D2 L B' R' D2 B'
U' D2 L B' R' B' D
U' D2 L B' R' B' D'
U' D2 L B' R' B' D2
U' D2 L B' R2 B' R
U' D2 L B' D R' B'
U' D2 L B' D' R' B'
U' D2 L B' D2 R' B'
F' U' F' U2 F L R
F' U' F' U2 F R L
D' U2 L' B' L' U L'
U' D2 L' B' R' B' L2
D2 U2 L' B' U B' L2
U2 D2 L' B' U B' L2
U' D2 L2 B' R' B' L'
U' D2 R L B' R' B'
F' U' B' R2 B L R
F' U' B' R2 B R L
U' D2 R' L B' R' B'
B U' B D2 B2 L R'
B U' B D2 B2 R' L
B U' B' L R' D2 B2
B U' B' L D2 R' B2
B U' B' R' L D2 B2
B U' B' R' D2 L B2
U' D2 R2 L B' R' B'
B U' B' D2 L R' B2
B U' B' D2 R' L B2
R D2 R2 F' U' L B2
F2 U2 L U F U' F'
R' D2 F' R U' L B2
R' D2 F' R' U' L B2
R' D2 F' R2 U' L B2
R' D2 F' U' L B2 D
R' D2 F' U' L B2 D'
R' D2 F' U' L B2 D2
