F2 L R D F L'
F2 L D R F L'
F L D' F L2 R
F L D' F R L2
F L' D' L2 F R
F2 R L D F L'
F2 R U' F R U
L D' F D' L2 R2
L D' F D' R2 L2
L D2 F R2 D' L2
L F D' L2 D' R2
L F D2 R2 D L2
F D' L F L R
F D' L F R L
L' B' U F' U B
F2 L R D F L' D
F2 L R D F L' D'
F2 L R D F L' D2
F2 L R D F D L'
F2 L R D F D' L'
F2 L R D F D2 L'
F L R D' F L2 R
F L R D' F R L2
F L R' D' F L2 R
F L R' D' F R L2
F2 L R2 D R' F L'
F2 L R2 D F L' R'
F2 L R2 D F R' L'
F L R2 D' F L2 R
F L R2 D' F R L2
R' L D' F L' D' R2
R' L D' F D' L' R2
R' L D' F D' R2 L'
R' L D2 R2 D F L'
L R D2 R2 D' F L'
R2 L D2 R2 F D' L2
R L D2 R2 D' F L'
F2 L D R F L' D
F2 L D R F L' D'
F2 L D R F L' D2
F2 L D R F D L'
F2 L D R F D' L'
F2 L D R F D2 L'
F2 L D R' F L' R2
F2 L D R' F R2 L'
F2 L D R2 F L' R'
F2 L D R2 F R' L'
F L D F D2 L2 R
F L D F D2 R L2
F2 L D' R D2 F L'
F L D' R F L2 R
F L D' R F R L2
F L D' R' F L2 R
F L D' R' F R L2
F L D' R2 F L2 R
F L D' R2 F R L2
D' L D' F D' L2 R2
D' L D' F D' R2 L2
D2 L D' F D' L2 R2
D2 L D' F D' R2 L2
D L D' F D' L2 R2
D L D' F D' R2 L2
F L D' F L2 R D
F L D' F L2 R D'
F L D' F L2 R D2
F L D' F L2 D R
F L D' F L2 D' R
F L D' F L2 D2 R
F L D' F R L2 D
F L D' F R L2 D'
F L D' F R L2 D2
F L D' F2 L2 F' R
F2 L D2 R F D' L2
D' L D2 F R2 D' L2
D2 L D2 F R2 D' L2
D L D2 F R2 D' L2
F L D2 F R D L2
F L D2 F D L2 R
F L D2 F D R L2
F L F R U' F U
D2 L F D' L2 D' R2
D' L F D' L2 D' R2
D2 L F D2 R2 D L2
D' L F D2 R2 D L2
D L F D' L2 D' R2
D L F D2 R2 D L2
F L' R D' L2 F R
R' L' D B' U2 L B
L' R' D B' U2 L B
F L' R' D' L2 F R
L R' D' F L' D' R2
F L' R2 D' L2 F R
L R' D' F D' L' R2
L R' D' F D' R2 L'
U' L' U L F' U F2
L R' D2 R2 D F L'
U' L' U F' L U F
U2 L' U F R F2 U
U2 L' U F' U2 L' U'
U2 L' U2 L F D' L2
F L' D' L2 R F R
F L' D' L2 R' F R
F L' D' L2 R2 F R
F L' D' L2 D F R
F L' D' L2 D' F R
F L' D' L2 D2 F R
F L' D' L2 F R D
F L' D' L2 F R D'
F L' D' L2 F R D2
F L' D' L2 F D R
F L' D' L2 F D' R
F L' D' L2 F D2 R
F L' D' R L2 F R
F L' D' R' L2 F R
F L' D' R2 L2 F R
F L' D' F L2 R F
F L' D' F R L2 F
R2 L' B' U' B2 U' B'
R2 L' B' U2 D L2 B
R2 L' B' U2 D B L2
R2 L' B' D U2 L2 B
R2 L' B' D U2 B L2
R2 L' B' D' R2 F' U2
F' L' F2 D' L2 F R
D2 L' B' U F' U B
D' L' B' U F' U B
B' L' B' U F' U B2
B2 L' B' U F' U B'
D L' B' U F' U B
L R2 D2 R2 F D' L2
L' R2 B' U' B2 U' B'
L' R2 B' U2 D L2 B
L' R2 B' U2 D B L2
L' R2 B' D U2 L2 B
L' R2 B' D U2 B L2
L' R2 B' D' R2 F' U2
F2 R L D F L' D
F2 R L D F L' D'
F2 R L D F L' D2
F2 R L D F D L'
F2 R L D F D' L'
F2 R L D F D2 L'
F R L D' F L2 R
F R L D' F R L2
F R L' D' L2 F R
L' U F' U' B' U2 B
F2 R U' R F R U
F2 R U' R' F R U
F2 R U' R2 F R U
F2 R U' D F R U
F2 R U' D' F R U
R2 U F2 B L U' R
F2 R U' D2 F R U
F2 R U' F R U D
F2 R U' F R U D'
F2 R U' F R U D2
F2 R U' F R D U
F2 R U' F R D' U
F2 R U' F R D2 U
F2 R U' F D R U
F2 R U' F D' R U
F2 R U' F D2 R U
R2 U B L U L2 U2
R2 U B L U' D2 R2
R2 U B L D F2 U'
R2 U B L D2 U' R2
R2 U B F2 L U' R
F2 R D L D F L'
F2 R D U' F R U
F2 R D' L D F L'
F R D' L F L R
F R D' L F R L
F2 R D' U' F R U
F2 R D2 L D F L'
F2 R D2 U' F R U
F2 R F' L D' F L2
F2 R F' L' D' L2 F
F2 R F' D' L F L
F2 R F2 L F D' L2
L U' D' F' B2 U F2
L U' D' B2 F' U F2
F R' L D' F L2 R
F R' L D' F R L2
L U' D2 F' U R2 F2
L U' D2 F' U F2 R2
F R' L' D' L2 F R
L2 U' F' U' L B' U2
L U' F' U F2 D2 R2
L U' F' U' L2 U2 F2
F2 R' U' F R U R
F R' D' L F L R
F R' D' L F R L
L2 U2 L B' U F' U
R2 U2 L' U' B L U'
L U2 L2 B' U F' U
F2 R2 L D R' F L'
F2 R2 L D F L' R'
F2 R2 L D F R' L'
F R2 L D' F L2 R
F R2 L D' F R L2
F R2 L' D' L2 F R
F2 R2 U' F R U R2
R' D L D2 R2 F L'
R' D L D2 F L' R2
R' D L D2 F R2 L'
F R2 D' L F L R
F R2 D' L F R L
R' D L' B' U2 L B
L' D B' U F' U B
R' D' L F D2 L' R2
R' D' L F D2 R2 L'
L D' R' D' R2 F L'
L D' R' D' F L' R2
L D' R' D' F R2 L'
R' D' F L F L2 R
R' D' F L F R L2
L D' U' F' B2 U F2
L D' U' B2 F' U F2
L D' F L D' L2 R2
L D' F L D' R2 L2
L D' F L' D' L2 R2
L D' F L' D' R2 L2
L D' F L2 D' L2 R2
L D' F L2 D' R2 L2
L D' F R D' L2 R2
L D' F R D' R2 L2
L D' F R' D' L2 R2
L D' F R' D' R2 L2
L D' F R2 D' L2 R2
L D' F R2 D' R2 L2
L D' F U' F2 B2 U
L D' F U' B2 F2 U
L D' F D' L2 R2 D
L D' F D' L2 R2 D'
L D' F D' L2 R2 D2
L D' F D' R2 L2 D
L D' F D' R2 L2 D'
L D' F D' R2 L2 D2
F2 U' R F R U R'
L D' F' B2 U F2 B2
L D' F' B2 U B2 F2
F2 U' R' F R U R
L' D' B' U F' U B
F2 U' R2 F R U R2
L D' B2 F' U F2 B2
L D' B2 F' U B2 F2
F U' F R F B U
F U' F R B F U
L D2 R' D' R' F L'
L D2 R' D' F L' R'
L D2 R' D' F R' L'
L D2 R2 U B U' F
L D2 R2 F U B U'
L D2 U' F' U R2 F2
L D2 U' F' U F2 R2
L D2 F L R2 D' L2
L D2 F L' R2 D' L2
L D2 F L2 R2 D' L2
L D2 F R D' L2 R
L D2 F R D' R L2
L D2 F R' D' L2 R'
L D2 F R' D' R' L2
L D2 F R2 L D' L2
L D2 F R2 L' D' L2
L D2 F R2 L2 D' L2
L D2 F R2 U' F2 U
L D2 F R2 D' L2 D
L D2 F R2 D' L2 D'
L D2 F R2 D' L2 D2
L D2 F U' F2 U R2
L D2 F D' L2 D R2
L D2 F' R2 F2 D' L2
L' D2 B' U F' U B
R' F L D' F L' R
R' F L D' F R L'
D' F L D' F L2 R
D' F L D' F R L2
D2 F L D' F L2 R
D2 F L D' F R L2
D' F L' D' L2 F R
D2 F L' D' L2 F R
D F L D' F L2 R
D F L D' F R L2
D F L' D' L2 F R
L F L' U' F2 U R
L F L2 D' L2 D2 R2
L F R D' L2 D' R2
L F R D2 R2 D L2
L F R' D' L2 D' R2
L F R' D2 R2 D L2
L F R2 D' L2 D' R2
L F R2 D2 R2 D L2
R2 F U B L F U'
F2 D L R D F L'
F2 D L D R F L'
L F U D2 B2 U' R2
L F U' D' B2 U L2
L' F D R2 B' U2 B
L F U' F2 U D2 R2
L F U' F2 U' L2 U2
L F U' F2 D' B2 U
L F U' F2 D2 U R2
F D L D2 F L2 R
F D L D2 F R L2
F D L F D2 L2 R
F D L F D2 R L2
R' F D' L F L' R
R' F D' L F R L'
D' F D' L F L R
D' F D' L F R L
L F U2 L2 U F2 U
L F U2 L2 U2 D' L2
L F U2 L2 D R2 U2
L F U2 L2 D' U2 L2
D2 F D' L F L R
D2 F D' L F R L
L' F D B' R2 F' U2
L' F D' L2 D2 R2 F
L' F D' L2 D2 F R2
L' F D' L2 F D2 R2
F D L' D2 L2 F R
F2 D R L D F L'
L' F D' B' U2 L2 B
L' F D' B' U2 B L2
F2 D R U' F R U
D F D' L F L R
D F D' L F R L
L F D' L D' L R2
L F D' L D' R2 L
L F D' L' D' L' R2
L F D' L' D' R2 L'
L F D' L2 R D' R2
L F D' L2 R' D' R2
L F D' L2 R2 D' R2
L F D' L2 U' B2 U
L F D' L2 D' R2 D
L F D' L2 D' R2 D'
L F D' L2 D' R2 D2
L F D' R L2 D' R2
L F D' R' L2 D' R2
L F D' R2 L2 D' R2
L F D' U' B2 U L2
L F D2 L R2 D L2
L F D2 L' R2 D L2
L F D2 L2 R2 D L2
L F D2 R D L2 R
L F D2 R D R L2
L F D2 R' D L2 R'
L F D2 R' D R' L2
L F D2 R2 L D L2
L F D2 R2 L' D L2
L F D2 R2 L2 D L2
L F D2 R2 U B2 U'
L F D2 R2 D L2 D
L F D2 R2 D L2 D'
L F D2 R2 D L2 D2
L F D2 U B2 U' R2
L' F B' U F2 U B
L' F B' U2 D' L2 B
L' F B' U2 D' B L2
L' F B' U2 B D' L2
L' F B' D R2 F' U2
L' F B' D' U2 L2 B
L' F B' D' U2 B L2
L F' L' F2 R D' L2
L F' L' F2 D' L2 R
L F' L' F2 D' R L2
U' F' U F' D R F'
U' F' U2 L' F' U' R
F2 D' L R D F L'
U' F' U2 D' L' F U'
F2 D' L D R F L'
F' D' L B' U F B
F' D' L B' U B F
F D' L R F L R
F D' L R F R L
F D' L R' F L R
F D' L R' F R L
F D' L R2 F L R
F D' L R2 F R L
F D' L D F L R
F D' L D F R L
F D' L D' F L R
F D' L D' F R L
F D' L D2 F L R
F D' L D2 F R L
F D' L F L R D
F D' L F L R D'
F D' L F L R D2
F D' L F L D R
F D' L F L D' R
F D' L F L D2 R
F D' L F R L D
F D' L F R L D'
F D' L F R L D2
F D' L F R D L
F D' L F R D' L
F D' L F R D2 L
F D' L F D L R
F D' L F D R L
F D' L F D' L R
F D' L F D' R L
F D' L F D2 L R
F D' L F D2 R L
F D' L F2 L F' R
U' F' D' U2 L' F U'
F2 D' R L D F L'
F2 D' R U' F R U
F D' L2 D2 F R F'
F D' L2 F D2 R F'
F D' R L F L R
F D' R L F R L
F D' R' L F L R
F D' R' L F R L
F D' R2 L F L R
F D' R2 L F R L
R' F2 L R F D' L2
D2 F2 L R D F L'
D' F2 L R D F L'
D2 F2 L D R F L'
D' F2 L D R F L'
R' F2 L D' R F L'
R2 F2 L R D' F L'
D F2 L R D F L'
D F2 L D R F L'
R' F2 R L F D' L2
D2 F2 R L D F L'
D' F2 R L D F L'
D2 F2 R U' F R U
D' F2 R U' F R U
F D' F L R F L
F D' F L2 D2 R F'
F D' F R L F L
R2 F2 R L D' F L'
D F2 R L D F L'
R2 F2 R D' L F L'
D F2 R U' F R U
R F2 R U B L U'
R2 F2 U B L U' R
F2 D2 L R D F L'
F2 D2 L D R F L'
F D2 L D F L2 R
F D2 L D F R L2
R' F2 D' L R F L'
F D2 L F R D L2
F D2 L F D L2 R
F D2 L F D R L2
R' F2 D' R L F L'
F D2 L' D L2 F R
F2 D2 R L D F L'
F2 D2 R U' F R U
L F2 D' F' D' L2 R2
L F2 D' F' D' R2 L2
L' F2 B' U F U B
L F2 D2 F' R2 D' L2
L' B' R2 F' U' B U'
L' B' U L F' U B
L' B' U L' F' U B
L' B' U L2 F' U B
L' B' U D F' U B
L' B' U D' F' U B
L' B' U D2 F' U B
L' B' U F' L U B
L' B' U F' L' U B
L' B' U F' L2 U B
L' B' U F' U D B
L' B' U F' U D' B
L' B' U F' U D2 B
L' B' U F' U B D
L' B' U F' U B D'
L' B' U F' U B D2
L' B' U F' D U B
L' B' U F' D' U B
L' B' U F' D2 U B
L' B' U2 B U' F' U
L' B' D U F' U B
L' B' D' U F' U B
L' B' D2 U F' U B
L' B' F U F2 U B
L' B' F U2 D' L2 B
L' B' F U2 D' B L2
L' B' F U2 B D' L2
L' B' F D R2 F' U2
L' B' F D' U2 L2 B
L' B' F D' U2 B L2
L' B' F2 U F U B
