B2 L B' U R' F
B2 L B' U F R'
U2 R' U' D2 F' R
U2 R' D2 U' F' R
D2 U2 R' U' F' R
U2 D2 R' U' F' R
D B2 L B' U F
R' L U F R2 B R'
B2 L R B' U R' F
B2 L R B' U F R'
U2 L R' U' D2 F' R
U2 L R' D2 U' F' R
B2 L R' B' U R' F
B2 L R' B' U F R'
B L R2 U R F B
B L R2 U R B F
B2 L R2 B' U R' F
B2 L R2 B' U F R'
B2 L U R' F D R2
B L U R F B R2
B L U R B R2 F
B L U R B F R2
B L U R' F D2 B2
B L U F R B R2
B2 L U2 F' U' F2 R
B2 L U2 F2 U' F' R
B2 L D B' U R' F
B2 L D B' U F R'
B2 L D' B' U R' F
B2 L D' B' U F R'
U2 L D2 R' U' F' R
B2 L D2 B' U R' F
B2 L D2 B' U F R'
L R' U F R2 B R'
L' R' U B' L U2 L'
R' L' U B' L U2 L'
B2 L B' R U R2 F
B2 L B' R U F R2
B2 L B' R2 U R F
B2 L B' U R F R2
B2 L B' U R' D F
B2 L B' U R' D' F
B2 L B' U R' D2 F
B2 L B' U R' F D
B2 L B' U R' F D'
B2 L B' U R' F D2
B2 L B' U D R' F
B2 L B' U D F R'
B2 L B' U D' R' F
B2 L B' U D' F R'
B2 L B' U D2 R' F
B2 L B' U D2 F R'
B2 L B' U F R' D
B2 L B' U F R' D'
B2 L B' U F R' D2
B2 L B' U F D R'
B2 L B' U F D' R'
B2 L B' U F D2 R'
B2 L B' U F' R' F2
B2 L B' D U R' F
B2 L B' D U F R'
B2 L B' D' U R' F
B2 L B' D' U F R'
B2 L B' D2 U R' F
B2 L B' D2 U F R'
R' L' U' B' L U2 B
L' R' U' B' L U2 B
U2 L' R' U' D2 F' R
U2 L' R' D2 U' F' R
U2 L' D2 R' U' F' R
U2 L2 R' U' D2 F' R
U2 L2 R' D2 U' F' R
U2 L2 D2 R' U' F' R
B2 L2 B' L' U R' F
B2 L2 B' L' U F R'
B2 R L B' U R' F
B2 R L B' U F R'
B R B L U R2 F
B R B L U F R2
U2 R' L U' D2 F' R
U2 R' L D2 U' F' R
B2 R' L B' U R' F
B2 R' L B' U F R'
U2 R' L' U' D2 F' R
U2 R' L' D2 U' F' R
U2 R' L2 U' D2 F' R
U2 R' L2 D2 U' F' R
U2 R' U B U2 F' R'
U2 R' U B' L U2 F'
U2 R' U' D2 F' R D
U2 R' U' D2 F' R D'
