D2 L' F U F2
L' R F' R' U F'
R2 L' U' B U2 L
D' L' U F L' F2
D2 L' U F' D' L2
R L' F' R' U F'
D2 L' D F U F2
D2 L' D' F U F2
D2 L' D2 F U F2
D2 L' F R U F2
D2 L' F R' U F2
D2 L' F R2 U F2
D' L' F U L' F2
D2 L' F U F2 D
D2 L' F U F2 D'
D2 L' F U F2 D2
D2 L' F D R2 U
L' R2 U' B U2 L
L' U D' F L' F2
L' U F2 D' F L'
F R F' L' U F'
L' D' U F L' F2
L' D' F U L' F2
L' F R F' U F'
D' F U L' F2 B'
D' F U L' B' F2
L' F' R F' U F
L' F2 R F' U F2
L' F2 U D' F L'
L' F2 D' U F L'
F L R F' L' U F'
L' R D F' R' U F'
L' R D' F' R' U F'
L' R D2 F' R' U F'
L' R F R' F2 U F
L2 R F' L R' U F'
L' R F' R U' B U2
L' R F' R' U D F'
L' R F' R' U D' F'
L' R F' R' U D2 F'
L' R F' R' U F' D
L' R F' R' U F' D'
L' R F' R' U F' D2
L' R F' R' D U F'
L' R F' R' D' U F'
L' R F' R' D2 U F'
L R F' L2 R' U F'
B2 L D' F' R2 B2 L
R L F' L2 R' U F'
L R F' R' L2 U F'
L2 R F' R' L U F'
U L D' F L' F2 B2
U L D' F L' B2 F2
U L D' F B2 L' F2
L' R F' U2 L U' F
R L F' R' L2 U F'
L' R F' D R' U F'
L' R F' D' R' U F'
L' R F' D2 R' U F'
U L D' B2 F L' F2
L' R F2 R' F U F2
D' L F L2 U L F2
D' L F L2 U F2 L
D2 L F L2 F U F
D2 L F' L2 F U F'
U L F2 D' F L' B2
U L F2 D' F B2 L'
U L F2 D' B2 F L'
R2 L' U R2 F' L' R2
R2 L' U R2 F' R2 L'
R2 L' U' R2 U2 F' L'
R2 L' U' D B U2 L
R2 L' U' D' B U2 L
R2 L' U' D2 B U2 L
R2 L' U' B R U2 L
R2 L' U' B R' U2 L
R2 L' U' B R2 U2 L
R2 L' U' B U2 L D
R2 L' U' B U2 L D'
R2 L' U' B U2 L D2
R2 L' U' B U2 D L
R2 L' U' B U2 D' L
R2 L' U' B U2 D2 L
R2 L' U' B D U2 L
R2 L' U' B D' U2 L
R2 L' U' B D2 U2 L
R2 L' U' B' R' B2 U2
D2 L' R F R' U F'
F L' R F' L' U F'
R2 L' D U' B U2 L
D2 L' R' F R U F'
R L' D F' R' U F'
R' L' D' R2 F' R U
L' R' D' R2 F' R U
D L' R2 U' B R' U2
D2 L' R2 F R2 U F'
D2 L' R2 F U' B U2
U L' R2 U R2 F' L'
R2 L' D' U' B U2 L
R L' D' F' R' U F'
D' L' U L F L' F2
D' L' U L' F L' F2
D' L' U L2 F L' F2
D2 L' U D F' D' L2
D2 L' U D' F' D' L2
D2 L' U D2 F' D' L2
D' L' U F L F2 L2
D' L' U F L' F2 D
D' L' U F L' F2 D'
D' L' U F L' F2 D2
D' L' U F L2 F2 L
D2 L' U F' L D' L2
D2 L' U F' L' D' L2
D2 L' U F' L2 D' L2
D2 L' U F' U' F2 U
R2 L' D2 U' B U2 L
D2 L' U F' D' L2 D
D2 L' U F' D' L2 D'
D2 L' U F' D' L2 D2
D' L' U F' U2 R U2
D L' U D2 F L' F2
R L' D2 F' R' U F'
D L' U F' B' L B
D L' U F2 D2 F L'
D L' U B' L F' B
D L' U B' L B F'
D L' U B' F' L B
R L' F R' F2 U F
D L' U' R2 B R' U2
R2 L' F U' B U2 L
D2 L' U2 L' U' F' L'
D L' U' B' U2 L F'
D L' U' B' U2 F' L
D2 L' U2 L2 B' U' F'
D L' U' B2 U2 F' L'
R L' F' R U' B U2
R L' F' R' U D F'
R L' F' R' U D' F'
R L' F' R' U D2 F'
R L' F' R' U F' D
R L' F' R' U F' D'
R L' F' R' U F' D2
R L' F' R' D U F'
R L' F' R' D' U F'
R L' F' R' D2 U F'
R2 L' F' U' B U2 L
R L' F' U2 L U' F
R L' F' D R' U F'
R L' F' D' R' U F'
R L' F' D2 R' U F'
D L' U2 B' U' L F'
D L' U2 B' U' F' L
