B2 U L F U R2
R' U B2 L U F U
U' R B R2 U' F' R'
F R B2 U' R2 U' R'
F R B2 U2 D R B2
F R B2 U2 D B2 R
F R B2 D U2 R B2
F R B2 D U2 B2 R
F R B2 D' F2 L' U2
B2 R' U L F U R'
F' R' U B2 L U2 L2
F' R' U' L' R' D2 F2
F' R' U' L' D2 R' F2
F' R' U' L' D2 F2 R'
F R' U R2 B2 U2 R
F' R' U' R' L' D2 F2
F' R' U' R' D2 L' F2
F' R' U' D2 L' R' F2
F' R' U' D2 L' F2 R'
F' R' U' D2 R' L' F2
F R' U B2 L R2 U2
F R' U B2 R2 L U2
F R' U' D2 L2 R' F2
F R' U' D2 L2 F2 R'
F R' U' D2 R' L2 F2
F R' U' D2 R' F2 L2
F R' U' D2 F2 L2 R'
F R' U' D2 F2 R' L2
F' R' D L2 U' L R'
F' R' D L2 U' R' L
F' R' D2 U' L' R' F2
F' R' D2 U' L' F2 R'
F' R' D2 U' R' L' F2
F R' D2 U' L2 R' F2
F R' D2 U' L2 F2 R'
F R' D2 U' R' L2 F2
F R' D2 U' R' F2 L2
F R' D2 U' F2 L2 R'
F R' D2 U' F2 R' L2
R' D L2 F' U' L' R'
R' D L2 F' U' R' L'
B R2 F' B L' D' B2
B R2 B F' L' D' B2
B2 U L D F B2 U
B2 U L D B2 F U
B2 U L F U R2 D
B2 U L F U R2 D'
B2 U L F U R2 D2
B2 U L F D B2 U
B2 U L F B U R2
B2 U L F B' U R2
B2 U L F B2 U R2
B2 U L B F U R2
B2 U L B' F U R2
B2 U L B2 F U R2
R' D F' L2 U' L R'
R' D F' L2 U' R' L
B2 U D L F B2 U
B2 U D L B2 F U
B2 U F L F U R2
B2 U F' L F U R2
B2 U F2 L F U R2
R' D2 F' U' L' F' R'
B2 U2 R2 U' L F U
B2 U2 R2 B D L B'
B2 U2 B R2 D L B'
R' F U R B2 U2 R2
R' F U B2 L R U2
R' F U B2 R L U2
R' F U' R' D2 L2 F2
R' F U' R' D2 F2 L2
R' F U' D2 F2 L' R'
R' F U' D2 F2 R' L'
R' F D2 U' F2 L' R'
R' F D2 U' F2 R' L'
B2 D U L F B2 U
B2 D U L B2 F U
R' F' U B2 L U2 L2
R' F' U' L' R' D2 F2
R' F' U' L' D2 R' F2
R' F' U' L' D2 F2 R'
R' F' U' R' L' D2 F2
R' F' U' R' D2 L' F2
R' F' U' D2 L' R' F2
R' F' U' D2 L' F2 R'
R' F' U' D2 R' L' F2
R' F' D L2 U' L R'
R' F' D L2 U' R' L
R' F' D2 U' L' R' F2
R' F' D2 U' L' F2 R'
R' F' D2 U' R' L' F2
F' D2 L' F2 R D B2
F' D2 R' U' L' F2 R
U B U' R2 F' L' B'
B2 F R U L U R
F' B U' L' R2 F' B'
F' B U' L' R2 B' F'
F' B U' R2 L' F' B'
F' B U' R2 L' B' F'
B2 F' U L U L2 R2
B2 F' U L U R2 L2
B2 F' U2 L' R2 D' B2
B F' U' L' R2 F' B'
B F' U' L' R2 B' F'
B F' U' R2 L' F' B'
B F' U' R2 L' B' F'
B2 F' U2 R2 L' D' B2
L' B2 U L F U R2
L2 B2 U L F U R2
F B2 R U L U R
L B2 U L F U R2
F' B2 U L U L2 R2
F' B2 U L U R2 L2
F' B2 U2 L' R2 D' B2
F' B2 U2 R2 L' D' B2
