L2 U' R' U' L
L2 R U' R2 U' L
L2 R U2 L D B2
L2 R U2 D L B2
L2 R D U2 L B2
L2 R D' F2 U2 L
L2 R2 U' R U' L
R2 L2 U' R U' L
R L2 U' R2 U' L
R L2 U2 L D B2
R L2 U2 D L B2
R L2 D U2 L B2
F2 L2 R U' R2 U'
F2 L2 R U2 D B2
F2 L2 R D U2 B2
F2 L2 R D' F2 U2
R L2 D' F2 U2 L
F2 R L2 U' R2 U'
F2 R L2 U2 D B2
F2 R L2 D U2 B2
F2 R L2 D' F2 U2
L2 U' R' U' L D
L2 U' R' U' L D'
L2 U' R' U' L D2
L2 U' R' U' D L
L2 U' R' U' D' L
L2 U' R' U' D2 L
L2 U' R' D U' L
L2 U' R' D' U' L
L2 U' R' D2 U' L
L2 U' D R' U' L
L2 U' D' R' U' L
L2 U' D2 R' U' L
U' R' U L2 U2 L
U' R' U' D2 L' R2
U' R' U' D2 R2 L'
L2 U2 L U R' U'
U' R' D2 U' L' R2
U' R' D2 U' R2 L'
L2 D U' R' U' L
D' U B2 L U L2
L2 D' U' R' U' L
D2 U' R' U' L' R'
D2 U' R' U' R' L'
U D' B2 L U L2
U' D2 R' U' L' R'
U' D2 R' U' R' L'
L2 D2 U' R' U' L
L2 F U' R' U' L
L2 F' U' R' U' L
L2 F2 U' R' U' L
F2 L R U2 D B2 R'
F2 L R D L U2 B2
F2 L R D U2 B2 R'
F2 L R D' L F2 U2
F2 L R D' F2 L U2
L2 R U D2 L2 U L'
R' L U' L2 D F2 R
L2 R U' R2 U' L D
L2 R U' R2 U' L D'
L2 R U' R2 U' L D2
L2 R U' R2 U' D L
L2 R U' R2 U' D' L
L2 R U' R2 U' D2 L
L2 R U' R2 D U' L
L2 R U' R2 D' U' L
L2 R U' R2 D2 U' L
L2 R U2 L U R2 U'
L2 R U2 L D B2 D
L2 R U2 L D B2 D'
L2 R U2 L D B2 D2
L2 R U2 L B D B2
L2 R U2 L B' D B2
L2 R U2 L B2 D B2
L2 R U2 L2 D L' B2
L2 R U2 L2 D B2 L'
L2 R U2 D L B2 D
L2 R U2 D L B2 D'
L2 R U2 D L B2 D2
L2 R U2 D L' B2 L2
L2 R U2 D L2 B2 L'
L2 R U2 D' L D2 B2
B2 L U L2 D2 F2 R
L' R D L' U2 L B2
L2 R U2 B2 D B2 L
L2 R D R U2 L B2
L2 R D R' U2 L B2
L2 R D R2 U2 L B2
D' L U B2 L U L
L2 R D U2 L B2 D
L2 R D U2 L B2 D'
L2 R D U2 L B2 D2
B2 L U' L B2 R' U2
L2 R D U2 L' B2 L2
L2 R D U2 L2 B2 L'
L2 R D F U2 L B2
L2 R D F' U2 L B2
D2 L U' R' U' L2 R'
D2 L U' R' U' R' L2
L' R D B2 D2 F2 R
L2 R D F2 U2 L B2
L' R D' L' F2 U2 L
D L U' R' F2 U' L2
L2 R D' R F2 U2 L
D L U' F2 R' U' L2
L2 R D' R' F2 U2 L
L2 R D' R2 F2 U2 L
B2 L U' B2 U2 L2 R'
B2 L U' B2 U2 R' L2
L2 R D' U2 L D2 B2
L2 R D' F2 R U2 L
L2 R D' F2 R' U2 L
L2 R D' F2 R2 U2 L
L2 R D' F2 U2 L D
L2 R D' F2 U2 L D'
L2 R D' F2 U2 L D2
L2 R D' F2 U2 D L
L2 R D' F2 U2 D' L
L2 R D' F2 U2 D2 L
