R' U' L2 U' R
D R' U2 R F2
R' U2 R D F2
R' U2 D R F2
D' R' B2 U2 R
R' D U2 R F2
R' D' B2 U2 R
D F2 D2 B2 L
R' L U' L U' R
D L R' U2 R F2
D' L R' B2 U2 R
D L F2 D2 B2 L
R' L' U' L' U' R
L' R' U' L' U' R
L R' U' L U' R
D L' R' U2 R F2
D' L' R' B2 U2 R
D L' F2 D2 B2 L
D L2 R' U2 R F2
D' L2 R' B2 U2 R
U' L2 U R' U2 R
U L2 U' D' B2 L
U L2 D' U' B2 L
D L2 F2 D2 B2 L
R' U D2 R2 U R'
R' U' L2 U' R D
R' U' L2 U' R D'
R' U' L2 U' R D2
R' U' L2 U' D R
R' U' L2 U' D' R
R' U' L2 U' D2 R
R' U' L2 D U' R
R' U' L2 D' U' R
R' U' L2 D2 U' R
D' R B2 L R2 U2
D' R B2 R2 L U2
D R' L U2 R F2
D' R' L B2 U2 R
D' R' L' B2 U2 R
D R' L' U2 R F2
D R' L2 U2 R F2
D' R' L2 B2 U2 R
D2 R' U R' U R2
D2 R' U2 R D' F2
D' R' U2 R D2 F2
D' R' U2 D2 R F2
D R' U2 R F2 D
D R' U2 R F2 D'
D R' U2 R F2 D2
D R' U2 R' F2 R2
D R' U2 R2 F2 R'
U2 R' D' B2 U2 B2
D' R' D2 U2 R F2
R' U2 R U L2 U'
D R' D2 B2 U2 R
R' U2 R D F2 D
R' U2 R D F2 D'
R' U2 R D F2 D2
R' U2 R F D F2
R' U2 R F' D F2
R' U2 R F2 D F2
R' U2 R2 D R' F2
R' U2 R2 D F2 R'
R' U2 D R F2 D
R' U2 D R F2 D'
R' U2 D R F2 D2
R' U2 D R' F2 R2
R' U2 D R2 F2 R'
R' U2 D' R D2 F2
D R' B U2 R F2
D' R' B2 L U2 R
D' R' B2 L' U2 R
D' R' B2 L2 U2 R
D R' B' U2 R F2
D' R' B2 U2 R D
D' R' B2 U2 R D'
D' R' B2 U2 R D2
D' R' B2 U2 D R
D' R' B2 U2 D' R
D' R' B2 U2 D2 R
D' R' B2 D U2 R
D' R' B2 D' U2 R
D' R' B2 D2 U2 R
D R' B2 U2 R F2
R' U2 F2 D F2 R
R' D L U2 R F2
D R2 U2 F2 L' R2
D R2 U2 F2 R2 L'
R' D L' U2 R F2
R' D L2 U2 R F2
R' D U2 R F2 D
R' D U2 R F2 D'
R' D U2 R F2 D2
R' D U2 R' F2 R2
D' R2 B2 R U2 R
R' D U2 R2 F2 R'
R' D B U2 R F2
R' D B' U2 R F2
R' D B2 U2 R F2
R' D' L B2 U2 R
R' D' L' B2 U2 R
R' D' L2 B2 U2 R
