D R U' F' B
D R U' B F'
D R U' B F'
D L R U' F' B
D L R U' B F'
D' L' R U' F B
D' L' R U' B F
D L' R U' F' B
D L' R U' B F'
F L' F' R U' B
D L2 R U' F' B
D L2 R U' B F'
D R L U' F' B
D R L U' B F'
D' R L' U' F B
D' R L' U' B F
D R L' U' F' B
D R L' U' B F'
R' U F' U R U
D R L2 U' F' B
D R L2 U' B F'
D R U' D F' B
D R U' D B F'
D R U' D' F' B
D R U' D' B F'
D R U' D2 F' B
D R U' D2 B F'
D R U' F' D B
D R U' F' D' B
D R U' F' D2 B
D R U' F' B D
D R U' F' B D'
D R U' F' B D2
D R U' B D F'
D R U' B D' F'
D R U' B D2 F'
D R U' B F' D
D R U' B F' D'
D R U' B F' D2
D R D U' F' B
D R D U' B F'
D R D U' B F'
D R D' U' F' B
D R D' U' B F'
D R D2 U' F' B
D R D2 U' B F'
D R' U F' B U2
D R' U B F' U2
L' D R U' F' B
L' D R U' B F'
L D R U' F' B
L D R U' B F'
L2 D R U' F' B
L2 D R U' B F'
R D' L' U' F B
R D' L' U' B F
U2 D' L' U F B'
U2 D' L' U B' F
D' U2 L' U F B'
D' U2 L' U B' F
R F L' F' U' B
U F U' L' R U'
U F U' R L' U'
U F' U L' R U
U F' U R L' U
D' L R U B' U2 B2
D' L R U' B D2 F2
D L R U' D F' B
D L R U' D B F'
D L R U' D' F' B
D L R U' D' B F'
D L R U' D2 F' B
D L R U' D2 B F'
D L R U' F' D B
D L R U' F' D' B
D L R U' F' D2 B
D L R U' F' B D
D L R U' F' B D'
D L R U' F' B D2
D L R U' B D F'
D L R U' B D' F'
D L R U' B D2 F'
D L R U' B F' D
D L R U' B F' D'
D L R U' B F' D2
D L R D U' F' B
D L R D U' B F'
D L R D' U' F' B
D L R D' U' B F'
D L R D2 U' F' B
D L R D2 U' B F'
R' L U F' U R U
D' L R' U F' B' U2
D' L R' U B' F' U2
D L R' U F' B U2
D L R' U B F' U2
L' R D' L' U' F B
L' R D' L' U' B F
L2 R D' L' U' F B
L2 R D' L' U' B F
U2 L U' F U' L' U'
L R D' L' U' F B
L R D' L' U' B F
R L D' L' U' F B
R L D' L' U' B F
L' R F L' F' U' B
L R F L' F' U' B
L2 R F L' F' U' B
R L F L' F' U' B
D2 L D' R U' F' B
D2 L D' R U' B F'
F L F' L2 R U' B
F L F' R L2 U' B
L' R' U F' U R U
R' L' U F' U R U
L R' U F' U R U
L2 R' U F' U R U
D' L' R U' D F B
D' L' R U' D B F
D' L' R U' D' F B
D' L' R U' D' B F
D' L' R U' D2 F B
D' L' R U' D2 B F
D' L' R U' F D B
D' L' R U' F D' B
D' L' R U' F D2 B
D' L' R U' F B D
D' L' R U' F B D'
D' L' R U' F B D2
D' L' R U' B D F
D' L' R U' B D' F
D' L' R U' B D2 F
D' L' R U' B F D
D' L' R U' B F D'
D' L' R U' B F D2
D' L' R D U' F B
D' L' R D U' B F
D L' R U' D F' B
D L' R U' D B F'
D L' R U' D' F' B
D L' R U' D' B F'
D L' R U' D2 F' B
D L' R U' D2 B F'
D L' R U' F' D B
D L' R U' F' D' B
D L' R U' F' D2 B
D L' R U' F' B D
D L' R U' F' B D'
D L' R U' F' B D2
D' L' R D' U' F B
D' L' R D' U' B F
D L' R U' B D F'
D L' R U' B D' F'
D L' R U' B D2 F'
D L' R U' B F' D
D L' R U' B F' D'
D L' R U' B F' D2
F L' R U' B' R' B2
D' L' R D2 U' F B
D' L' R D2 U' B F
D L' R D U' F' B
D L' R D U' B F'
D L' R D' U' F' B
D L' R D' U' B F'
D L' R D2 U' F' B
D L' R D2 U' B F'
D' L' R' U F' U2 F2
D' L' R' U' F D2 B2
D L' R' U F' B U2
D L' R' U B F' U2
R L' D' L' U' F B
R L' D' L' U' B F
R L' F L' F' U' B
D' L' D R U' F B
D' L' D R U' B F
U2 L' D R U F' B'
U2 L' D R U B' F'
F L' D F' R U' B
D2 L' D' R U' F' B
D2 L' D' R U' B F'
D' L' D' R U' F B
D' L' D' R U' B F
F L' D' F' R U' B
D' L' D2 R U' F B
D' L' D2 R U' B F
F L' D2 F' R U' B
F L' F R F2 U' B
U2 L' F' R F U B'
R' L2 U F' U R U
F L' F' R U' D B
F L' F' R U' D' B
F L' F' R U' D2 B
F L' F' R U' B D
F L' F' R U' B D'
F L' F' R U' B D2
F L' F' R D U' B
F L' F' R D' U' B
F L' F' R D2 U' B
F L' F' R' U F' U2
F L' F' U2 L' U B'
F L' F' D R U' B
F L' F' D' R U' B
F L' F' D2 R U' B
F L' F2 R F U' B
R L2 D' L' U' F B
R L2 D' L' U' B F
D L2 R U' D F' B
D L2 R U' D B F'
D L2 R U' D' F' B
D L2 R U' D' B F'
D L2 R U' D2 F' B
D L2 R U' D2 B F'
D L2 R U' F' D B
D L2 R U' F' D' B
D L2 R U' F' D2 B
D L2 R U' F' B D
D L2 R U' F' B D'
D L2 R U' F' B D2
D L2 R U' B D F'
D L2 R U' B D' F'
D L2 R U' B D2 F'
D L2 R U' B F' D
D L2 R U' B F' D'
D L2 R U' B F' D2
D L2 R D U' F' B
D L2 R D U' B F'
D L2 R D' U' F' B
D L2 R D' U' B F'
D L2 R D2 U' F' B
D L2 R D2 U' B F'
D L2 R' U F' B U2
D L2 R' U B F' U2
R L2 F L' F' U' B
D2 L2 D' R U' F' B
D2 L2 D' R U' B F'
F L2 F' L R U' B
F L2 F' R L U' B
D' R L U B' U2 B2
D' R L U' B D2 F2
D R L U' D F' B
D R L U' D B F'
D R L U' D' F' B
D R L U' D' B F'
D R L U' D2 F' B
D R L U' D2 B F'
D R L U' F' D B
D R L U' F' D' B
D R L U' F' D2 B
D R L U' F' B D
D R L U' F' B D'
D R L U' F' B D2
D R L U' B D F'
D R L U' B D' F'
D R L U' B D2 F'
D R L U' B F' D
D R L U' B F' D'
D R L U' B F' D2
D R L D U' F' B
D R L D U' B F'
D R L D' U' F' B
D R L D' U' B F'
D R L D2 U' F' B
D R L D2 U' B F'
D' R L' U' D F B
D' R L' U' D B F
D' R L' U' D' F B
D' R L' U' D' B F
D' R L' U' D2 F B
D' R L' U' D2 B F
D' R L' U' F D B
D' R L' U' F D' B
D' R L' U' F D2 B
D' R L' U' F B D
D' R L' U' F B D'
D' R L' U' F B D2
D' R L' U' B D F
D' R L' U' B D' F
D' R L' U' B D2 F
D' R L' U' B F D
D' R L' U' B F D'
D' R L' U' B F D2
D' R L' D U' F B
D' R L' D U' B F
D' R L' D' U' F B
D' R L' D' U' B F
D' R L' D2 U' F B
D' R L' D2 U' B F
D R L' U' D F' B
D R L' U' D B F'
D R L' U' D' F' B
D R L' U' D' B F'
D R L' U' D2 F' B
D R L' U' D2 B F'
D R L' U' F' D B
D R L' U' F' D' B
D R L' U' F' D2 B
D R L' U' F' B D
D R L' U' F' B D'
D R L' U' F' B D2
D R L' U' B D F'
D R L' U' B D' F'
D R L' U' B D2 F'
D R L' U' B F' D
D R L' U' B F' D'
D R L' U' B F' D2
L' U F U' L' R U'
L' U F U' R L' U'
D R L' D U' F' B
D R L' D U' B F'
F R L' U' B' R' B2
D R L' D' U' F' B
D R L' D' U' B F'
D R L' D2 U' F' B
D R L' D2 U' B F'
L2 U F U' L' R U'
L2 U F U' R L' U'
L U F U' L' R U'
L U F U' R L' U'
D R L2 U' D F' B
D R L2 U' D B F'
D R L2 U' D' F' B
D R L2 U' D' B F'
D R L2 U' D2 F' B
D R L2 U' D2 B F'
D R L2 U' F' D B
D R L2 U' F' D' B
D R L2 U' F' D2 B
D R L2 U' F' B D
D R L2 U' F' B D'
D R L2 U' F' B D2
D R L2 U' B D F'
D R L2 U' B D' F'
D R L2 U' B D2 F'
D R L2 U' B F' D
D R L2 U' B F' D'
D R L2 U' B F' D2
R U F U' L' U' B
D R L2 D U' F' B
D R L2 D U' B F'
R' U F' U R U D
R' U F' U R U D'
R' U F' U R U D2
R' U F' U R D U
R' U F' U R D' U
R' U F' U R D2 U
R' U F' U D R U
R' U F' U D' R U
R' U F' U D2 R U
L' U F' U L' R U
L' U F' U R L' U
D R L2 D' U' F' B
D R L2 D' U' B F'
D R L2 D2 U' F' B
D R L2 D2 U' B F'
R' U F' D U R U
R' U F' D' U R U
R' U F' D2 U R U
L2 U F' U L' R U
R' U F' B U R U
L2 U F' U R L' U
R' U F' B' U R U
R' U F' B2 U R U
L U F' U L' R U
L U F' U R L' U
D R U F U2 F2 B
D R U F U2 B F2
D' R U' L' F L B
D R U F2 U2 F B
D R U F2 U2 B F
D R U B' U2 F' B2
D R U B' U2 B2 F'
D R U B2 U2 F' B'
D R U B2 U2 B' F'
D R U' L B L' F'
D R U' L' F' L B
D R U' L2 F' L2 B
D R U' L2 F' B L2
D R U' L2 B L2 F'
D R U' L2 B F' L2
D2 R U' B U' R' U
D' R U' B L' F L
D R U' D F' D B
D R U' D F' D' B
D R U' D F' D2 B
D R U' D F' B D
D R U' D F' B D'
D R U' D F' B D2
D R U' D B D F'
D R U' D B D' F'
D R U' D B D2 F'
D R U' D B F' D
D R U' D B F' D'
D R U' D B F' D2
D R U' D' F' D B
D R U' D' F' D' B
D R U' D' F' D2 B
D R U' D' F' B D
D R U' D' F' B D'
D R U' D' F' B D2
D R U' D' B D F'
D R U' D' B D' F'
D R U' D' B D2 F'
D R U' D' B F' D
D R U' D' B F' D'
D R U' D' B F' D2
D R U' D2 F' D B
D R U' D2 F' D' B
D R U' D2 F' D2 B
D R U' D2 F' B D
D R U' D2 F' B D'
D R U' D2 F' B D2
D R U' D2 B D F'
D R U' D2 B D' F'
D R U' D2 B D2 F'
D R U' D2 B F' D
D R U' D2 B F' D'
D R U' D2 B F' D2
D' R U2 L' U F B
D' R U2 L' U B F
D R U' F' L B L'
D R U' F' L2 B L2
D R U' F' D B D
D R U' F' D B D'
D R U' F' D B D2
D R U' F' D' B D
D R U' F' D' B D'
D R U' F' D' B D2
D R U' F' D2 B D
D R U' F' D2 B D'
D R U' F' D2 B D2
D R U' F' B2 D B'
D R U' F' B2 D' B'
D R U' F' B2 D2 B'
D R U' F2 D F B
D R U' F2 D B F
D R U' F2 D' F B
D R U' F2 D' B F
D R U' F2 D2 F B
D R U' F2 D2 B F
D R U' F2 B D F
D R U' F2 B D' F
D R U' F2 B D2 F
D R U' B L' F' L
D R U' B L2 F' L2
D R U' B D F' D
D R U' B D F' D'
D R U' B D F' D2
D R U' B D' F' D
D R U' B D' F' D'
D R U' B D' F' D2
D R U' B D2 F' D
D R U' B D2 F' D'
D R U' B D2 F' D2
D R U' B F2 D F
D R U' B F2 D' F
D R U' B F2 D2 F
R' U B F' U R U
D R U' B2 D F' B'
D R U' B2 D B' F'
D R U' B2 D' F' B'
D R U' B2 D' B' F'
D R U' B2 D2 F' B'
D R U' B2 D2 B' F'
D R U' B2 F' D B'
D R U' B2 F' D' B'
D R U' B2 F' D2 B'
D R U2 L U F' B
D R U2 L U B F'
D R U2 L' U F' B
D R U2 L' U B F'
D R U2 L2 U F' B
D R U2 L2 U B F'
D2 R D L' U' F B
D2 R D L' U' B F
R' U B' F' U R U
D R D L U' F' B
D R D L U' B F'
D R D L' U' F' B
D R D L' U' B F'
D R D L2 U' F' B
D R D L2 U' B F'
D R D U' F' D B
D R D U' F' D' B
D R D U' F' D2 B
D R D U' F' B D
D R D U' F' B D'
D R D U' F' B D2
D R D U' B D F'
D R D U' B D' F'
D R D U' B D2 F'
D R D U' B F' D
D R D U' B F' D'
D R D U' B F' D2
R' U B2 F' U R U
U2 R D' L' U F B'
U2 R D' L' U B' F
D R D' L U' F' B
D R D' L U' B F'
D R D' L' U' F' B
D R D' L' U' B F'
D R D' L2 U' F' B
D R D' L2 U' B F'
D R D' U' F' D B
D R D' U' F' D' B
D R D' U' F' D2 B
D R D' U' F' B D
D R D' U' F' B D'
D R D' U' F' B D2
D R D' U' B D F'
D R D' U' B D' F'
D R D' U' B D2 F'
D R D' U' B F' D
D R D' U' B F' D'
D R D' U' B F' D2
D R D2 L U' F' B
D R D2 L U' B F'
D R D2 L' U' F' B
D R D2 L' U' B F'
D R D2 L2 U' F' B
D R D2 L2 U' B F'
R U' L D' L' F B
R U' L D' L' B F
