R' L' U' R2 F B
R' L' U' R2 B F
L' R' U' R2 F B
L' R' U' R2 B F
R2 L' U' R' F B
R2 L' U' R' B F
R2 L' U' F R' B
U2 L' U R F B'
U2 L' U R B' F
U2 L' U B' R F
L' R2 U' R' F B
L' R2 U' R' B F
L' R2 U' F R' B
D2 R' U' R2 F' B
D2 R' U' R2 B F'
R B L' D F L'
B2 L R D L2 F B
B2 L R D L2 B F
R' L U F' B' U2 R2
R' L U B' U2 R2 B
R' L U B' F' U2 R2
D2 L R' U' R2 F' B
D2 L R' U' R2 B F'
R' L U' R2 B D2 F2
R2 L U' R' B D2 F2
R' L U' B2 R2 F' B
R' L U' B2 R2 B F'
B2 L D L2 R F B
B2 L D L2 R B F
B2 L D R L2 F B
B2 L D R L2 B F
L' R F B U B' U'
L' R F B2 D B' L2
L' R B U B' U' F
L' R B F U B' U'
L' R B2 D F B' L2
L' R B2 D B' F L2
L' R B2 F D B' L2
L' R' U F' U2 R2 F2
L' R' U F' U2 F2 R2
R' L' U F' U2 R2 F2
R' L' U F' U2 F2 R2
L R' U F' B' U2 R2
L R' U B' U2 R2 B
L R' U B' F' U2 R2
R' L' U' R' F R' B
L' R' U' R' F R' B
R' L' U' R2 D F B
R' L' U' R2 D B F
R' L' U' R2 D' F B
R' L' U' R2 D' B F
R' L' U' R2 D2 F B
R' L' U' R2 D2 B F
L' R' U' R2 D F B
L' R' U' R2 D B F
R' L' U' R2 F D B
R' L' U' R2 F D' B
R' L' U' R2 F D2 B
R' L' U' R2 F B D
R' L' U' R2 F B D'
R' L' U' R2 F B D2
L' R' U' R2 D' F B
L' R' U' R2 D' B F
L' R' U' R2 D2 F B
L' R' U' R2 D2 B F
L' R' U' R2 F D B
L' R' U' R2 F D' B
R' L' U' R2 B D F
L' R' U' R2 F D2 B
R' L' U' R2 B D' F
R' L' U' R2 B D2 F
R' L' U' R2 B F D
L' R' U' R2 F B D
L' R' U' R2 F B D'
L' R' U' R2 F B D2
R' L' U' R2 B F D'
R' L' U' R2 B F D2
L' R' U' R2 B D F
L' R' U' R2 B D' F
L' R' U' R2 B D2 F
L' R' U' R2 B F D
L' R' U' R2 B F D'
L' R' U' R2 B F D2
R2 L' U' R' D F B
R2 L' U' R' D B F
R2 L' U' R' D' F B
R2 L' U' R' D' B F
R2 L' U' R' D2 F B
R2 L' U' R' D2 B F
R2 L' U' R' F D B
R2 L' U' R' F D' B
R2 L' U' R' F D2 B
R2 L' U' R' F B D
R2 L' U' R' F B D'
R2 L' U' R' F B D2
R2 L' U' R' B D F
R2 L' U' R' B D' F
R2 L' U' R' B D2 F
R2 L' U' R' B F D
R2 L' U' R' B F D'
R2 L' U' R' B F D2
R' L' U' F R2 D2 B2
L R' U' R2 B D2 F2
L' R' U' F R2 D2 B2
R' L' U' B R2 F B
R' L' U' B R2 B F
R2 L' U' F R' D B
R2 L' U' F R' D' B
R2 L' U' F R' D2 B
R2 L' U' F R' B D
R2 L' U' F R' B D'
R2 L' U' F R' B D2
L' R' U' B R2 F B
L' R' U' B R2 B F
R2 L' U' F' R' F2 B
R2 L' U' F' R' B F2
R' L' U' B' R2 F B
R' L' U' B' R2 B F
L' R' U' B' R2 F B
L' R' U' B' R2 B F
R' L' U' B2 R2 F B
R' L' U' B2 R2 B F
L' R' U' B2 R2 F B
L' R' U' B2 R2 B F
L R' U' B2 R2 F' B
L R' U' B2 R2 B F'
B' L' R D' F L' B
B' L' R D' F B L'
B' L' R D' B F L'
B2 L' R D F L2 B
B2 L' R D F B L2
B2 L' R D B F L2
B L' R D F L' B
B L' R D F B L'
B L' R D B F L'
B2 L' R F D L2 B
B2 L' R F D B L2
B' L' R B D' F L'
D2 L' R' U' R2 F' B
D2 L' R' U' R2 B F'
B L' R B D F L'
U2 L' R' U R2 F B'
U2 L' R' U R2 B' F
U2 L' R' U F R2 B'
U2 L' R' U F B' R2
U2 L' R' U B' R2 F
U2 L' R' U B' F R2
U2 L' R2 U R' F B'
U2 L' R2 U R' B' F
U2 L' R2 U F R' B'
U' L' U R F L B
U2 L' U R D F B'
U2 L' U R D B' F
U2 L' U R D' F B'
U2 L' U R D' B' F
U2 L' U R D2 F B'
U2 L' U R D2 B' F
U2 L' U R F D B'
U2 L' U R F D' B'
U2 L' U R F D2 B'
U2 L' U R F B' D
U2 L' U R F B' D'
U2 L' U R F B' D2
U2 L' U R B' D F
U2 L' U R B' D' F
U2 L' U R B' D2 F
U2 L' U R B' F D
U2 L' U R B' F D'
U2 L' U R B' F D2
U2 L' U R' F R2 B'
U2 L' U R' F B' R2
U2 L' U R' B' R2 F
U2 L' U R' B' F R2
U2 L' U R2 F R' B'
U2 L' U D R F B'
U2 L' U D R B' F
U2 L' U D B' R F
U2 L' U D' R F B'
U2 L' U D' R B' F
U2 L' U D' B' R F
U2 L' U D2 R F B'
U2 L' U D2 R B' F
U2 L' U D2 B' R F
U2 L' U B R F B2
U2 L' U B R B2 F
U2 L' U B' R D F
U2 L' U B' R D' F
U2 L' U B' R D2 F
U2 L' U B' R F D
U2 L' U B' R F D'
U2 L' U B' R F D2
U2 L' U B' R' F R2
U2 L' U B' R2 F R'
U2 L' U B' D R F
U2 L' U B' D' R F
U2 L' U B' D2 R F
R L' F B U B' U'
R L' F B2 D B' L2
R2 L' F' U' R' F2 B
R2 L' F' U' R' B F2
R2 L' F' U' F2 R' B
B2 L' D R F L2 B
B2 L' D R F B L2
B2 L' D R B F L2
B L' D R F L' B
B L' D R F B L'
B L' D R B F L'
U2 L' D U R F B'
U2 L' D U R B' F
U2 L' D U B' R F
R2 L' F2 U' F' R' B
U2 L' D' U R F B'
U2 L' D' U R B' F
U2 L' D' U B' R F
R L' B U B' U' F
R L' B F U B' U'
U2 L' D2 U R F B'
U2 L' D2 U R B' F
U2 L' D2 U B' R F
R L' B2 D F B' L2
R L' B2 D B' F L2
R L' B2 F D B' L2
L' R2 U' R' D F B
L' R2 U' R' D B F
L' R2 U' R' D' F B
L' R2 U' R' D' B F
L' R2 U' R' D2 F B
L' R2 U' R' D2 B F
L' R2 U' R' F D B
L' R2 U' R' F D' B
L' R2 U' R' F D2 B
L' R2 U' R' F B D
L' R2 U' R' F B D'
L' R2 U' R' F B D2
L' R2 U' R' B D F
L' R2 U' R' B D' F
L' R2 U' R' B D2 F
L' R2 U' R' B F D
L' R2 U' R' B F D'
L' R2 U' R' B F D2
L' R2 U' F R' D B
L' R2 U' F R' D' B
L' R2 U' F R' D2 B
L' R2 U' F R' B D
L' R2 U' F R' B D'
L' R2 U' F R' B D2
L' R2 U' F' R' F2 B
L' R2 U' F' R' B F2
L R2 U' R' B D2 F2
U2 L' B U R F B2
U2 L' B U R B2 F
U2 L' B U B2 R F
U2 L' B2 U B R F
D2 L2 R' U' R2 F' B
D2 L2 R' U' R2 B F'
L' R2 F' U' R' F2 B
L' R2 F' U' R' B F2
L' R2 F' U' F2 R' B
