L2 U R U2 B R'
B' L R U' L R2 U'
B' L R U' R2 L U'
D L' F U' F L' B'
B' L2 R' U L' R2 U2
B' L2 R' U R2 L' U2
L2 U L R U2 B R'
L2 U L' R U2 B R'
L2 U L2 R U2 B R'
L2 U R L U2 B R'
L2 U R L' U2 B R'
L2 U R L2 U2 B R'
L2 U R U2 B R' D
L2 U R U2 B R' D'
L2 U R U2 B R' D2
L2 U R U2 B D R'
L2 U R U2 B D' R'
L2 U R U2 B D2 R'
B' L2 F2 R' U' L' R2
B' L2 F2 R' U' R2 L'
L2 U R F U2 B R'
L2 U R F' U2 B R'
L2 U R F2 U2 B R'
B L2 F2 R U' L' R2
B L2 F2 R U' R2 L'
B' R L U' L R2 U'
B' R L U' R2 L U'
U R U' L2 U' B R'
B' R U2 D F2 B2 R'
B' R U2 D B2 R' F2
B' R U2 D B2 F2 R'
B' R D L U2 F2 B2
B' R D L U2 B2 F2
B' R D U2 F2 B2 R'
B' R D U2 B2 R' F2
U R U2 B R' D F2
B' R D U2 B2 F2 R'
U R U2 B D R' F2
U R U2 B D F2 R'
B' R D B2 R' F2 L'
B' R D' L F2 B2 U2
B' R D' L B2 F2 U2
B' R D' F2 L B2 U2
B' R D' F2 B2 U2 R'
B' R D' B2 F2 U2 R'
U R B R' D F2 L'
U R B D R' F2 L'
B' R' L2 U L' R2 U2
B' R' L2 U R2 L' U2
B' R' D B2 U' R' F2
B' R' D B2 U' F2 R'
B2 D L F2 B' L' R'
B2 D L F2 B' R' L'
B2 D L B' F2 L' R'
B2 D L B' F2 R' L'
B D L U F2 L' R'
B D L U F2 R' L'
B2 D L2 F2 L' B' R'
B2 D F2 L B' L2 R'
B2 D F2 L B' R' L2
B D F2 L' R' D' B2
B D F2 L' D' R' B2
B D F2 R' L' D' B2
L2 F2 U' L' B R' B2
L2 F2 U' B L' R' B'
L2 F2 U' B R' L' B'
L2 F2 U' B2 L' B' R'
D B L B' U F2 L'
U' B D F2 L' R' B'
U' B D F2 R' L' B'
R B' L U' L R' U'
R B' L U' R' L U'
L2 B' R' U L R2 U2
L2 B' R' U R2 L U2
L2 B' R' D B2 U' R'
U' B2 D F2 L' B' R'
D' B2 D' R F' U2 R
R2 B2 D L F2 B' R'
R2 B2 D L B' R' F2
R2 B2 D L B' F2 R'
R2 B2 D F2 L B' R'
