L U F' B' U2 L
L U B' F' U2 L
D2 U F' R U2 F'
U D2 F' R U2 F'
U D2 F' R U2 F'
U' F2 L2 B' L F
R2 L U B' U2 L B2
D2 L U F' R U2 F'
B L U F' R' B' U2
U2 L U' F' B' U2 L
U2 L U' B' F' U2 L
U' L U2 F' B' U2 L
U' L U2 B' F' U2 L
U' L F2 L2 F B' L
U' L F2 L2 B' F L
U L B' L' F' U2 L2
R2 L' U' D2 F L' B
R2 L' U' D2 F B L'
R2 L' U' D2 B F L'
R2 L' U' F B' L B2
R2 L' U' B' F L B2
B' L' R2 U' F L2 B
B' L' R2 U' F B L2
B' L' R2 U' B F L2
D2 L' U F' R U2 F'
R2 L' D2 U' F L' B
R2 L' D2 U' F B L'
R2 L' D2 U' B F L'
B' L' U F' U2 L2 F2
B' L' U F' U2 F2 L2
B L' U F' R' U2 F2
B' L' U' F L2 D2 B2
B' L' U' F2 L2 F' B'
B' L' U' F2 L2 B' F'
B L' U' F D2 B2 L
U' L' D2 F L' D2 B2
R2 L' B' U' F L B2
U' L' D2 F D2 L' B2
U' L' D2 F D2 B2 L'
U' L' F B D2 B2 L
U' L' F B' L D2 B2
U' L' F B' D2 L B2
L R2 U B' U2 L B2
U' L' F2 L2 F' B' L
U' L' F2 L2 B' L F'
U' L' F2 L2 B' F' L
L' R2 U' D2 F L' B
L' R2 U' D2 F B L'
L' R2 U' D2 B F L'
L' R2 U' F B' L B2
L' R2 U' B' F L B2
U' L' B F D2 B2 L
U' L' B' F L D2 B2
U' L' B' F D2 L B2
L' R2 D2 U' F L' B
L' R2 D2 U' F B L'
L' R2 D2 U' B F L'
D2 L2 U F' R U2 F'
F' L2 U B' R' U L
L' R2 B' U' F L B2
U' L2 B' L F D2 B2
F2 L2 B' L D R2 F
F2 L2 B' L D F R2
F2 L2 B' D L R2 F
F2 L2 B' D L F R2
F2 L2 B' D R2 L F
L U R2 B' U2 L B2
L' U D2 F' R U2 F2
L' U D2 F' U2 F2 L'
L U D2 F' R B' U2
L U D2 F' B' R U2
L U D2 B' F' R U2
L' U F' B R' U2 F2
L' U F' B' U2 L F2
L' U F' B' U2 F2 L
L U F' R B' U2 L
L U F' R' B' U2 L
L U F' R2 B' U2 L
L U F' B R' B2 U2
L U F' B' R U2 L
L U F' B' R' U2 L
L U F' B' R2 U2 L
L U F' B' U2 L D
L U F' B' U2 L D'
L U F' B' U2 L D2
L U F' B' U2 D L
L U F' B' U2 D' L
L U F' B' U2 D2 L
L U F' B' D U2 L
L U F' B' D' U2 L
L U F' B' D2 U2 L
L' U B F' R' U2 F2
U R U2 L' F B' L
U R U2 L' B' F L
L U B F' R' B2 U2
L' U B' F' U2 L F2
L' U B' F' U2 F2 L
L U B' R2 U2 L B
L U B' D F' U2 L
L U B' D' F' U2 L
L U B' D2 F' U2 L
L U B' F' R U2 L
L U B' F' R' U2 L
L U B' F' R2 U2 L
L U B' F' U2 L D
L U B' F' U2 L D'
L U B' F' U2 L D2
L U B' F' U2 D L
L U B' F' U2 D' L
L U B' F' U2 D2 L
L U B' F' D U2 L
L U B' F' D' U2 L
L U B' F' D2 U2 L
R2 U' L' D2 F L' B
R2 U' L' D2 F B L'
R2 U' L' D2 B F L'
R2 U' L' F B' L B2
R2 U' L' B' F L B2
R2 U' L2 B' L F B2
R2 U' L2 B' L B2 F
L' U' D2 F L' D2 B2
L' U' D2 F D2 L' B2
L' U' D2 F D2 B2 L'
L' U' F B D2 B2 L
L' U' F B' L D2 B2
L' U' F B' D2 L B2
L' U' F2 L2 F' B' L
L' U' F2 L2 B' L F'
L' U' F2 L2 B' F' L
L U' F2 L2 F B' L
L U' F2 L2 B' F L
L' U' B F D2 B2 L
R2 U' B' L' F L2 B2
R2 U' B' L' F B2 L2
R2 U' B' L' B2 F L2
L' U' B' F L D2 B2
L' U' B' F D2 L B2
R U2 L' U F B' L
R U2 L' U B' F L
D' R' B U2 R' U B
B' R2 L' U' F L2 B
B' R2 L' U' F B L2
B' R2 L' U' B F L2
B' R2 U' L B D2 F2
B' R2 U' L' F L2 B
B' R2 U' L' F B L2
B' R2 U' L' B F L2
B R2 U' F2 L' F B
B R2 U' F2 L' B F
B R2 U' F2 B L' F
B R2 U' B F2 L' F
U' R2 B R2 F2 L' F
U' R2 B' L B2 R2 F'
D2 U F' R U2 D F'
D2 U F' R U2 D' F'
D2 U F' R U2 D2 F'
D2 U F' R U2 F' D
D2 U F' R U2 F' D'
D2 U F' R U2 F' D2
D2 U F' R D U2 F'
D2 U F' R D' U2 F'
D2 U F' R D2 U2 F'
D2 U F' R B U2 F'
D2 U F' R B' U2 F'
D2 U F' R B2 U2 F'
D2 U F' R' B R2 U2
D2 U F' B R U2 F'
D2 U F' B' R U2 F'
D2 U F' B2 R U2 F'
B U D2 F' R' B U2
D2 U B F' R U2 F'
B' U F' U2 L' F L2
D2 U B' F' R U2 F'
B U F' D2 R' B U2
D2 U B2 F' R U2 F'
L' D' R2 U' F B L
L' D' R2 U' B F L
B' U' L U2 F' B' U2
B' U' L U2 B' F' U2
B' U' L' F L2 D2 B2
B' U' L' F2 L2 F' B'
B' U' L' F2 L2 B' F'
B U' L' F D2 B2 L
D2 U' F D2 L' F B2
D2 U' F D2 L' B2 F
D2 U' F D2 B2 L' F
D2 U' F' R U2 F' R'
B' U' F L' F L2 B'
L' D2 R2 U' F L' B
L' D2 R2 U' F B L'
L' D2 R2 U' B F L'
L' D2 U F' R U2 F2
L' D2 U F' U2 F2 L'
L' D2 U' F L' D2 B2
L' D2 U' F D2 L' B2
L' D2 U' F D2 B2 L'
L D2 U F' R B' U2
