R F' U' F' B L
R F' U' B L F'
R F' U' B F' L
L' R F' U' F' B L
L' R F' U' B L F'
L' R F' U' B F' L
L R F' U' F' B L
L R F' U' B L F'
L R F' U' B F' L
L2 R F' U' F' B L
L2 R F' U' B L F'
L2 R F' U' B F' L
R L F' U' F' B L
R L F' U' B L F'
R L F' U' B F' L
R L' F' U' F' B L
R L' F' U' B L F'
R L' F' U' B F' L
R L2 F' U' F' B L
R L2 F' U' B L F'
R L2 F' U' B F' L
R U F' U' L' F' B
R U F' U' L' B F'
R U F' U' B L' F'
B' R F' U' F' B L
B' R F' U' B L F'
B' R F' U' B F' L
B2 R F' U' F' B L
B2 R F' U' B L F'
B2 R F' U' B F' L
B R F' U' F' B L
B R F' U' B L F'
B R F' U' B F' L
R U2 F' U' F' L' B
R U2 F' U' F' B L'
R U2 F' U' B F' L'
D R2 U2 B U' R' B
R D' L2 F' U' B L
R D' F' L2 U' B L
R F' L U' F' B L
R F' L U' B L F'
R F' L U' B F' L
U F' L' U D' F' R
U F' L' D' U F' R
R F' L' U' F' B L
R F' L' U' B L F'
R F' L' U' B F' L
R F' L2 U' F' B L
R F' L2 U' B L F'
R F' L2 U' B F' L
U' F' U D' F' R B
D F' R2 U R' B R'
D F' R2 U B R' B
D F' R2 B U R' B
R F' U' L F' B L
R F' U' L B L F'
R F' U' L B F' L
R F' U' L' F' B L
R F' U' L' B L F'
R F' U' L' B F' L
R F' U' L2 F' B L
R F' U' L2 B L F'
R F' U' L2 B F' L
R F' U' D F' B L
R F' U' D B L F'
R F' U' D B F' L
R F' U' D' F' B L
R F' U' D' B L F'
R F' U' D' B F' L
R F' U' D2 F' B L
R F' U' D2 B L F'
R F' U' D2 B F' L
R F' U' F B L F2
R F' U' F' L B L
R F' U' F' L' B L
R F' U' F' L2 B L
R F' U' F' D B L
R F' U' F' D' B L
R F' U' F' D2 B L
R F' U' F' B L D
R F' U' F' B L D'
R F' U' F' B L D2
R F' U' F' B D L
R F' U' F' B D' L
R F' U' F' B D2 L
R F' U' B L D F'
R F' U' B L D' F'
R F' U' B L D2 F'
R F' U' B L F' D
R F' U' B L F' D'
R F' U' B L F' D2
R F' U' B L' F' L2
R F' U' B D L F'
R F' U' B D F' L
R F' U' B D' L F'
R F' U' B D' F' L
R F' U' B D2 L F'
R F' U' B D2 F' L
R F' U' B F L F2
R F' U' B F' L D
R F' U' B F' L D'
R F' U' B F' L D2
R F' U' B F' D L
R F' U' B F' D' L
R F' U' B F' D2 L
U' F' D' U F' R B
D' F' D2 R2 U R' B
R F' D U' F' B L
R F' D U' B L F'
R F' D U' B F' L
U F' D' L' U F' R
R F' D' U' F' B L
R F' D' U' B L F'
R F' D' U' B F' L
R F' D2 U' F' B L
R F' D2 U' B L F'
R F' D2 U' B F' L
F D' F' L2 R F2 B
F D' F' L2 R B F2
F D' F' R L2 F2 B
F D' F' R L2 B F2
F D' F' R F2 L2 B
F D' F' R F2 B L2
F D' F' R B L2 F2
F D' F' R B F2 L2
R2 B R' F' U' F' B
R2 B R' F' U' B F'
R2 B U' F2 B' R' B
R2 B U' B' R' F2 B
R2 B U' B' R' B F2
R2 B U' B' F2 R' B
R B U F' U' L' F'
