B2 U B L R' F
B2 U B L F R'
B2 U B R' L F
B2 U' B R' F' L'
B U' B2 R' F' L'
F' L' D2 B' U' R' B
F' L' B' U' D2 R' B
B' L' B' U' B R' F'
B2 L' B' U' B2 R' F'
F' L' B' D2 U' R' B
B R U' B2 R' F' L'
F R B2 U B L R'
F R B2 U B R' L
B R' U' B2 R' F' L'
B R2 U' B2 R' F' L'
B2 U L F B L R'
B2 U L F B R' L
B2 U L B R' F L
B2 U L B F L R'
B2 U L B F R' L
F U R B U L B2
B2 U F B L R' F
B2 U F B L F R'
B2 U F B R' L F
B2 U F' B L R' F
B2 U F' B L F R'
B2 U F' B R' L F
B2 U F2 B L R' F
B2 U F2 B L F R'
B2 U F2 B R' L F
B2 U B L R F R2
B2 U B L R' D F
B2 U B L R' D' F
B2 U B L R' D2 F
B2 U B L R' F D
B2 U B L R' F D'
B2 U B L R' F D2
B2 U B L D R' F
B2 U B L D F R'
B2 U B L D' R' F
B2 U B L D' F R'
B2 U B L D2 R' F
B2 U B L D2 F R'
B2 U B L F R' D
B2 U B L F R' D'
B2 U B L F R' D2
B2 U B L F D R'
B2 U B L F D' R'
B2 U B L F D2 R'
B2 U B L F' R' F2
B2 U B R L F R2
B2 U B R' L D F
B2 U B R' L D' F
B2 U B R' L D2 F
B2 U B R' L F D
B2 U B R' L F D'
B2 U B R' L F D2
B2 U B R' D L F
B2 U B R' D' L F
B2 U B R' D2 L F
B2 U B R' F L F
B2 U B R' F' L F
B2 U B R' F2 L F
B2 U B D L R' F
B2 U B D L F R'
B2 U B D R' L F
B2 U B D' L R' F
B2 U B D' L F R'
B2 U B D' R' L F
B U B L F B R'
B2 U B D2 L R' F
B U B L B R' F
B2 U B D2 L F R'
B U B L B F R'
B2 U B D2 R' L F
B2 U B F L R' F
B2 U B F L F R'
B2 U B F R' L F
B2 U B F' L R' F
B2 U B F' L F R'
B2 U B F' R' L F
B2 U B F2 L R' F
B2 U B F2 L F R'
B2 U B F2 R' L F
B2 U' L B R' F' L'
B2 U' L' B R' F' L'
B2 U' L2 B R' F' L'
B U' R' F' B2 L' R'
B U' R' F' B2 R' L'
B U' R' B2 F' L' R'
B U' R' B2 F' R' L'
B2 U' F' L' B R' F'
B2 U' F' B L' R' F'
B2 U' F' B R' L' F'
B U' F' B2 L' R' F'
B U' F' B2 R' L' F'
B2 U' B L R' F' L'
B2 U' B L' R' F' L'
B2 U' B L2 R' F' L'
B2 U' B R' L F' L'
B2 U' B R' L' F' L'
B2 U' B R' L2 F' L'
B2 U' B R' D F' L'
B2 U' B R' D' F' L'
B2 U' B R' D2 F' L'
B2 U' B R' F' L' D
B2 U' B R' F' L' D'
B2 U' B R' F' L' D2
B2 U' B R' F' D L'
B2 U' B R' F' D' L'
B2 U' B R' F' D2 L'
B2 U' B D R' F' L'
B2 U' B D' R' F' L'
B2 U' B D2 R' F' L'
B2 U' B F' L' R' F'
B2 U' B F' R' L' F'
B U' B2 L R' F' L'
B U' B2 L' R' F' L'
B U' B2 L2 R' F' L'
B U' B2 R' L F' L'
B U' B2 R' L' F' L'
B U' B2 R' L2 F' L'
B U' B2 R' D F' L'
B U' B2 R' D' F' L'
B U' B2 R' D2 F' L'
B U' B2 R' F' L' D
B U' B2 R' F' L' D'
B U' B2 R' F' L' D2
B U' B2 R' F' D L'
B U' B2 R' F' D' L'
B U' B2 R' F' D2 L'
B U' B2 D R' F' L'
B U' B2 D' R' F' L'
B U' B2 D2 R' F' L'
B U' B2 F' L' R' F'
B U' B2 F' R' L' F'
L' D2 B' U' R' F' B
L' D2 B' U' R' B F'
R' B U' B2 R' F' L'
D2 B U' B2 R' F' L'
D' B U' B2 R' F' L'
R2 B U' B2 R' F' L'
D B U' B2 R' F' L'
R B U' B2 R' F' L'
L' B' L U' R' F' B'
L' B' L U' R' B' F'
B' F' L' B' U' B R'
F' B' L' B' U' B R'
B2 F' L' B' U' B2 R'
L' B' U' D2 R' F' B
L' B' U' D2 R' B F'
L' B' D2 U' R' F' B
L' B' D2 U' R' B F'
F' B2 L' B' U' B2 R'
R' B2 U B L R' F
R' B2 U B L F R'
R' B2 U B R' L F
D2 B2 U B L R' F
D2 B2 U B L F R'
D2 B2 U B R' L F
D' B2 U B L R' F
D' B2 U B L F R'
D' B2 U B R' L F
R' B2 U' B R' F' L'
D2 B2 U' B R' F' L'
D' B2 U' B R' F' L'
R2 B2 U B L R' F
R2 B2 U B L F R'
R2 B2 U B R' L F
D B2 U B L R' F
D B2 U B L F R'
D B2 U B R' L F
R2 B2 U' B R' F' L'
D B2 U' B R' F' L'
R B2 U B L R' F
R B2 U B L F R'
R B2 U B R' L F
R B2 U' B R' F' L'
