L' B D L2 R' B
L' B D R' L2 B
L' B D R' B L2
B L R' U' F L' U
B2 L U' F L' B' U
B L U' F L' U R'
B L F L' U F' R'
L' R B D L2 R' B
L' R B D R' L2 B
L' R B D R' B L2
B L' D R' B D L2
R' L' B D L2 R' B
R' L' B D R' L2 B
R' L' B D R' B L2
L' R' B D L2 R' B
L' R' B D R' L2 B
L' R' B D R' B L2
R2 L' B D L2 R' B
R2 L' B D R' L2 B
R2 L' B D R' B L2
R L' B D L2 R' B
R L' B D R' L2 B
R L' B D R' B L2
B L2 R' D' L B' L
B L2 R' D' B' L B'
L' R2 B D L2 R' B
L' R2 B D R' L2 B
L' R2 B D R' B L2
B2 L2 D' L B' L R'
B2 L2 D' L B' R' L
B L2 D' L R' B' L
B L2 D' R' L B' L
B L2 D' R' B' L B'
B2 L2 D' B' L R' B'
B2 L2 D' B' R' L B'
B R' L U' F L' U
L U' F L' B U R'
B R' L2 D' L B' L
L U' F B L' U R'
B R' L2 D' B' L B'
L U' B F L' U R'
F' U2 R B U' R' F
F' U2 R B U' F R'
L F L' U D2 F' R
L F L' D2 U F' R
L F L' B U F' R'
B D L' R' B D L2
B D R' L' B D L2
L F D2 L' U F' R
L F B L' U F' R'
U F' R B U' L R'
U F' R B U' R' L
U F' B R U' L R2
U F' B R U' R2 L
L' B L D L2 R' B
L' B L D R' L2 B
L' B L D R' B L2
L' B L' D L2 R' B
L' B L' D R' L2 B
L' B L' D R' B L2
L' B L2 D L2 R' B
L' B L2 D R' L2 B
L' B L2 D R' B L2
L2 B R' D' L B' L
L2 B R' D' B' L B'
L B R' U' F L' U
U B U' L D R' B
L' B D L' R' B L'
L' B D L2 R' D B
L' B D L2 R' D' B
L' B D L2 R' D2 B
L' B D L2 R' B D
L' B D L2 R' B D'
L' B D L2 R' B D2
U B U' R' D' L B'
L' B D R' L' B L'
L' B D R' L2 D B
L' B D R' L2 D' B
L' B D R' L2 D2 B
L' B D R' L2 B D
L' B D R' L2 B D'
L' B D R' L2 B D2
L' B D R' B L2 D
L' B D R' B L2 D'
L' B D R' B L2 D2
L' B D R' B' L2 B2
U B U' D L R' B
U B U' D R' L B
U B U' D' L R' B'
U B U' D' R' L B'
L B U' F L' U R'
L' B D' R' B2 L B'
L2 B D' L R' B' L
L2 B D' R' L B' L
L2 B D' R' B' L B'
U B D U' L R' B
U B D U' R' L B
U B D' U' L R' B'
U B D' U' R' L B'
L B F L' U F' R'
U B F' R U' L R2
U B F' R U' R2 L
L2 B' D' B' L B' R'
L B2 U' F L' B' U
L2 B2 D' L B' L R'
L2 B2 D' L B' R' L
L2 B2 D' B' L R' B'
L2 B2 D' B' R' L B'
