D L U L R2 F
D L U L F R2
D L U R2 L F
B2 R' F' L' F' U'
B2 D R' U' R' F'
U' F2 B2 R' U' F'
B2 F' L' F' R' U'
F' B2 L' F' R' U'
U' B2 R' F2 U' F
U' B2 F2 R' U' F'
D L R U L R F
D L R U R L F
D L R' U L R' F
D L R' U L F R'
D L R' U R' L F
B2 L R' F' L' F' U'
D L U L R' F R'
D L U L R2 D F
D L U L R2 D' F
D L U L R2 D2 F
D L U L R2 F D
D L U L R2 F D'
D L U L R2 F D2
D L U L F R2 D
D L U L F R2 D'
D L U L F R2 D2
D L U L F' R2 F2
D L U R' L F R'
D L U R2 L D F
D L U R2 L D' F
D L U R2 L D2 F
D L U R2 L F D
D L U R2 L F D'
D L U R2 L F D2
D L U R2 D L F
D L U R2 D' L F
D L U R2 D2 L F
D L U R2 F L F
D L U R2 F' L F
D L U R2 F2 L F
U L U D R2 F L2
U L U D F L2 R2
U L U D F R2 L2
D L U F L R2 F
D L U F L F R2
D L U F R2 L F
D L U F' L R2 F
D L U F' L F R2
D L U F' R2 L F
D L U F2 L R2 F
D L U F2 L F R2
D L U F2 R2 L F
F' L U2 L2 F' B2 U'
F' L U2 L2 B2 F' U'
F' L U2 F' L2 B2 U'
F' L U2 F' B2 L2 U'
F' L U2 B2 L2 F' U'
F' L U2 B2 F' L2 U'
U L U2 F2 B2 U' F'
U L U2 B2 F2 U' F'
B2 L D R' U' R' F'
U L D U R2 F L2
U L D U F L2 R2
U L D U F R2 L2
F' L D2 R2 F2 B U
F' L D2 R2 B F2 U
U L D2 F2 B2 U F'
D2 L F R F B2 U
D2 L F R B2 F U
U L D2 B2 F2 U F'
D L F R U L R
D L F R U R L
D2 L F B2 R F U
B2 L F' L' F' R' U'
D2 L B2 F R F U
B2 L' R' F' L' F' U'
B2 L' D R' U' R' F'
F' L' D2 F' R2 B U'
B2 L' F' L' F' R' U'
F' L' F' B2 U' D' B2
F' L' F' B2 U2 L2 U
F' L' F' B2 D' U' B2
F' L' F' B2 D2 R2 U'
F' L' B2 D' F' U' B2
F' L' B2 D2 F' R2 U'
F' L' B2 F' U' D' B2
F' L' B2 F' U2 L2 U
F' L' B2 F' D' U' B2
F' L' B2 F' D2 R2 U'
B2 L2 R' F' L' F' U'
B2 L2 D R' U' R' F'
L U L D R2 F L2
L U L D F L2 R2
L U L D F R2 L2
L U L' D L2 R2 F
L U L' D L2 F R2
L U L' D R2 L2 F
B2 L2 F' L' F' R' U'
L U D L R2 F L
L U D L F L R2
L U D L F R2 L
L U D R2 L F L
D R L U L R F
D R L U R L F
F R U2 F B2 R' U'
F R U2 B2 R' F U'
F R U2 B2 F R' U'
B2 R F' L' F' R2 U'
F' R B2 L' R' F' U'
F' R B2 R' L' F' U'
D R' L U L R' F
D R' L U L F R'
D R' L U R' L F
B2 R' L F' L' F' U'
B2 R' L' F' L' F' U'
B2 R' L2 F' L' F' U'
R' U' F2 B2 R' U' F'
B2 R' U' R D R2 F'
B2 R' U' R' D F' R2
B2 R' U' D R' F' R'
R2 U' F2 B2 R' U' F'
R U' F2 B2 R' U' F'
R' U' B2 R' F2 U' F
B2 R' D U' R' F' R'
B2 R' D F' L' U' R2
R' U' B2 F2 R' U' F'
R2 U' B2 R' F2 U' F
R U' B2 R' F2 U' F
R2 U' B2 F2 R' U' F'
R U' B2 F2 R' U' F'
B2 R' F' L F' L2 U'
B2 R' F' L' D F' U'
B2 R' F' L' D' F' U'
B2 R' F' L' D2 F' U'
B2 R' F' L' F' U' D
B2 R' F' L' F' U' D'
B2 R' F' L' F' U' D2
B2 R' F' L' F' D U'
B2 R' F' L' F' D' U'
B2 R' F' L' F' D2 U'
B2 R' F' L2 F' L U'
B2 R' F' D L' F' U'
B2 R' F' D' L' F' U'
B2 R' F' D2 L' F' U'
B2 R' F2 D' L' U' F
U' R' F2 B2 R' U' F
U' R' B2 F2 R' U' F
L U2 F2 B L B U'
L U2 B L F2 B U'
L U2 B L B F2 U'
L U2 B F2 L B U'
R' D L U L R2 F
R' D L U L F R2
R' D L U R2 L F
R2 D L U L R2 F
R2 D L U L F R2
R2 D L U R2 L F
R D L U L R2 F
R D L U L F R2
R D L U R2 L F
F R2 F B2 L R' U'
F R2 F B2 R' L U'
L D U L R2 F L
L D U L F L R2
L D U L F R2 L
L D U R2 L F L
F R2 B2 R' F L U'
D2 U L F2 B2 U F'
D2 U L B2 F2 U F'
F R2 B2 F L R' U'
F R2 B2 F R' L U'
D U L U R2 F L
D U L U F L R2
D U L U F R2 L
U D L U R2 F L
U D L U F L R2
U D L U F R2 L
L D F R U L2 R
L D F R U R L2
D2 U F2 L B2 U F
F' U B2 L' F' R' U'
B2 U' R D R2 F' B2
B2 U' R D R2 B2 F'
U D2 L F2 B2 U F'
U D2 L B2 F2 U F'
B U' F2 B R' U' F'
B U' B R' F2 U' F
B U' B F2 R' U' F'
F' U' B2 L' F' R' U'
L D2 F R F B2 U
L D2 F R B2 F U
L D2 F B2 R F U
U D2 F2 L B2 U F
D F L R U L R
D F L R U R L
L D2 B2 F R F U
D2 F R F L B2 U
D F R L U L R
D F R L U R L
L F R U2 F B2 U'
L F R U2 B2 F U'
B U2 F2 B L R' U'
B U2 F2 B R' L U'
B U2 B L R' F2 U'
B U2 B L F2 R' U'
B U2 B R' L F2 U'
B U2 B R' F2 L U'
B U2 B F2 L R' U'
B U2 B F2 R' L U'
F' U2 B2 L' F' R' U'
B2 D L R' U' R' F'
B2 D L' R' U' R' F'
B2 D L2 R' U' R' F'
B2 D R' L U' R' F'
B2 D R' L' U' R' F'
B2 D R' L2 U' R' F'
B2 D R' U' R' D F'
B2 D R' U' R' D' F'
B2 D R' U' R' D2 F'
B2 D R' U' R' F' D
B2 D R' U' R' F' D'
B2 D R' U' R' F' D2
B2 D R' U' D R' F'
B2 D R' U' D' R' F'
B2 D R' U' D2 R' F'
B2 D R' U' F R' F'
B2 D R' U' F' R' F'
B2 D R' U' F2 R' F'
B2 D R' D U' R' F'
B2 D R' D' U' R' F'
B2 D R' D2 U' R' F'
B2 D R' F' L' U' R'
U' F B2 R' F U' F2
L2 F' L' F' R B2 U'
L2 F' L' F' B2 R U'
L2 F' L' B2 F' R U'
B2 D F' L' R' U' R'
B2 D F' R' L' U' R'
L F' L' F' B2 R' U'
L F' L' B2 F' R' U'
B' D B' R' U' R' F'
L F' U2 L' F' B2 U'
L F' U2 L' B2 F' U'
L F' U2 B2 L' F' U'
R' F' B2 L' F' R' U'
L2 F' B2 L' F' R U'
R2 F' B2 L' F' R' U'
R F' B2 L' F' R' U'
L2 F2 D R U' L2 F'
L2 F2 D R U' F' L2
U2 F2 B L B R' U'
U' F2 B2 L R' U' F'
U' F2 B2 L' R' U' F'
U' F2 B2 L2 R' U' F'
U' F2 B2 R' L U' F'
U' F2 B2 R' L' U' F'
U' F2 B2 R' L2 U' F'
U' F2 B2 R' U' D F'
U' F2 B2 R' U' D' F'
U' F2 B2 R' U' D2 F'
U' F2 B2 R' U' F' D
U' F2 B2 R' U' F' D'
U' F2 B2 R' U' F' D2
U' F2 B2 R' D U' F'
U' F2 B2 R' D' U' F'
U' F2 B2 R' D2 U' F'
U' F2 B2 D R' U' F'
U' F2 B2 D' R' U' F'
U' F2 B2 D2 R' U' F'
L2 F2 B2 D R U' F'
U F2 B2 L R' U' F
U F2 B2 R' L U' F
U2 B L F2 B R' U'
U2 B L B R' F2 U'
U2 B L B F2 R' U'
F' B L' F' B R' U'
F' B L' B F' R' U'
L B U2 F2 B L U'
L B U2 B L F2 U'
L B U2 B F2 L U'
B2 F R' D' F U' F
B2 F R' D2 F L2 U'
B2 F R' F U' D' F2
B2 F R' F U2 R2 U
B2 F R' F D' U' F2
B2 F R' F D2 L2 U'
U2 B F2 L B R' U'
B2 F' L F' L2 R' U'
B2 F' L F' R' L2 U'
B2 F' L' D F' R' U'
B2 F' L' D' F' R' U'
B2 F' L' D2 F' R' U'
B2 F' L' F R' F2 U'
B2 F' L' F' R' U' D
B2 F' L' F' R' U' D'
