R' L' U F' L' F
L' R' U F' L' F
R2 L' D F' R U
L' R2 D F' R U
L2 R2 F' L U F2
R2 L2 F' L U F2
L' U2 L' B U' F
L' U2 B L' U' F
L' D R2 F' R U
L' R U L' D' F L'
L' R' U L' F' L' F2
R' L' U L' F' L' F2
R2 L' U L' F D' L2
R L' U L' D' F L'
R' L' U F' L' D F
R' L' U F' L' D' F
R' L' U F' L' D2 F
L' R' U F' L' D F
L' R' U F' L' D' F
R' L' U F' L' F D
R' L' U F' L' F D'
R' L' U F' L' F D2
L' R' U F' L' D2 F
L' R' U F' L' F D
L' R' U F' L' F D'
L' R' U F' L' F D2
L' R' U F2 L' F L'
R' L' U F2 L' F L'
R' L' U2 L' B' U' F
L' R' U2 L' B' U' F
R' L' D R' F' R U
L' R' D R' F' R U
D2 L' R' U F' L' F
D' L' R' U F' L' F
D L' R' U F' L' F
R2 L' D F' R U D
R2 L' D F' R U D'
R2 L' D F' R U D2
R2 L' D F' R D U
R2 L' D F' R D' U
R2 L' D F' R D2 U
R2 L' D F' D R U
R2 L' D F' D' R U
R2 L' D F' D2 R U
D2 L' R2 D F' R U
D' L' R2 D F' R U
D L' R2 D F' R U
F L' R2 F' L' U F
R2 L' D2 R U F' L'
R2 L' D2 F' R U F'
R' L' F U F' L' F
L' R' F U F' L' F
D2 L' U2 L' B U' F
D' L' U2 L' B U' F
R' L' F' U F' L' F
D L' U2 L' B U' F
L' R' F' U F' L' F
R2 L' F' U L' F L
R2 L' F' U2 L' U' F
D2 L' U2 B L' U' F
D' L' U2 B L' U' F
R2 L' F' D2 R U F'
D L' U2 B L' U' F
L2 R' F2 L U F' L'
R' L' F2 U F' L' F
L' R' F2 U F' L' F
D2 L' D R2 F' R U
D' L' D R2 F' R U
D L' D R2 F' R U
B' L' D B U L2 F
L' R2 U L' F D' L2
L' R2 D F' R U D
L' R2 D F' R U D'
L' R2 D F' R U D2
L' R2 D F' R D U
L' R2 D F' R D' U
L' R2 D F' R D2 U
L' R2 D F' D R U
L' R2 D F' D' R U
L' R2 D F' D2 R U
L2 R2 D F' L U F2
R2 L2 D F' L U F2
L2 R2 D' F' L U F2
R2 L2 D' F' L U F2
L' R2 D2 R U F' L'
L' R2 D2 F' R U F'
L2 R2 D2 F' L U F2
R2 L2 D2 F' L U F2
L2 R2 F L F2 U F2
R2 L2 F L F2 U F2
D2 L2 R2 F' L U F2
D' L2 R2 F' L U F2
L2 R2 F' L R U F2
L2 R2 F' L R' U F2
L2 R2 F' L R2 U F2
L2 R2 F' L U F2 D
L2 R2 F' L U F2 D'
L2 R2 F' L U F2 D2
L2 R2 F' L D R2 U
R2 L2 F' L R U F2
R2 L2 F' L R' U F2
R2 L2 F' L R2 U F2
R2 L2 F' L U F2 D
R2 L2 F' L U F2 D'
R2 L2 F' L U F2 D2
R2 L2 F' L D R2 U
L' R2 F' U L' F L
L2 R2 F' R L U F2
L' R2 F' U2 L' U' F
R2 L2 F' R L U F2
D L2 R2 F' L U F2
L2 R2 F' R' L U F2
R2 L2 F' R' L U F2
L2 R2 F' R2 L U F2
F L2 R2 F' L' U F2
R2 L2 F' R2 L U F2
L' R2 F' D2 R U F'
R' L2 F2 L U F' L'
L2 R2 F' D L R2 U
L2 R2 F' D R2 L U
R2 L2 F' D L R2 U
R2 L2 F' D R2 L U
F2 L2 U2 B R U' F
L' U L' U B U' F
L' U L' F U B U'
L' U L2 U B L U'
U2 L2 B2 R' B' U' F
D2 R' L' U F' L' F
D' R' L' U F' L' F
D R' L' U F' L' F
R' U' B' R' U L' U
F R' U' B' R' F' U2
R2 U' B' U L' F' U
L' U2 L B U B2 U2
L' U2 L B U' D2 F2
L' U2 L B D L2 U'
L' U2 L B D2 U' F2
L' U2 L' D B U' F
L' U2 L' D' B U' F
L' U2 L' D2 B U' F
L' U2 L' B U' D F
L' U2 L' B U' D' F
L' U2 L' B U' D2 F
L' U2 L' B U' F D
L' U2 L' B U' F D'
L' U2 L' B U' F D2
L' U2 L' B D U' F
L' U2 L' B D' U' F
L' U2 L' B D2 U' F
L' U2 L2 B L U' F
