B' R U L B'
R B' U L B'
L R U B' L R'
L R U B' R' L
R L U B' L R'
R L U B' R' L
B' L' R U L2 B'
B' R L' U L2 B'
B' R U L D B'
B' R U L D' B'
B' R U L D2 B'
B' R U L B' D
B' R U L B' D'
B' R U L B' D2
B' R F U L B'
B' R F' U L B'
D' R F' B' L U
B' R F2 U L B'
D' R B' L F' U
U' R B' U L B'
U2 R B' U L B'
D' R B' F' L U
U R B' U L B'
R F B' U L B'
R F' B' U L B'
R F2 B' U L B'
D' B' L R F' U
U' B' R U L B'
D' B' R L F' U
U2 B' R U L B'
D' B' R F' L U
R' B' R2 U L B'
R B' L' U L2 B'
U B' R U L B'
R B' U L D B'
R B' U L D' B'
R B' U L D2 B'
R B' U L B' D
R B' U L B' D'
R B' U L B' D2
F' B' U L F B'
F' B' U L B' F
B' F' U L F B'
B' F' U L B' F
R B' F U L B'
R B' F' U L B'
R B' F2 U L B'
U' L R U B' L R'
U' L R U B' R' L
U2 L R U B' L R'
U2 L R U B' R' L
U L R U B' L R'
U L R U B' R' L
L R U R B' L R'
L R U R B' R' L
L R U R' B' L R'
L R U R' B' R' L
L R U R2 B' L R'
L R U R2 B' R' L
R L U R B' L R'
R L U R B' R' L
R L U R' B' L R'
R L U R' B' R' L
R L U R2 B' L R'
R L U R2 B' R' L
L R U B' L R' D
L R U B' L R' D'
L R U B' L R' D2
L R U B' L D R'
L R U B' L D' R'
L R U B' L D2 R'
L R U B' R' L D
L R U B' R' L D'
L R U B' R' L D2
L R U B' R' D L
L R U B' R' D' L
L R U B' R' D2 L
L R U B' D L R'
L R U B' D R' L
L R U B' D' L R'
L R U B' D' R' L
L R U B' D2 L R'
L R U B' D2 R' L
R L U B' L R' D
R L U B' L R' D'
R L U B' L R' D2
R L U B' L D R'
R L U B' L D' R'
R L U B' L D2 R'
R L U B' R' L D
R L U B' R' L D'
R L U B' R' L D2
R L U B' R' D L
R L U B' R' D' L
R L U B' R' D2 L
R L U B' D L R'
R L U B' D R' L
R L U B' D' L R'
R L U B' D' R' L
R L U B' D2 L R'
R L U B' D2 R' L
F' L U B' L R' F
F' L U B' L F R'
F' L U B' R' L F
L R F U B' L R'
L R F U B' R' L
R L F U B' L R'
R L F U B' R' L
L R F' U B' L R'
L R F' U B' R' L
R L F' U B' L R'
R L F' U B' R' L
L R F2 U B' L R'
L R F2 U B' R' L
R L F2 U B' L R'
R L F2 U B' R' L
B2 L B R U L B2
B' L B' U' B R U
B' L' R U L2 D B'
B' L' R U L2 D' B'
B' L' R U L2 D2 B'
B' L' R U L2 B' D
B' L' R U L2 B' D'
B' L' R U L2 B' D2
B' L' R U B L2 B'
B' L' R U B' L2 B'
B' L' R U B2 L2 B'
B' L' R U' F U2 L2
F L2 F L' U' B' L
R2 U R' B' U L B'
R' U R2 B' U L B'
U' R L U B' L R'
U' R L U B' R' L
U2 R L U B' L R'
U2 R L U B' R' L
U R L U B' L R'
U R L U B' R' L
B' R L' U L2 D B'
B' R L' U L2 D' B'
B' R L' U L2 D2 B'
B' R L' U L2 B' D
B' R L' U L2 B' D'
B' R L' U L2 B' D2
B' R L' U B L2 B'
B' R L' U B' L2 B'
B' R L' U B2 L2 B'
B' R L' U' F U2 L2
B' R U L R' B' R
B' R U L R2 B' R2
B' R U L D B' D
B' R U L D B' D'
B' R U L D B' D2
B' R U L D' B' D
B' R U L D' B' D'
B' R U L D' B' D2
B' R U L D2 B' D
B' R U L D2 B' D'
B' R U L D2 B' D2
B' R U L B2 D B
B' R U L B2 D' B
B' R U L B2 D2 B
B' R U L' B L2 B'
B' R U L' B' L2 B'
B' R U L' B2 L2 B'
B' R U L2 D L' B'
B' R U L2 D' L' B'
B' R U L2 D2 L' B'
B' R U L2 B L' B'
B' R U L2 B' L' B'
B' R U L2 B2 L' B'
B' R U R' L B' R
