F' L U B' U2 L
F' L' U' D2 F L'
F' L' D2 U' F L'
B' L' F' U' L2 F2
B' L' F' U' F2 L2
F' L' B' U' F L
F' U' L' D2 F L'
L' D2 F' U' F2 L'
D2 F' U R U2 F'
L F' U B' U2 L
L' F' B' U' L F2
L' F' B' U' F2 L
F' B' L' U' F L2
B' F' L' U' F L2
L' B' F' U' L F2
L' B' F' U' F2 L
F' B' U' L' F L2
B' F' U' L' F L2
F' L U R B' U2 L
F' L U R' B' U2 L
F' L U R2 B' U2 L
F' L U B R' B2 U2
F' L U B' R U2 L
F' L U B' R' U2 L
F' L U B' R2 U2 L
F' L U B' U2 L D
F' L U B' U2 L D'
F' L U B' U2 L D2
F' L U B' U2 D L
F' L U B' U2 D' L
F' L U B' U2 D2 L
F' L U B' D U2 L
F' L U B' D' U2 L
F' L U B' D2 U2 L
F' L U' L2 D2 F L'
F' L U' D2 L2 F L'
F' L D2 L2 U' F L'
F' L D2 U' L2 F L'
D L D2 F' B' L U'
D L D2 B' L F' U'
D L D2 B' F' L U'
D L F B' L' F2 U'
B' L F' L2 U' F L2
D2 L F' U R U2 F'
B L F' U R' B' U2
D L F' B' U2 R U
F L F2 U B' U2 L
F' L B U R' B2 U2
F' L B U B2 U2 L
U L B' U' F' U' L
D L B' F L' F2 U'
D L B' F' U2 R U
F' L' U B R' U2 F
F' L' U B' U2 F L
F' L' U' D2 F L' D
F' L' U' D2 F L' D'
F' L' U' D2 F L' D2
F' L' U' D2 F D L'
F' L' U' D2 F D' L'
F' L' U' D2 F D2 L'
F' L' U' F B' L B
B' L' U' F L2 D R2
F2 L' U' D2 F L' R
F2 L' U' D2 F R L'
F' L' U' B' F L B
B' L' D' F' B2 U' F2
B' L' D' B2 F' U' F2
F' L' D2 U' F L' D
F' L' D2 U' F L' D'
F' L' D2 U' F L' D2
F' L' D2 U' F D L'
F' L' D2 U' F D' L'
F' L' D2 U' F D2 L'
F2 L' D2 U' F L' R
F2 L' D2 U' F R L'
U' L' D2 F L' D R2
U' L' D2 F D L' R2
U' L' D2 F D R2 L'
F' L' D2 B U' F L'
F' L' D2 B' U' F L'
F' L' D2 B2 U' F L'
B' L' F' L U' L F2
B' L' F' L U' F2 L
B' L' F' L' U' L' F2
D2 L' F' U R U2 F'
B' L' F' U' L F2 L
B' L' F' U' L2 F2 D
B' L' F' U' L2 F2 D'
B' L' F' U' L2 F2 D2
B' L' F' U' F' L2 F'
B' L' F' U' F2 L2 D
B' L' F' U' F2 L2 D'
B' L' F' U' F2 L2 D2
B L' F' U R' U2 F2
B' L' F' D' L2 B2 U'
B' L' F' D' B2 L2 U'
D L' F' U2 R F2 U
B' L' F' B U' L2 F2
B' L' F' B U' F2 L2
B' L' F' B' U' L2 F2
B' L' F' B' U' F2 L2
B' L' F' B2 U' L2 F2
B' L' F' B2 U' F2 L2
B2 L' F' B U' L F2
B2 L' F' B U' F2 L
B L' F' B2 U' L F2
B L' F' B2 U' F2 L
F L' F2 B' U' L F'
F L' F2 B' U' F' L
F' L' B U R' U2 F
B' L' B F' U' L2 F2
B' L' B F' U' F2 L2
B2 L' B F' U' L F2
B2 L' B F' U' F2 L
F' L' B' U' D F L
F' L' B' U' D' F L
F' L' B' U' D2 F L
F' L' B' U' F L D
F' L' B' U' F L D'
F' L' B' U' F L D2
F' L' B' U' F D L
F' L' B' U' F D' L
F' L' B' U' F D2 L
F' L' B' U' F' L F2
F' L' B' U' F2 L F'
F' L' B' D U' F L
F2 L' B' U' F L R
F2 L' B' U' F R L
F' L' B' D' U' F L
F' L' B' D2 U' F L
B' L' B' F' U' L2 F2
B' L' B' F' U' F2 L2
F L' B' F2 U' L F'
F L' B' F2 U' F' L
B' L' B2 F' U' L2 F2
B' L' B2 F' U' F2 L2
B L' B2 F' U' L F2
B L' B2 F' U' F2 L
F' L2 D L B' U' F
F' L2 D2 L U' F L'
D L2 F L' F2 B' U'
D L2 F L' B' F2 U'
B' L2 F' L U' F L'
D2 L2 F' U R U2 F'
F' L2 B' L' U' L2 F
F' L2 B' L2 U' L' F
L U B' U' F' U' L
L' U' D2 F L' D R2
L' U' D2 F D L' R2
L' U' D2 F D R2 L'
L2 D L F' B' U' F2
L2 D L B' F' U' F2
F' U L B' L' U2 L2
L' D F' L B' U' F2
L2 D F' L B' U' F
F' U B D2 R' B U2
F' U B' U2 L' F L2
F' U B2 U2 F' L' F
F' U' L U2 B' U2 L
F' U' L D2 L2 F L'
B' U' L' F L2 D R2
F' U' L' D2 F L' D
F' U' L' D2 F L' D'
F' U' L' D2 F L' D2
F' U' L' D2 F D L'
F' U' L' D2 F D' L'
F' U' L' D2 F D2 L'
F' U' L' F B' L B
F' U' L' B' F L B
F' U' L2 D2 L F L'
F' U' L2 B' L F B
F' U' L2 B' L B F
U2 D' R2 B R' F' U
F' U' D2 F D2 L' F
L2 D2 L F' U' F2 L'
F' U' F L' D2 F L'
F' U' F' L' D2 F L'
F' U' F2 L' D2 F L'
L D2 L2 F' U' F2 L'
F' U' B' L B D2 F2
F' U' B' L' F L2 B
F' U' B' L' F B L2
F' U' B' L' B F L2
L' D2 U' F L' D R2
L' D2 U' F D L' R2
L' D2 U' F D R2 L'
D' U2 R2 B R' F' U
L' D2 F' L U' F2 L'
L' D2 F' L' U' F2 L'
L' D2 F' L2 U' F2 L'
L' D2 F' U R U2 F2
L' D2 F' U' L F2 L'
L' D2 F' U' L' F2 L'
L' D2 F' U' L2 F2 L'
L' D2 F' U' F2 L' D
L' D2 F' U' F2 L' D'
L' D2 F' U' F2 L' D2
L' D2 F' U' F2 D L'
L' D2 F' U' F2 D' L'
L' D2 F' U' F2 D2 L'
L' D2 F' B U' F2 L'
L' D2 F' B' U' F2 L'
L' D2 F' B2 U' F2 L'
L D2 F' U R B' U2
L D2 F' U B' R U2
L' D2 B F' U' F2 L'
L' D2 B' F' U' F2 L'
L' D2 B2 F' U' F2 L'
D F L F2 B' L2 U'
D F L B' L2 F2 U'
D F L B' F2 L2 U'
D F L' F2 U2 F' U
F' D L D2 B' L U'
D2 F' L U R U2 F'
L2 F' L U' D2 F L'
L' F' L B' U' L F2
L' F' L B' U' F2 L
D2 F' L' U R U2 F'
L2 F' L D2 U' F L'
B' D F L' F2 U' L2
L2 F' L B' U' F L
L2 F' L' U B' U2 L
F2 D F L B' L2 U'
F2 D F L' U2 F U
L' F' L' B' U' L F2
L' F' L' B' U' F2 L
D2 F' L2 U R U2 F'
D F' L B' U2 R U
D F' L' U2 R F U
B' D F' U2 R U L
L' F' L2 B' U' L F2
L' F' L2 B' U' F2 L
L F' L2 U' D2 F L'
L F' L2 D2 U' F L'
L F' L2 B' U' F L
D2 F' U R U2 D F'
D2 F' U R U2 D' F'
D2 F' U R U2 D2 F'
D2 F' U R U2 F' D
D2 F' U R U2 F' D'
D2 F' U R U2 F' D2
D2 F' U R D U2 F'
D2 F' U R D' U2 F'
D2 F' U R D2 U2 F'
D2 F' U R B U2 F'
D2 F' U R B' U2 F'
D2 F' U R B2 U2 F'
D2 F' U R' B R2 U2
D2 F' U B R U2 F'
D2 F' U B' R U2 F'
D2 F' U B2 R U2 F'
