R U' L2 U' R
R U2 R D F2
R U2 R D F2
R U2 D R F2
R D U2 R F2
R D' B2 U2 R
L' R U' L' U' R
L R U' L U' R
R L U' L U' R
R L' U' L' U' R
D2 L2 R U R U
U' L2 U R U2 R
D2 L2 U2 D' F2 L'
D2 L2 D R B2 U2
D2 L2 D B2 R U2
D2 L2 D' R U2 F2
D2 L2 D' U2 F2 L'
U' L2 D' F2 U' L'
U' L2 F2 U' L' R2
U' L2 F2 U' R2 L'
R U D2 R2 U R'
D2 R L2 U R U
B' R U' L2 U' R
D R U B2 U F2
B2 R U' L2 U' R
B R U' L2 U' R
B' R U2 R D F2
B' R U2 D R F2
B2 R U2 R D F2
B2 R U2 D R F2
B R U2 R D F2
B R U2 D R F2
D R U2 F2 D' R2
B' R D U2 R F2
B2 R D U2 R F2
B R D U2 R F2
B' R D' B2 U2 R
B2 R D' B2 U2 R
B R D' B2 U2 R
R U' L2 U' R D
R U' L2 U' R D'
R U' L2 U' R D2
R U' L2 U' D R
R U' L2 U' D' R
R U' L2 U' D2 R
R U' L2 D U' R
R U' L2 D' U' R
R U' L2 D2 U' R
L2 U' R2 D B2 L
D' R B2 U' F2 U'
D' R B2 U2 D R2
D' R B2 D U2 R2
D' R B2 D' L2 U2
R U2 R U L2 U'
R U2 R D F2 D
R U2 R D F2 D'
R U2 R D F2 D2
R U2 R F D F2
R U2 R F' D F2
R U2 R F2 D F2
R U2 R2 D R' F2
R U2 R2 D F2 R'
R U2 D R F2 D
R U2 D R F2 D'
R U2 D R F2 D2
R U2 D R' F2 R2
R U2 D R2 F2 R'
R U2 D' R D2 F2
R U2 F2 D F2 R
U' R2 D F2 B2 L
U' R2 D B2 L F2
U' R2 D B2 F2 L
R D L U2 R F2
R D L' U2 R F2
R D L2 U2 R F2
R2 D R' U2 R F2
R D U2 R F2 D
R D U2 R F2 D'
R D U2 R F2 D2
R D U2 R' F2 R2
R D U2 R2 F2 R'
R2 D F2 D2 B2 L
R D B U2 R F2
R D B' U2 R F2
U2 D F2 L' D' R2
R D B2 U2 R F2
U2 D F2 D' L' R2
U2 D F2 D' R2 L'
R D' L B2 U2 R
R D' L' B2 U2 R
R D' L2 B2 U2 R
R2 D' R' B2 U2 R
D U B2 U F2 L'
U D B2 U F2 L'
R D' U2 R D2 F2
R D' B2 L U2 R
R D' B2 L' U2 R
R D' B2 L2 U2 R
R D' B2 U2 R D
R D' B2 U2 R D'
R D' B2 U2 R D2
R D' B2 U2 D R
R D' B2 U2 D' R
R D' B2 U2 D2 R
R D' B2 D U2 R
R D' B2 D' U2 R
R D' B2 D2 U2 R
R D2 U R2 U R'
D U2 F2 L' D' R2
D U2 F2 D' L' R2
D U2 F2 D' R2 L'
U' F2 L2 U' L R2
U' F2 L2 U' R2 L
U2 F2 R2 D L' F2
R B U' L2 U' R
R B U2 R D F2
R B U2 D R F2
R B D U2 R F2
R B D' B2 U2 R
R B' U' L2 U' R
R B' U2 R D F2
R B' U2 D R F2
R B' D U2 R F2
R B' D' B2 U2 R
D' B2 R U' F2 U'
D' B2 R U2 D R2
D' B2 R D U2 R2
D' B2 R D' L2 U2
D' B2 U' F2 U' L'
D' B2 D R U2 R
D' B2 D' L2 R U2
D' B2 D' R L2 U2
R B2 U' L2 U' R
R B2 U2 R D F2
R B2 U2 D R F2
R B2 U2 D R F2
R B2 D U2 R F2
R B2 D' B2 U2 R
B' L R U' L U' R
B2 L R U' L U' R
D L R U B2 U F2
B L R U' L U' R
D L R U2 F2 D' R2
D' L R B2 U' F2 U'
D' L R B2 U2 D R2
D' L R B2 D U2 R2
D' L R B2 D' L2 U2
L' R U' L' U' R D
L' R U' L' U' R D'
L' R U' L' U' R D2
L' R U' L' U' D R
L' R U' L' U' D' R
L' R U' L' U' D2 R
L' R U' L' D U' R
L' R U' L' D' U' R
L' R U' L' D2 U' R
L R U B2 R' U R2
L R U' L U' R D
L R U' L U' R D'
L R U' L U' R D2
L R U' L U' D R
L R U' L U' D' R
L R U' L U' D2 R
L R U' L D U' R
L R U' L D' U' R
L R U' L D2 U' R
R L U B2 R' U R2
L' R U' D L' U' R
R L U' L U' R D
R L U' L U' R D'
R L U' L U' R D2
R L U' L U' D R
R L U' L U' D' R
R L U' L U' D2 R
R L U' L D U' R
R L U' L D' U' R
R L U' L D2 U' R
L' R U' D' L' U' R
L' R U' D2 L' U' R
L R U' D L U' R
L R U' D' L U' R
L R U' D2 L U' R
R L U' D L U' R
L2 R U' F U' F' R
R L U' D' L U' R
R L U' D2 L U' R
L2 R U' F2 U' F2 R
L' R U2 R U L' U'
L2 R U2 R U' R' U
L R U2 R U L U'
L2 R U2 R2 D' R' F2
L2 R U2 R2 D' F2 R'
R L U2 R U L U'
L' R D U' L' U' R
L R D U' L U' R
D L U B2 U F2 L'
R L D U' L U' R
L' R D' U' L' U' R
L R D' U' L U' R
R L D' U' L U' R
L' R D2 U' L' U' R
D L U2 F2 L' D' R2
D L U2 F2 D' L' R2
D L U2 F2 D' R2 L'
D2 L D L R B2 U2
D2 L D L B2 R U2
L R D2 U' L U' R
D2 L D R L B2 U2
R L D2 U' L U' R
D2 L D R B2 U2 R'
D2 L D B2 R U2 R2
D2 L D' L R U2 F2
D2 L D' L U2 F2 L'
U' L D' L F2 U' L'
D2 L D' R L U2 F2
U' L D' F2 L U' L2
L' R B U' L' U' R
L R B U2 D' R F'
R L B U2 D' R F'
L R B D' U2 R F'
R L B D' U2 R F'
L' R B' U' L' U' R
U' L F2 L U' L2 R2
U' L F2 L U' R2 L2
U2 L F2 L' R2 D F2
U2 L F2 R2 L' D F2
L' R B2 U' L' U' R
L R B2 U R' U R2
R L B2 U R' U R2
L R B2 U2 R D' F2
R L B2 U2 R D' F2
R L' U' L' U' R D
R L' U' L' U' R D'
R L' U' L' U' R D2
R L' U' L' U' D R
R L' U' L' U' D' R
R L' U' L' U' D2 R
R L' U' L' D U' R
R L' U' L' D' U' R
R L' U' L' D2 U' R
R L' U' D L' U' R
R L' U' D' L' U' R
D' L B2 R U' F2 U'
D' L B2 R U2 D R2
R L' U' D2 L' U' R
D' L B2 R D U2 R2
D' L B2 R D' L2 U2
D' L B2 U' F2 U' L'
D' L B2 D R U2 R
