B' L U2 L' F' U'
F R2 F2 B R' U'
F R2 B R' F2 U'
F R2 B F2 R' U'
F' U2 D2 F L' U
D2 F' R U2 F U
F' D2 U2 F L' U
F' B R' U2 F U
B F' R' U2 F U
F' B' U2 F L U
B' F' U2 F L U
B' L R2 B U2 L' U'
B' L U2 L F' L2 U'
B' L U2 L' D F' U'
B' L U2 L' D' F' U'
B' L U2 L' D2 F' U'
B' L U2 L' F' U' D
B' L U2 L' F' U' D'
B' L U2 L' F' U' D2
B' L U2 L' F' D U'
B' L U2 L' F' D' U'
B' L U2 L' F' D2 U'
D2 L U2 L' F' R U'
B' L U2 L2 F' L U'
B L U2 L' F' R' U'
B' L U2 D L' F' U'
B' L U2 D' L' F' U'
B' L U2 D2 L' F' U'
B' L D U2 L' F' U'
B' L D' U2 L' F' U'
B' L D2 U2 L' F' U'
R2 L B U2 L' R' U'
R2 L B U2 R' L' U'
B' L B U2 L' F' U'
B' L B' U2 L' F' U'
B' L B2 U2 L' F' U'
D2 L' U2 L F' R U'
B L' U2 L F' R' U'
D2 L' U2 F' L R U'
D2 L' U2 F' R L U'
B L' U2 F' L R' U'
B L' U2 F' R' L U'
R' L' B2 R' B L U
L' R' B2 R' B L U
D2 L2 U2 L2 F' R U'
L2 R2 B U2 L2 R' U'
L2 R2 B U2 R' L2 U'
R2 L2 B U2 L2 R' U'
R2 L2 B U2 R' L2 U'
L R2 B U2 L' R' U'
L R2 B U2 R' L' U'
B L2 U2 L2 F' R' U'
D2 L2 U2 F' L2 R U'
D2 L2 U2 F' R L2 U'
L2 R2 B' L B2 R' U
R2 L2 B' L B2 R' U
B L2 U2 F' L2 R' U'
B L2 U2 F' R' L2 U'
B' L2 D2 L' R2 B U
B' L2 D2 R2 L' B U
B' L2 D2 R2 B L' U
B2 L2 D2 R2 B L U
D2 L2 F' L2 R B' U'
D2 L2 F' L2 B' R U'
D2 L2 F' R L2 B' U'
B2 L2 F' L2 B' R' U'
B L2 F' L2 R' B' U'
B L2 F' R' L2 B' U'
F' L2 B L2 R' B2 U'
F' L2 B R' L2 B2 U'
F' L2 B R' B2 L2 U'
F' L2 B' L2 U2 L' U
D' R U F' L' U2 L
D' R U' F' U2 F R
F' R U2 D2 F L' U
F' R D2 U2 F L' U
F R F2 R B R' U'
F' R B R' U2 F U
F' R B' U2 F L U
F' R' U2 D2 F L' U
L' U2 L D2 F' R U'
F' R' D2 U2 F L' U
L U2 L' D2 F' R U'
L2 U2 L2 D2 F' R U'
F R' F2 R' B R' U'
F' R' B R' U2 F U
F R' F2 B R' B U'
F R' B R' F2 B U'
F R' B R' B F2 U'
L' U2 D L F' U' B'
F' R' B' U2 F L U
F R' B F2 R' B U'
L' U2 D F' L U' B'
L' U2 D2 L F' R U'
L' U2 D2 F' L R U'
L' U2 D2 F' R L U'
B' R2 L B U2 L' U'
L U2 D2 L' F' R U'
L' U2 F' D L U' B'
F' R2 U2 D2 F L' U
R2 U2 B U2 R' B' U'
F' R2 D2 U2 F L' U
F R2 F B R' F U'
B2 R2 B L U2 L' U'
F' R2 B R' U2 F U
F R2 F2 B R' U' D
F R2 F2 B R' U' D'
F R2 F2 B R' U' D2
F R2 F2 B R' D U'
F R2 F2 B R' D' U'
F R2 F2 B R' D2 U'
F R2 F2 B D R' U'
F R2 F2 B D' R' U'
F R2 F2 B D2 R' U'
F R2 B R F2 R2 U'
F R2 B R' U' D R2
F R2 B R' D U' R2
F R2 B R' F2 U' D
F R2 B R' F2 U' D'
F R2 B R' F2 U' D2
F R2 B R' F2 D U'
F R2 B R' F2 D' U'
F R2 B R' F2 D2 U'
F' R2 B' U2 F L U
F R2 B D R' U' R'
F R2 B F R' F U'
F R2 B F2 R' U' D
F R2 B F2 R' U' D'
F R2 B F2 R' U' D2
F R2 B F2 R' D U'
F R2 B F2 R' D' U'
F R2 B F2 R' D2 U'
F R2 B F2 D R' U'
F R2 B F2 D' R' U'
F R2 B F2 D2 R' U'
L' D U2 L F' U' B'
L' D U2 F' L U' B'
F' U' D L D' B' L
F' U' B' U' F L U
L' D2 U2 L F' R U'
L' D2 U2 F' L R U'
L' D2 U2 F' R L U'
L D2 U2 L' F' R U'
D2 U2 F' R U2 R' U
U2 D2 F' R U2 R' U
F2 U2 L2 F2 B' L U
F2 U2 L2 B' L F2 U
F2 U2 L2 B' F2 L U
F' U2 D F L U B'
F' U2 D2 F L' U D
F' U2 D2 F L' U D'
F' U2 D2 F L' U D2
F' U2 D2 F L' D U
F' U2 D2 F L' D' U
F' U2 D2 F L' D2 U
F' U2 D2 F D L' U
F' U2 D2 F D' L' U
F' U2 D2 F D2 L' U
F' U2 F D L U B'
F' U2 F B' L B U
B U2 F R' F2 L' U'
D2 F R F2 R B U'
B U2 F' R' U2 R U
R' F R2 B R' F' U'
D2 F R2 F2 B R U'
D2 F R2 B F2 R U'
F' U2 B' F L B U
R2 F R2 F' B R' U'
R2 F R2 B F' R' U'
B' D L U2 L' F' U'
F' D U' L D' B' L
F' D U2 F L U B'
D2 F' L2 R B' L2 U'
D2 F' L2 B' L2 R U'
D2 F' L2 B' R L2 U'
B' D F' U2 F L U
D2 F' R L2 B' L2 U'
D2 F' R U2 D F U
D2 F' R U2 D' F U
D2 F' R U2 D2 F U
D2 F' R U2 F U D
D2 F' R U2 F U D'
D2 F' R U2 F U D2
D2 F' R U2 F D U
D2 F' R U2 F D' U
D2 F' R U2 F D2 U
D2 F' R D U2 F U
D2 F' R D' U2 F U
D2 F' R D2 U2 F U
