U' F L U R
F L U F' D R2
F L U2 F U' F2
F L' B' L2 U F'
R' U' F L U R
R' U' F L U R
R2 U' F L U R
R U' F L U R
U' D F L U R
U' D' F L U R
D2 U' F L U R
D' U' F L U R
D U' F L U R
U' D2 F L U R
U' F L U R D
U' F L U R D'
U' F L U R D2
U' F L U D R
U' F L U D' R
U' F L U D2 R
U' F L D U R
U' F L D' U R
U' F L D2 U R
U' F L B U R
U' F L B' U R
U' F L B2 U R
U' F D L U R
U' F D' L U R
U' F D2 L U R
U' F B' U R B
U' F2 L F' U R
U' B' F U R B
F L U D F' D R2
F L U D' F' D R2
F L U D2 F' D R2
F L U F' R D R2
F L U F' R' D R2
F L U F' R2 D R2
F L U F' U F2 U'
F L U F' D R2 D
F L U F' D R2 D'
F L U F' D R2 D2
F L U2 D F U' F2
F L U2 D' F U' F2
F L U2 D2 F U' F2
F L U2 F L U' F2
F L U2 F L' U' F2
F L U2 F L2 U' F2
F L U2 F U' F2 D
F L U2 F U' F2 D'
F L U2 F U' F2 D2
F L U2 F D' L2 U'
F L D U F' D R2
U' L D F U L' R
U' L D F U R L'
F L D U2 F U' F2
F L D' U F' D R2
F L D' U2 F U' F2
F L D2 U F' D R2
F L D2 U2 F U' F2
F2 L F' U D F' R2
F2 L F' U2 F2 U' F
F2 L F' D U F' R2
F2 L F' D2 B2 U F'
F L B U F' D R2
F L B U2 F U' F2
F L B' U F' D R2
F L B' U2 F U' F2
F L B2 U F' D R2
F L B2 U2 F U' F2
F L' D' B' U F' B'
F L' D' B' U B' F'
F2 L' F' B' L2 U F'
F L' B L2 B2 U F'
F2 L' B' L2 F' U F'
B L' B' L F U F'
F L' B' L2 U D F'
F L' B' L2 U D' F'
F L' B' L2 U D2 F'
F L' B' L2 U F' D
F L' B' L2 U F' D'
F L' B' L2 U F' D2
F L' B' L2 D U F'
F L' B' L2 D' U F'
F L' B' L2 D2 U F'
F L' B' U D' F' B2
F L' B' U D' B2 F'
F L' B' U F' D' B2
F2 L' B' F' L2 U F'
F L' B' D' U F' B2
F L' B' D' U B2 F'
F L' B2 L2 B U F'
F L2 D L' U F' R
U2 R U F L B U
D2 R U' F L U R
D' R U' F L U R
D R U' F L U R
U R U2 F L U R
U' R F L R' U R2
U' R F R' L U R2
R' U' D F L U R
R2 U' D F L U R
R' U' D' F L U R
R U' D F L U R
R2 U' D' F L U R
R' U' D2 F L U R
R U' D' F L U R
R' U' F L U R D
R' U' F L U R D'
R' U' F L U R D2
R' U' F L U D R
R' U' F L U D' R
R' U' F L U D2 R
R' U' F L D U R
R' U' F L D' U R
R' U' F L D2 U R
R' U' F L B U R
R' U' F L B' U R
R' U' F L B2 U R
R2 U' D2 F L U R
R' U' F D L U R
R U' D2 F L U R
R' U' F D' L U R
R2 U' F L U R D
R2 U' F L U R D'
R2 U' F L U R D2
R2 U' F L U D R
R2 U' F L U D' R
R2 U' F L U D2 R
R2 U' F L D U R
R2 U' F L D' U R
R2 U' F L D2 U R
R2 U' F L B U R
R2 U' F L B' U R
R' U' F D2 L U R
R2 U' F L B2 U R
R' U' F B' U R B
R U' F L U R D
R U' F L U R D'
