R2 F' U R B U
R2 L F' U R B U
R2 L' F' U R B U
F L' B' U' R' B2 L
L' R2 F' U R B U
L2 R2 F' U R B U
R2 L2 F' U R B U
L R2 F' U R B U
B' R' F B2 L D F2
B' R' B2 L2 D' L' F
B' R' B2 D' L' F L2
B' R' B2 F L D F2
B' R2 U2 B2 D R F'
B R2 D' L B' U2 B
U2 R2 D' F' L' U2 F
U2 R2 F' L' U R U
R' D R' F' B L U2
R' D R' B L F' U2
R' D R' B F' L U2
R2 D F' U2 F R F'
R2 D' L F' B' U2 R'
R2 D' L B' F' U2 R'
R2 D' F' L B' U2 R'
R2 D' F' L' U2 F R
R2 D' F' B L B' U2
R2 D' B L F' B' U2
R2 D' B L B' F' U2
R2 D' B F' L B' U2
B U2 R2 D' L B' U2
R2 F' L U R B U
R2 F' L' U R B U
R2 F' L2 U R B U
R2 F' U R D B U
R2 F' U R D' B U
R2 F' U R D2 B U
R2 F' U R B U D
R2 F' U R B U D'
R2 F' U R B U D2
R2 F' U R B D U
R2 F' U R B D' U
R2 F' U R B D2 U
R2 F' U D R B U
R2 F' U D' R B U
R2 F' U D2 R B U
R2 F' U B R B U
R2 F' U B' R B U
R2 F' U B2 R B U
R2 F' U2 F D R F'
R2 F' D U R B U
R2 F' D' U R B U
R2 F' D2 U R B U
R2 F' B L U R U
R2 F' B' U R U R2
R2 F' B' U2 R' D' F2
B D2 L2 D' F2 R F'
B D2 L2 F2 D' R F'
R2 B L F' U R U
D2 B L2 R D' F2 R
D2 B L2 F2 R D' F2
D2 B R L2 D' F2 R
B' F L' U' R' B2 L
R2 B D' L F' B' U2
R2 B D' L B' F' U2
R2 B D' F' L B' U2
B' F R' B2 L D F2
R2 B F' L U R U
D2 B' L U' L R' B2
D2 B' L U' R' L B2
B' F' R U R2 B2 L
F B' L' U' R' B2 L
F' B' R U R2 B2 L
B' F' R' B2 L D' F2
B' F' R' B2 D' L F2
B' F' R' B2 D' F2 L
F' B' R' B2 L D' F2
F' B' R' B2 D' L F2
F' B' R' B2 D' F2 L
F2 B' U R' B2 L F
F B' R' B2 L D F2
F2 B' U' R' F' B2 L
F2 B' U' R' B2 L F'
F2 B' U' R' B2 F' L
R2 B' F' U R U R2
R2 B' F' U2 R' D' F2
B' F2 U R' B2 L F
B' F2 U' R' F' B2 L
B' F2 U' R' B2 L F'
B' F2 U' R' B2 F' L
