U2 D2 F' R D B2
D2 U2 F' R D B2
B' D L U2 F' B'
B' D L U2 B' F'
D2 F' R D B2 L
D2 L U2 F' R D B2
D2 L F' R D B2 L
B' L B' U L U F'
D L' U' F R' U' F2
D2 L' U2 F' R D B2
B2 L' D F2 U2 F R
D L' F R' U' F2 L'
D2 L' F' R D B2 L
D2 L2 U2 F' R D B2
B' L2 D L' F U2 F2
D2 L2 F' R D B2 L
R' U R U2 D2 F' R
R' U R D2 U2 F' R
R' U R B U2 F' R'
R' U R B' L U2 F'
R' U R' B R2 U2 R
F2 L2 B' D L U2 B'
R' U B R U2 F' R2
R' U B' L R U2 F'
R' U B' R L U2 F'
U2 R B D R' F' B2
U2 R B D R' B2 F'
U2 R B' D B2 R' F'
R' U' D2 F2 L' F R
D2 R' U R U2 F' R
U' R' U' R D2 F' R
D2 R' U' F' R F' L'
F R' B U' F2 L' R'
F R' B U' F2 R' L'
L' U2 D2 F' R D B2
L2 U2 D2 F' R D B2
L U2 D2 F' R D B2
F' R2 B R' D B2 L
B2 U L U F R F2
U' D L' F R' U' F2
D2 U B U F' R B
D2 U B2 L U F' R
D U B2 L B' U F'
U D B2 L B' U F'
D U' L' F R' U' F2
D2 U' R' U' R F' R
D2 U' R' U' F' R F'
D2 U' R' F' U' R F'
B U' L' U' F' R' B'
D2 U' F R' U' F2 R
U' D2 R' U' R F' R
U' D2 R' U' F' R F'
U' D2 R' F' U' R F'
R' D2 U' F2 L' F R
L' D2 U2 F' R D B2
U' D2 F R' U' F2 R
L2 D2 U2 F' R D B2
D2 U2 F' R U R2 U'
D2 U2 F' R D B2 D
D2 U2 F' R D B2 D'
D2 U2 F' R D B2 D2
D2 U2 F' R B D B2
D2 U2 F' R B' D B2
D2 U2 F' R B2 D B2
L' D2 F' R D B2 L
L D2 U2 F' R D B2
D2 U2 F' U R' U' R2
D2 U2 F' D R D B2
D2 U2 F' D' R D B2
D2 U2 F' D2 R D B2
U2 D2 F' R U R2 U'
U2 D2 F' R D B2 D
U2 D2 F' R D B2 D'
U2 D2 F' R D B2 D2
U2 D2 F' R B D B2
U2 D2 F' R B' D B2
U2 D2 F' R B2 D B2
L2 D2 F' R D B2 L
U2 D2 F' U R' U' R2
U2 D2 F' D R D B2
U2 D2 F' D' R D B2
U2 D2 F' D2 R D B2
L D2 F' R D B2 L
U D2 B U F' R B
B' U2 D' F' B2 R' B
U D2 B2 L U F' R
B' U2 D' B2 F' R' B
D2 F L' U' R' U' F2
B U2 F R' F2 D B2
B' U2 F' D' B2 R' B
B U2 F' R' U' L' U
B U2 F' U' L' U R'
D2 F R' U' F2 L' R
D2 F R' U' F2 R L'
B U2 F2 D R' F B
B U2 F2 D R' B F
B U2 F2 D F R' B
D2 F U' R' U' F2 R
B' D L U2 D F' B'
B' D L U2 D B' F'
B' D L U2 D' F' B'
B' D L U2 D' B' F'
B' D L U2 D2 F' B'
B' D L U2 D2 B' F'
B' D L U2 F' D B'
B' D L U2 F' D' B'
B' D L U2 F' D2 B'
B' D L U2 F' B' D
B' D L U2 F' B' D'
B' D L U2 F' B' D2
B' D L U2 B' D F'
B' D L U2 B' D' F'
B' D L U2 B' D2 F'
B' D L U2 B' F' D
B' D L U2 B' F' D'
B' D L U2 B' F' D2
B' D L D U2 F' B'
B' D L D U2 B' F'
B' D L D' U2 F' B'
B' D L D' U2 B' F'
B' D L D2 U2 F' B'
B' D L D2 U2 B' F'
B' D L F U2 F2 B'
B' D L F U2 B' F2
B' D L F2 U2 F B'
B' D L F2 U2 B' F
B' D L B U2 F' B2
B' D L B U2 B2 F'
B' D L B2 U2 F' B
B' D L B2 U2 B F'
D2 F U2 F2 R D B2
B' D L' F L2 U2 F2
D2 F' L R D B2 L
D2 F' L' R D B2 L
B' D F L U2 F2 B'
B' D F L U2 B' F2
D2 F' L2 R D B2 L
D2 F' R L D B2 L
D2 F' R L' D B2 L
D2 F' R L2 D B2 L
D2 F' R D L B2 L
D2 F' R D L' B2 L
D2 F' R D L2 B2 L
D2 F' R D B2 L D
D2 F' R D B2 L D'
D2 F' R D B2 L D2
D2 F' R D B2 D L
D2 F' R D B2 D' L
D2 F' R D B2 D2 L
D2 F' R B2 L D B2
D2 F' R B2 D L B2
U2 F' R B D R' B2
U2 F' R B' D B2 R'
U2 F' R2 B R' D B2
D2 F' D R D B2 L
D2 F' D' R D B2 L
D2 F' D2 R D B2 L
U2 F' B' D' B2 R' B
B' D' U2 F' B2 R' B
B' D' U2 B2 F' R' B
B' D' B2 U2 F' R' B
D2 F2 U' R' F' U' F2
R' B U R U2 F' R2
R2 B R2 U' R' U' R2
R2 B R2 U2 R D B2
U B U F' R B R2
R2 B U2 R' D B2 L
F2 B U2 F R' D B2
B F U2 F2 D R' B
F B U2 F2 D R' B
R' B' U L R U2 F'
R' B' U R L U2 F'
L' B' D L U2 F' B'
L' B' D L U2 B' F'
L2 B' D L U2 F' B'
L2 B' D L U2 B' F'
L B' D L U2 F' B'
L B' D L U2 B' F'
U2 B' D' F' B2 R' B
U2 B' D' B2 F' R' B
U2 B' F' D' B2 R' B
U B2 L B' U F' R'
D2 B2 U L U F' R
D B2 U L B' U F'
B F2 U2 F R' D B2
