D' L' U' R F B2
D' L' U' R B2 F
D' L' U' B2 R F
U2 L2 U D R F'
U2 L2 D U R F'
U' D R D2 F' B2
U' D R D2 B2 F'
D U' R D2 F' B2
D U' R D2 B2 F'
U' D' B2 D2 R F'
D' U' B2 D2 R F'
F D' L' F U' B2
D' L R' U' B2 R2 F'
D' L U B' U2 R B'
D' L U B' U2 B' R
D' L U' R' B2 R2 F'
D L U' R D2 F' B2
D L U' R D2 B2 F'
D' L U' B2 R2 F' R'
U2 L D L U R F'
L' R F2 R U' R' F'
D' L' R F B2 D L2
D' L' R B2 D F L2
D' L' R B2 F D L2
D' L' R' U' R2 F B2
D' L' R' U' R2 B2 F
D' L' R' U' F R2 B2
D' L' R' U' F B2 R2
D' L' R' U' B2 R2 F
D' L' R' U' B2 F R2
D' L' R2 U' R' F B2
D' L' R2 U' R' B2 F
D' L' R2 U' F R' B2
D' L' U R F B2 L
D' L' U R B2 F L
D' L' U' R F B2 D
D' L' U' R F B2 D'
D' L' U' R F B2 D2
D' L' U' R B2 D F
D' L' U' R B2 D' F
D' L' U' R B2 D2 F
D' L' U' R B2 F D
D' L' U' R B2 F D'
D' L' U' R B2 F D2
D' L' U' R' F R2 B2
D' L' U' R' F B2 R2
D' L' U' R' B2 R2 F
D' L' U' R' B2 F R2
D' L' U' R2 F R' B2
D L' U' R D2 F' B2
D L' U' R D2 B2 F'
D' L' U' B' R F B'
D' L' U' B' R B' F
D' L' U' B2 R D F
D' L' U' B2 R D' F
D' L' U' B2 R D2 F
D' L' U' B2 R F D
D' L' U' B2 R F D'
D' L' U' B2 R F D2
D' L' U' B2 R' F R2
D' L' U' B2 R2 F R'
D' L' U' B2 D R F
D' L' U' B2 D' R F
D' L' U' B2 D2 R F
U2 L' D L' U R F'
R L' F2 R U' R' F'
F L' D F2 R F' U'
U2 L' D' L' U R F
D' L' D' R2 U' R' F
D' L' D' R2 U' F R'
F L' F U L' U2 B'
F L' F2 R F U' R
D' L' B2 R D F L2
D' L' B2 R F D L2
D' L' B2 D R F L2
B' L2 R2 F' R U R2
U' L2 U L2 D R F'
B2 L2 U D L2 R F'
B2 L2 U D R L2 F'
B2 L2 U D R F' L2
U2 L2 U D R D F'
U2 L2 U D R D' F'
U2 L2 U D R D2 F'
U2 L2 U D R F' D
U2 L2 U D R F' D'
U2 L2 U D R F' D2
D L2 U' R D2 F' B2
D L2 U' R D2 B2 F'
U2 L2 D R' U R2 F'
B2 L2 D U L2 R F'
B2 L2 D U R L2 F'
B2 L2 D U R F' L2
U2 L2 D U R D F'
U2 L2 D U R D' F'
U2 L2 D U R D2 F'
U2 L2 D U R F' D
U2 L2 D U R F' D'
U2 L2 D U R F' D2
U2 L2 D B U R F'
U2 L2 D B' U R F'
U2 L2 D B2 U R F'
U2 L2 D2 B R' U R2
U2 L2 F' R F U R
U2 L2 B U D R F'
U2 L2 B D U R F'
U2 L2 B' U D R F'
U2 L2 B' D U R F'
U2 L2 B2 U D R F'
U2 L2 B2 D U R F'
D' R L' F B2 D L2
D' R L' B2 D F L2
D' R L' B2 F D L2
D R D R2 U' R2 F'
B' R D' L' F L' B2
B' R D' L' F B2 L'
D2 R D' R U' F' R'
B' R D' L' B2 F L'
U' R D' L' F L B2
B' R D' F L' F B2
B' R D' F L' B2 F
B' R D' F B2 L' F
F R D' L' F U' B2
U R D' L' F B2 L
