U2 B' R' B U' R
U L' R F' U F B'
U L' R F' U B' F
R U L' F' R' U B'
U R L' F' U F B'
U R L' F' U B' F
F' R U L' F' R' U
R U F' L' R' U B'
R U F' R' L' U B'
U' R U2 F' U F B
U' R U2 F' U B F
U2 R U2 F' L' U R'
F R U2 F' R' U R
U' R' F' U' F B U'
U' R' F' U' B F U'
U' R' B U F' B' U2
U' R' B U B' F' U2
U2 R' B U2 L U R
U2 R' B' R' B2 U' R2
R U2 F' R' U R B
F' U L' R F' U F
D2 U L' F U F' B'
D2 U L' F U B' F'
F' U R L' F' U F
F' U D2 L' F U F'
U2 D B' R' U' L R
U2 D B' R' U' R L
F U' R U2 F' U F
U D2 L' F U F' B'
U D2 L' F U B' F'
L2 D2 F' L' F U R2
F U2 R U2 F' U R'
F U2 R' B R2 U' R'
D U2 B' R' U' L R
D U2 B' R' U' R L
B' U2 B' R' B U' R
B2 U2 B' R' B U' R
B U2 B' R' B U' R
D' F U2 R U' L' R'
D' F U2 R U' R' L'
R F U F2 L' R' U
R F U F2 R' L' U
U2 F B' R' B U' R
D' F' L' U' L R U2
D' F' L' U' R L U2
D2 F' L' F U' L U2
D2 F' L' F B2 U R'
D2 F' L' B2 F U R'
R F' L' R' U' L U2
D' F' R U L' R' U
D' F' R U R' L' U
R F' L' R' B2 U R'
D2 F' U L' F U F'
R F' R' L' U' L U2
R F' R' L' B2 U R'
R F' U L' R' U L
R F' U R' L' U L
L2 F' D2 L' F U R2
U2 F' B' R' B U' R
R F2 U R' F L' U
R F2 U F L' R' U
R F2 U F R' L' U
F' D2 L' F U' L U2
F' D2 L' F B2 U R'
F' D2 L' B2 F U R'
F' D2 U L' F U F'
U2 F2 B' R' B U' R
U2 B' R' D B U' R
U2 B' R' D' B U' R
U2 B' R' D2 B U' R
U2 B' R' B U' R D
U2 B' R' B U' R D'
U2 B' R' B U' R D2
U2 B' R' B U' D R
U2 B' R' B U' D' R
U2 B' R' B U' D2 R
U2 B' R' B D U' R
U2 B' R' B D' U' R
U2 B' R' B D2 U' R
U2 B' F R' B U' R
U2 B' F' R' B U' R
U2 B' F2 R' B U' R
U2 B2 R' B R' U' R2
