B L2 R U2 B L
B L2 R' F' U2 L'
B L2 F R U2 B
B L2 F' U2 L' B'
B L2 F' U2 L' B'
U2 L2 B U2 L B'
F L2 B R U2 B
B R L2 U2 B L
D2 R B R F' L'
B R' L2 F' U2 L'
B R' F' L2 U2 L
L2 F B R U2 B
R' F' L2 U2 L F
L2 F' B U2 L' B'
L2 B R U2 B L
L2 B R' F' U2 L'
B F L2 R U2 B
F B L2 R U2 B
B F R L2 U2 B
L2 B F R U2 B
F B R L2 U2 B
L2 B F' U2 L' B'
D2 L R B R F' L'
B L R' F' L U2 L2
R2 L F' B2 L' R' B
R2 L F' B2 R' L' B
R2 L F' B2 R' B L'
U2 L F L B U2 L
B L F L R U2 B
B L F R L U2 B
F L B R U2 B R'
R2 L B2 F' L' R' B
R2 L B2 F' R' L' B
R2 L B2 F' R' B L'
D2 L' R B R F' L'
F' L' R F2 B R F'
F' L' R B F2 R F'
L2 R' F R F2 B U2
L2 R' F R B F2 U2
F' L' U2 L' B U2 B2
L2 R' F' R B U2 L'
L2 R' F' R' U2 L' F'
L2 R' F' U2 L F L2
F' L' U2 B L' U2 B'
F' L' F2 R2 F' R' B
U2 L' B L' U2 L2 B2
U2 L' B L' U2 B2 L2
F L' B L' R U2 B
F L' B R L' U2 B
F' L' B' D2 F2 R B
B2 L2 R U2 F B L
B2 L2 R U2 B F L
B L2 R U2 L B L
B L2 R U2 L' B L
B L2 R U2 L2 B L
B L2 R U2 D B L
B L2 R U2 D' B L
B L2 R U2 D2 B L
B L2 R U2 B L D
B L2 R U2 B L D'
B L2 R U2 B L D2
B L2 R U2 B D L
B L2 R U2 B D' L
B L2 R U2 B D2 L
B L2 R D U2 B L
D2 L2 R B R F' L'
B L2 R D' U2 B L
B L2 R D2 U2 B L
B L2 R F' U2 L' B
B L2 R F' U2 B L'
R' L2 F R F2 B U2
R' L2 F R B F2 U2
F' L2 R' F' U2 L F
B' L2 R' F' B2 U2 L'
B L2 R' D F' U2 L'
L2 R2 F R F' U2 F'
F2 L2 R' F' R B U2
B L2 R' D' F' U2 L'
R2 L2 F R F' U2 F'
B2 L2 R' F' U2 L' F2
B L2 R' D2 F' U2 L'
B L2 R' F R F2 U2
B' L2 R' B2 F' U2 L'
B L2 R' F' R U2 L'
B L2 R' F' R' U2 L'
B L2 R' F' R2 U2 L'
B L2 R' F' U2 L' D
B L2 R' F' U2 L' D'
B L2 R' F' U2 L' D2
B L2 R' F' U2 D L'
B L2 R' F' U2 D' L'
B L2 R' F' U2 D2 L'
B L2 R' F' D U2 L'
B L2 R' F' D' U2 L'
B L2 R' F' D2 U2 L'
R' L2 F' R B U2 L'
R' L2 F' R' U2 L' F'
L2 R2 F' L' B2 R' B
R' L2 F' U2 L F L2
R2 L2 F' L' B2 R' B
B L2 R2 F R F' U2
L R2 F' B2 L' R' B
L R2 F' B2 R' L' B
L R2 F' B2 R' B L'
B L2 U2 L' B L B2
B L2 U2 L2 B L B'
B L2 U2 B L' B' L2
B L2 U2 B2 L' B' L
B L2 D R U2 B L
B L2 D R' F' U2 L'
B L2 D F R U2 B
B L2 D F' U2 L' B'
F L2 D B R U2 B
B L2 D' R U2 B L
B L2 D' R' F' U2 L'
L R2 B2 F' L' R' B
L R2 B2 F' R' L' B
L R2 B2 F' R' B L'
B L2 D' F R U2 B
B L2 D' F' U2 L' B'
F L2 D' B R U2 B
B L2 D2 R U2 B L
B L2 D2 R' F' U2 L'
B L2 D2 F R U2 B
F2 L2 D2 B R' F' U2
B L2 D2 F' U2 L' B'
B' L2 F R B2 U2 B'
F L2 D2 B R U2 B
B L2 F R U2 D B
B L2 F R U2 D' B
B L2 F R U2 D2 B
B L2 F R U2 B D
B L2 F R U2 B D'
B L2 F R U2 B D2
B L2 F R D U2 B
B L2 F R D' U2 B
B L2 F R D2 U2 B
B L2 F R F U2 B
B L2 F R F' U2 B
B L2 F R F2 U2 B
B L2 F R' F' R2 U2
B' L2 F B2 R U2 B
B L2 F D R U2 B
U2 L2 F B U2 L B'
