F' U B R U B
F' L U B R U B
B L F U2 L' U' L
B L F' R U' R' U2
D' L B' U B2 L U
F' L' U B R U B
F' L2 U B R U B
U' R' F L' U' B' R'
U' R2 F L' F2 U' B'
U' R2 F' U2 R U B
F' U L B R U B
F' U L' B R U B
F' U L2 B R U B
F' U R U D B R'
F' U R D U B R'
F' U D B R U B
F' U D' B R U B
F' U D2 B R U B
D2 U B R' U' F' U2
D U B R U F' B
D U B R U B F'
U D B R U F' B
U D B R U B F'
F' U B L R U B
F' U B L' R U B
F' U B L2 R U B
F' U B R L U B
F' U B R L' U B
F' U B R L2 U B
F' U B R U D B
F' U B R U D' B
F' U B R U D2 B
F' U B R U B D
F' U B R U B D'
F' U B R U B D2
F' U B R D U B
F' U B R D' U B
F' U B R D2 U B
F' U B D R U B
F' U B D' R U B
F' U B D2 R U B
F' U B' R B2 U B'
F U B U2 L' U' B'
F' U B2 R B' U B2
F U' L' R' U' B' R'
F U' L' R2 F' U' B'
F U' L' U' B' D' R2
F U' L' U2 B U B2
F U' R' L' U' B' R'
F U' R2 L' F' U' B'
U D2 B R' U' F' U2
U' F L' R' U' B' R'
U' F L' R2 F' U' B'
U' F L' U' B' D' R2
U' F L' U2 B U B2
U' F R' L' U' B' R'
U' F R2 L' F' U' B'
F' D U B R U B
L' F' U B R U B
L2 F' U B R U B
U2 F' U' L' B R U
U' F' U2 B R U B
U2 F' U' B L' R U
U2 F' U' B R L' U
L F' U B R U B
U2 F' B L' R U L
U2 F' B R L' U L
U F' B R F U B
F' D' U B R U B
U' F2 R2 F' L' U' B'
R' F2 U' L' B' R' F'
F' D2 U B R U B
D2 B L R' U' R U2
D2 B L R' F2 U L'
D2 B R' L U' R U2
D2 B R' L F2 U L'
D2 B R' F2 L U L2
D2 B U L R' U R
D2 B U R' L U R
F' B L R U' R' U2
B F L U2 L2 U' L2
F B L U2 L2 U' L2
F' B R L U' R' U2
U B D R U F' B
U B D R U B F'
F' B U L R U R'
U2 B F' L' R U L
U2 B F' R L' U L
F' B U R L U R'
U B F' R F U B
B F' L R U' R' U2
D2 B' U B2 L R' U
D2 B' U B2 R' L U
B F' R L U' R' U2
B2 F' U R B' L U
B' F' U B2 L R U
B' F' U B2 R L U
F' B' U B2 L R U
F' B' U B2 R L U
B2 F' U B' L R U
B2 F' U B' R L U
B F' U L R U R'
F2 B' U B2 L U F
B F' U R L U R'
F' B2 U R B' L U
B' F2 U B2 L U F
F' B2 U B' L R U
F' B2 U B' R L U
B2 F2 U B' L U F
F2 B2 U B' L U F
