B2 L D F U2 L'
B2 L R D F U2 L'
B2 L R' D F U2 L'
B2 L R2 D F U2 L'
F L U' F B2 L U2
F L U' B2 F L U2
B2 L U2 D' L2 B' L
B2 L D R F U2 L'
B2 L D R' F U2 L'
B2 L D R2 F U2 L'
B2 L D F R U2 L'
B2 L D F R' U2 L'
B2 L D F R2 U2 L'
B2 L D F U2 L' D
B2 L D F U2 L' D'
B2 L D F U2 L' D2
B2 L D F U2 D L'
B2 L D F U2 D' L'
B2 L D F U2 D2 L'
B2 L D F D U2 L'
B2 L D F D' U2 L'
B2 L D F D2 U2 L'
B2 L D F' R F2 U2
B2 L D' U2 L2 B' L
B2 L F2 D F' R U2
F' L' R' B' D' L2 F
F L' U R' D2 F2 B'
F L' U R' D2 B' F2
F L' U D2 R' F2 B'
F L' U D2 R' B' F2
F L' U D2 F2 R' B'
F L' U' B2 L U2 B
F L' D' R2 U R B'
F L' D' R2 U B' R
R' L' B' L2 D F L'
L' R' B' L2 D F L'
F L' D2 U R' F2 B'
F L' D2 U R' B' F2
F L' D2 U F2 R' B'
F L2 U D2 R' F2 B
F L2 U D2 R' B F2
F L2 U D2 F2 R' B
F L2 U D2 F2 R' B
F L2 U' B2 L U2 B'
F L2 D2 U R' F2 B
F L2 D2 U R' B F2
F L2 D2 U F2 R' B
R' U D L2 B' R' U'
B2 R L D F U2 L'
U2 R F U B R2 F'
U2 R B R2 F' D' L2
B2 R' L D F U2 L'
F' R' L' B' D' L2 F
D R' U L2 B' R' U'
L' U' B2 L U2 B L
D2 R' F2 U' F' L' U
B2 R2 L D F U2 L'
R' D U L2 B' R' U'
D' U F R2 U R B
B2 U F U' L F U2
U D' F R2 U R B
L2 D2 R' F2 B D L2
L2 D2 R' B F2 D L2
R' D2 F2 U' F' L' U
L2 D2 F2 R' B D L2
F U2 R U' B R2 F'
D' F L' R2 U R B'
D' F L' R2 U B' R
U2 F R U B R2 F'
D' F R2 L' U R B'
D' F R2 L' U B' R
U F U R B R2 F'
B2 D L D F U2 L'
U F U' B2 L F U2
U F D' R2 U R B
L F B2 L U' B' U'
R' F' L' B' D' L2 F
B2 D' L D F U2 L'
F D' L' R2 U R B'
F D' L' R2 U B' R
F D' R2 L' U R B'
F D' R2 L' U B' R
D2 F2 L' R' D B' L
D2 F2 R' L' D B' L
D2 F2 R' D L' B' L
D2 F2 U' F' L' U R'
B2 D2 L D F U2 L'
F D2 L' U R' F2 B'
F D2 L' U R' B' F2
F D2 L' U F2 R' B'
B2 F L F U F' U
B2 F' L U2 D' L2 B'
B2 F' L D R2 F U2
B2 F' L D F R2 U2
B2 F' L D' U2 L2 B'
B2 F' L D' F U2 L2
B2 F' L F U F U
L2 B' U B' L U2 B'
B2 F' D L R2 F U2
B2 F' D L F R2 U2
B2 F' D R2 L F U2
L' B2 L U F U B
B2 F' D' L F U2 L
L2 B2 L U' B U' B2
L2 B2 L U2 B' D L2
F' B2 L U2 D' L2 B'
F' B2 L D R2 F U2
F' B2 L D F R2 U2
F' B2 L D' U2 L2 B'
F' B2 L D' F U2 L2
F' B2 L F U F U
B2 F2 L F U F2 U
B2 F2 L F U2 D' L2
B2 F2 L F D R2 U2
B2 F2 L F D' U2 L2
F2 B2 L F U F2 U
F2 B2 L F U2 D' L2
F2 B2 L F D R2 U2
F2 B2 L F D' U2 L2
F B2 L F U F' U
F' B2 D L R2 F U2
F' B2 D L F R2 U2
L B2 D F L U2 L2
F' B2 D R2 L F U2
F' B2 D' L F U2 L
L B2 F L U' B' U'
