U L2 F B' U R'
U L2 B' F U R'
L' U B' L' F U
L' R U B' L' F U
D L F2 U' F' U' L'
L' R' U B' L' F U
R' L' U B' L' F U
R2 L' U B' L' F U
R L' U B' L' F U
F' L' U B' L' F U
F2 L' U B' L' F U
F L' U B' L' F U
L' R2 U B' L' F U
U L' B' L' F U R'
U2 L2 R F B U F'
U2 L2 R B F U F'
U' L2 U2 L2 B' U' R'
U' L2 D F U R F
U L2 D F B' U R'
U L2 D B' F U R'
U L2 D' F B' U R'
U' L2 D2 R2 F U R
U L2 D' B' F U R'
U' L2 D2 F R2 U R'
U L2 D2 F B' U R'
U' L2 F U R D F2
U' L2 F U D R F2
U' L2 F U2 L2 U' R
U L2 D2 B' F U R'
U2 L2 F U F R F2
U' L2 F D U R F2
U' L2 F D2 R2 U R'
R' U L2 F B' U R'
R' U L2 B' F U R'
U L2 F U2 F U' R
U L2 F D B' U R'
U L2 F D' B' U R'
U L2 F D2 B' U R'
R2 U L2 F B' U R'
U L2 F B U' L U2
U L2 F B' U R' D
U L2 F B' U R' D'
U L2 F B' U R' D2
U L2 F B' U D R'
U L2 F B' U D' R'
U L2 F B' U D2 R'
U L2 F B' D U R'
U L2 F B' D' U R'
U L2 F B' D2 U R'
R U L2 F B' U R'
R2 U L2 B' F U R'
R U L2 B' F U R'
U L2 B F U' L U2
U L2 B' D F U R'
U L2 B' D' F U R'
U L2 B' D2 F U R'
U L2 B' F U R' D
U L2 B' F U R' D'
U L2 B' F U R' D2
U L2 B' F U D R'
U L2 B' F U D' R'
U L2 B' F U D2 R'
U L2 B' F D U R'
U L2 B' F D' U R'
U L2 B' F D2 U R'
L' U D' B' L' U L2
L2 U F L B' U B
U2 R L2 F B U F'
U2 R L2 B F U F'
U2 R U' L2 F B U
U2 R U' L2 B F U
L' U B L' F B2 U
L' U B L' B2 F U
L' U B' L' D F U
L' U B' L' D' F U
L' U B' L' D2 F U
L' U B' L' F U D
L' U B' L' F U D'
L' U B' L' F U D2
L' U B' L' F D U
L' U B' L' F D' U
L' U B' L' F D2 U
L' U B2 L' F B U
L' U B2 L' B F U
L2 U2 L' F U' F' L'
L' U2 B' L' F U F'
D2 R2 B' U B L U2
F' U L2 F B' U R'
F' U L2 B' F U R'
F2 U L2 F B' U R'
F2 U L2 B' F U R'
F U L2 F B' U R'
F U L2 B' F U R'
B' U D F2 B L U2
B' U D B L F2 U2
B' U D B F2 L U2
B' U D' B L U2 B
B' U B L U L U
B' U B U2 D' B2 R'
B' U B D L F2 U2
B' U B D F2 L U2
B' U B D' L U2 B2
B' U B D' U2 B2 R'
L' D' U B' L' U L2
D2 U' R2 F B' U' R
D2 U' R2 B' F U' R
U' D' F B' U' R B'
D' U' F B' U' R B'
D' U' F B' U' B' R
U' D' F B' U' B' R
D2 U' F B' R2 U' R'
D2 U' B' R2 F U' R
U' D' B' F U' R B'
U' D' B' F U' B' R
D' U' B' F U' R B'
D' U' B' F U' B' R
D2 U' B' F R2 U' R'
U' D2 R2 F B' U' R
U' D2 R2 B' F U' R
U' D2 F B' R2 U' R'
B' U2 L2 U' B L U2
U' D2 B' R2 F U' R
U' D2 B' F R2 U' R'
U F L2 F B' U R'
U F L2 B' F U R'
B' U2 B2 L2 U F R
L2 F U2 L' F U' F'
U' F D' B' U' R B'
U' F D' B' U' B' R
U' F D2 B' R2 U' R'
U' F B' U' R D' B2
U' F B' U' D' R B2
U' F B' U' D' B2 R
U' F B' U2 L2 U R
U' F B' D' U' R B2
U' F B' D' U' B2 R
U' F B' D2 R2 U' R'
B' D U F2 B L U2
B' D U B L F2 U2
B' D U B F2 L U2
U F' L2 F B' U R'
U F' L2 B' F U R'
B' D' U B L U2 B
U2 F2 L2 F U F R
U F2 L2 F B' U R'
U F2 L2 B' F U R'
B' D2 L R2 F U' F2
B' D2 L F R2 U' F'
D F2 U' F B' U' R
D F2 U' B' F U' R
B' D2 R2 L F U' F2
B' D2 R2 U' F R F2
B' D2 R2 F2 U' F R
U B L2 D2 F2 U R
D2 B' L R2 F U' F2
D2 B' L F R2 U' F'
L' B' L' R2 F U F2
L' B' L' F R2 U F'
L' B' L' F U' B U2
D2 B' R2 L F U' F2
D2 B' R2 U' F R F2
L' B' R2 L' F U F2
D2 B' R2 F2 U' F R
D' B' U B L U2 B2
D' B' U B U2 B2 R'
U' B' U2 L2 B' U R'
D B' U F2 B L U2
D B' U B L F2 U2
D B' U B F2 L U2
U' B' U2 B' L2 U R'
U' B' D' F U' R B2
U' B' D' F U' B2 R
U' B' D2 R2 F U' R
U' B' D2 F R2 U' R'
U' B' F U' R D' B2
U' B' F U' D' R B2
U' B' F U' D' B2 R
U' B' F U2 L2 U R
U' B' F D' U' R B2
U' B' F D' U' B2 R
U' B' F D2 R2 U' R'
U B2 L2 U2 B U' R'
