D' L F L' D2 B2
D' L F D2 L' B2
D' L F D2 B2 L'
U R2 U' B L F
L D' F L' D2 B2
L D' F D2 L' B2
L D' F D2 B2 L'
U2 D' F' R B U2
D' U2 F' R B U2
D' F L F L2 B'
D' F' R U2 R' F'
D B' L F D2 B2
R2 L U' F B L R2
R2 L U' F B R2 L
R2 L U' B R2 F L
R2 L U' B F L R2
R2 L U' B F R2 L
U L R2 U' B L F
D' L R2 F L' B R2
D' L R2 F B L' R2
D' L R2 F B R2 L'
D' L R2 B R2 F L'
D' L R2 B F L' R2
D' L R2 B F R2 L'
D' L U2 F' R U2 F2
D' L U2 F' U2 F2 L'
B' L D' F L' D2 B2
B' L D' F D2 L' B2
B' L D' F D2 B2 L'
B2 L D' F L' D2 B2
B2 L D' F D2 L' B2
B2 L D' F D2 B2 L'
B L D' F L' D2 B2
F L D' F D' L' B2
F L D' F D' B2 L'
B L D' F D2 L' B2
B L D' F D2 B2 L'
D L D2 F L' D2 B2
D L D2 F D2 L' B2
D L D2 F D2 B2 L'
D' L F L' U2 F2 U2
D' L F L' D2 B2 D
D' L F L' D2 B2 D'
D' L F L' D2 B2 D2
D' L F L' B D2 B2
D' L F L' B' D2 B2
D' L F L' B2 D2 B2
F2 L F L D B' L
D' L F L2 D2 L B2
F L D2 B2 D F L'
F L F L2 D B' L
D' L F U2 F2 R U2
D' L F D L' D B2
D' L F D2 L B2 L2
D' L F D2 L' B2 D
D' L F D2 L' B2 D'
D' L F D2 L' B2 D2
D' L F D2 B L' B
D' L F D2 B2 L' D
D' L F D2 B2 L' D'
D' L F D2 B2 L' D2
D' L F D2 B2 D L'
D' L F D2 B2 D' L'
D' L F D2 B2 D2 L'
F L F D L2 B' L
D' L F B L' D2 B2
D' L F B D2 L' B2
D' L F B D2 B2 L'
D' L F B' L' D2 B2
D' L F B' D2 L' B2
D' L F B' D2 B2 L'
D' L F B2 L' D2 B2
R2 L B R2 D' F L'
D L F B D2 B2 L
D L F B' L D2 B2
D' L F B2 D2 L' B2
D' L F B2 D2 B2 L'
D L F B' D2 L B2
D' L F' R U2 R' F2
D' L F' R U2 F2 R'
D' L F2 L' F' L' B'
D' L F2 L2 F' B' L'
D' L F2 L2 B' F' L'
D L F2 L2 F' B' L
D L F2 L2 B' L F'
D L F2 L2 B' F' L
D' L B F L' D2 B2
D' L B F D2 L' B2
D' L B F D2 B2 L'
D L B F D2 B2 L
D' L B' F L' D2 B2
D' L B' F D2 L' B2
D' L B' F D2 B2 L'
D L B' F L D2 B2
D L B' F D2 L B2
D' L B2 F L' D2 B2
D' L B2 F D2 L' B2
D' L B2 F D2 B2 L'
U L' R2 U' B L F
D' L' U2 F' R B' U2
D' L' U2 F' B' R U2
D' L' U2 B' F' R U2
D L' U2 F' B' U2 L
D L' U2 B' F' U2 L
D' L' F' B' R U2 R'
D L' F2 L2 F B' L
D L' F2 L2 B' F L
L R2 U' F B L R2
L R2 U' F B R2 L
L R2 U' B R2 F L
L R2 U' B F L R2
L R2 U' B F R2 L
D' L' B' F' R U2 R'
U L2 R2 U' B L F
L R2 B R2 D' F L'
D' L2 F L' D2 F B2
D' L2 F L' D2 B2 F
D L2 F2 L2 B' L F
F2 L2 B' L' D' F L'
L U R2 U' F B L
L U R2 U' B F L
R U F' L' U R' F'
F' R U F' U R' F'
U' R F R F2 U B
U' R F' U2 L' U' B'
U2 R B U F' L' U
U R' D B L R' U'
U R' D B R' L U'
U R' D2 B L U' B'
U R' B L R' U' B
U R' B R' L U' B
U R' B D2 L U' B'
L' U2 D F' B' U2 L
L' U2 D B' F' U2 L
L' U2 D' F' R B' U2
L' U2 D' F' B' R U2
L' U2 D' B' F' R U2
D' R2 L F L' B R2
D' R2 L F B L' R2
D' R2 L F B R2 L'
D' R2 L B R2 F L'
D' R2 L B F L' R2
