R' U' F B L U'
R' U' B F L U'
B R' U' F B U'
B R' U' B F U'
F R2 U' F' B L
F R2 U' B L F'
F R2 U' B F' L
B U' D' F U' L'
B D' U' F U' L'
D B R' U' F U'
D' B U' F U' L'
F L R2 U' F' B L
F L R2 U' B L F'
F L R2 U' B F' L
F L' R2 U' F' B L
F L' R2 U' B L F'
F L' R2 U' B F' L
B L2 R U F' B' U
B L2 R U B' F' U
F L2 R2 U' F' B L
F L2 R2 U' B L F'
F L2 R2 U' B F' L
B L2 U D B' U L
F' L2 D R2 F' B' L
F' L2 D R2 B' L F'
F' L2 D R2 B' F' L
B L2 D U B' U L
D L2 B R' U B2 U
D L2 B R' U2 D' R2
D L2 B R' D L2 U2
D L2 B R' D' U2 R2
D L2 B U B2 U L
D L2 B D L2 R' U2
D L2 B D R' L2 U2
D L2 B D' R' U2 R'
L2 U R2 B' U F' L'
B R L2 U F' B' U
B R L2 U B' F' U
B R U F' U D R2
B R U F' U2 F2 U'
B R U F' D U R2
B R U F' D2 B2 U
B R U' F U' D' L2
B R U' F U2 F2 U
B R U' F D' U' L2
B R U' F D2 B2 U'
R' U' L' B L F U'
R' U' D F B L U'
R' U' D B F L U'
R' U' D' F B L U'
R' U' D' B F L U'
R' U' D2 F B L U'
R' U' D2 B F L U'
R' U' F L B L U'
R' U' F L' B L U'
R' U' F L2 B L U'
R' U' F D B L U'
R' U' F D' B L U'
R' U' F D2 B L U'
R' U' F B L U' D
R' U' F B L U' D'
R' U' F B L U' D2
R' U' F B L D U'
R' U' F B L D' U'
R' U' F B L D2 U'
R' U' F B D L U'
R' U' F B D' L U'
R' U' F B D2 L U'
R2 U' F B U' L F2
R2 U' F B U' F2 L
R' U' F' B L F2 U'
R' U' F2 B L F' U'
R' U' B D F L U'
R' U' B D' F L U'
B R' U' D F B U'
B R' U' D B F U'
R' U' B D2 F L U'
B R' U' D' F B U'
B R' U' D' B F U'
R' U' B F L U' D
R' U' B F L U' D'
R' U' B F L U' D2
R' U' B F L D U'
R' U' B F L D' U'
R' U' B F L D2 U'
R' U' B F D L U'
B R' U' D2 F B U'
R' U' B F D' L U'
R' U' B F D2 L U'
B R' U' D2 B F U'
R' U' B F' L F2 U'
B R' U' F D B U'
B R' U' F D' B U'
R' U' B F2 L F' U'
B R' U' F D2 B U'
B R' U' F B U' D
B R' U' F B U' D'
B R' U' F B U' D2
B R' U' F B D U'
B R' U' F B D' U'
B R' U' F B D2 U'
B R' U' B D F U'
B R' U' B D' F U'
B R' U' B D2 F U'
B R' U' B F U' D
B R' U' B F U' D'
B R' U' B F U' D2
B R' U' B F D U'
B R' U' B F D' U'
B R' U' B F D2 U'
R2 U' B F U' L F2
R2 U' B F U' F2 L
B R' D U' F B U'
B R' D U' B F U'
F R' D B R' U' F'
B R' D' U' F B U'
B R' D' U' B F U'
B R' D2 U' F B U'
B R' D2 U' B F U'
F R' B R' U' F' B
F R' B R' U' B F'
B2 R' B' U' F B2 U'
B2 R' B' U' B2 F U'
B' R' B2 U' F B' U'
B' R' B2 U' B' F U'
F R2 L U' F' B L
F R2 L U' B L F'
F R2 L U' B F' L
F R2 L' U' F' B L
F R2 L' U' B L F'
F R2 L' U' B F' L
F R2 L2 U' F' B L
F R2 L2 U' B L F'
F R2 L2 U' B F' L
U2 R2 U F U' F2 L'
D' R2 U' F U' L' F2
U R2 U F' L' D R2
U R2 U F' D L' R2
U R2 U F' D R2 L'
F R2 U' L F' B L
F R2 U' L B L F'
F R2 U' L B F' L
F R2 U' L' F' B L
F R2 U' L' B L F'
F R2 U' L' B F' L
F R2 U' L2 F' B L
F R2 U' L2 B L F'
F R2 U' L2 B F' L
B R2 U' F B U' L
F R2 U' D F' B L
F R2 U' D B L F'
F R2 U' D B F' L
F R2 U' D' F' B L
F R2 U' D' B L F'
F R2 U' D' B F' L
F R2 U' D2 F' B L
F R2 U' D2 B L F'
F R2 U' D2 B F' L
B R2 U' B F U' L
F R2 U' F B L F2
F R2 U' F' L B L
F R2 U' F' L' B L
F R2 U' F' L2 B L
F R2 U' F' D B L
F R2 U' F' D' B L
F R2 U' F' D2 B L
F R2 U' F' B L D
F R2 U' F' B L D'
F R2 U' F' B L D2
F R2 U' F' B D L
F R2 U' F' B D' L
F R2 U' F' B D2 L
