R' U L2 B R U2
R' U B L2 R U2
R' U B R L2 U2
L2 U' R' U B U2
U' R' U L2 B U2
U' R' U B L2 U2
U' R' U' D2 R2 F'
U' R' D2 U' R2 F'
R' L U L B R U2
U' L R' U L B U2
L2 R U2 D F' B2 L
L2 R U2 D B2 L F'
L2 R U2 D B2 F' L
L2 R U2 F' D B2 L
L2 R D U2 F' B2 L
L2 R D U2 B2 L F'
L2 R D U2 B2 F' L
L R D F' B2 L R'
L R D F' B2 R' L
R L D F' B2 L R'
R L D F' B2 R' L
L R D B2 L F' R'
L R D B2 F' L R'
L R D B2 F' R' L
R L D B2 L F' R'
R L D B2 F' L R'
R L D B2 F' R' L
L2 R D' F2 R' U2 F
L R F' D B2 L R'
L R F' D B2 R' L
R L F' D B2 L R'
R L F' D B2 R' L
L' R' U L' B R U2
R' L' U L' B R U2
L R' U L B R U2
L' R' U B L' R U2
R' L' U B L' R U2
L' R' U B R L' U2
R' L' U B R L' U2
U' L' R' U L' B U2
U' L' R' U B L' U2
D2 L' U' R' U' R' F
D2 L' U' R' U' F R'
L2 R' B R U' R' U'
U' L' F2 R' U' R2 F'
R L2 U2 D F' B2 L
R L2 U2 D B2 L F'
R L2 U2 D B2 F' L
R L2 U2 F' D B2 L
R L2 D U2 F' B2 L
R L2 D U2 B2 L F'
R L2 D U2 B2 F' L
R L2 D' F2 R' U2 F
B2 L2 U L' R U F'
B2 L2 U R L' U F'
B L2 U R U F' B
B L2 U R U B F'
B2 L2 U D2 L' U F
D2 L2 U' R' U' R' F'
F' L2 U' R' U B U2
F2 L2 U' R' U B U2
R' L2 B R U' R' U'
F L2 U' R' U B U2
B2 L2 D2 U L' U F
R' U L' B L' R U2
R' U L' B R L' U2
R' U L2 D B R U2
R' U L2 D' B R U2
R' U L2 D2 B R U2
R' U L2 B R U2 D
R' U L2 B R U2 D'
R' U L2 B R U2 D2
R' U L2 B R D U2
R' U L2 B R D' U2
R' U L2 B R D2 U2
R' U L2 B D R U2
R' U L2 B D' R U2
R' U L2 B D2 R U2
R' U L2 B' R B2 U2
R' U L2 B2 R B' U2
L2 U R U D F' B2
L2 U R U D B2 F'
L2 U R U F' D B2
L2 U R D U F' B2
L2 U R D U B2 F'
L2 U R D2 L2 U F'
