U2 L F L' B2 U
U2 L F B2 L' U
U2 L B2 F L' U
F L' B2 R' F' U
F' R D' B U' R2
F' R D2 F2 B U'
F' R D2 B F2 U'
D2 R F2 B R' U'
F' R B U2 B U
D2 R B R' F2 U'
D2 R B F2 R' U'
U' D' R2 B L B'
D' U' R2 B L B'
U' D' B L R2 B'
U' D' B L B' R2
U' D' B R2 L B'
D' U' B L R2 B'
D' U' B L B' R2
D' U' B R2 L B'
R D2 F2 B R' U'
R D2 B R' F2 U'
R D2 B F2 R' U'
F' D' R B U' R
D2 F2 R B R' U'
D2 F2 R B R' U'
F' D2 R F2 B U'
F' D2 R B F2 U'
F D2 F2 R B U'
R B R2 F' R U'
U2 B2 L F L' U
U' L D' R2 B L B'
U' L D' B L R2 B'
U' L D' B L B' R2
U' L D' B R2 L B'
U2 L F L B2 L2 U
U2 L F L' U D' R2
U2 L F L' D' U R2
U2 L F L' B2 U D
U2 L F L' B2 U D'
U2 L F L' B2 U D2
U2 L F L' B2 D U
U2 L F L' B2 D' U
U2 L F L' B2 D2 U
U2 L F D' L' U R2
U2 L F B L' B U
U2 L F B2 L' U D
U2 L F B2 L' U D'
U2 L F B2 L' U D2
U2 L F B2 L' D U
U2 L F B2 L' D' U
U2 L F B2 L' D2 U
U2 L F B2 D L' U
U2 L F B2 D' L' U
U2 L F B2 D2 L' U
U2 L B F L' B U
U2 L B2 F L' U D
U2 L B2 F L' U D'
U2 L B2 F L' U D2
U2 L B2 F L' D U
U2 L B2 F L' D' U
U2 L B2 F L' D2 U
U2 L B2 F D L' U
U2 L B2 F D' L' U
U2 L B2 F D2 L' U
F L' R' F' B2 R' U
F L' R' B2 F' R' U
U' L' D' R2 B L B'
U' L' D' B L R2 B'
U' L' D' B L B' R2
U' L' D' B R2 L B'
F L' F B2 R' F' U
F L' F' B2 R' F' U
F L' F2 B2 R' F' U
F2 L' B2 R' F' L' U
F L' B2 R' D F' U
F L' B2 R' D' F' U
F L' B2 R' D2 F' U
F L' B2 R' F' U D
F L' B2 R' F' U D'
F L' B2 R' F' U D2
F L' B2 R' F' D U
F L' B2 R' F' D' U
F L' B2 R' F' D2 U
F L' B2 D R' F' U
F L' B2 D' R' F' U
F L' B2 D2 R' F' U
F L' B2 F R' F' U
F L' B2 F' R' F' U
F L' B2 F2 R' F' U
U' L2 D' R2 B L B'
U' L2 D' B L R2 B'
U' L2 D' B L B' R2
U' L2 D' B R2 L B'
U2 L2 F L' F B2 U
U2 L2 F L' B2 F U
U2 L2 F B2 L' F U
U2 L2 B2 L' F L' U
U2 L2 B2 F L' F U
F' R U2 B2 U2 B' U'
F' R D B U L2 U2
F' R D B U' D2 R2
F' R D B D F2 U'
F' R D B D2 U' R2
B R D B U' R' B
U' R D' R2 B L B'
F' R D' F B U' R2
F' R D' F' B U' R2
D' R D' B R' U' R2
F' R D' F2 B U' R2
U' R D' B L R2 B'
U' R D' B L B' R2
U' R D' B R2 L B'
F' R D' B U' R2 D
F' R D' B U' R2 D'
F' R D' B U' R2 D2
F' R D' B D' F2 U'
F' R D' B F U' R2
F' R D' B F' U' R2
F' R D' B F2 U' R2
F' R D2 F2 D B U'
F' R D2 F2 D' B U'
F' R D2 F2 D2 B U'
F' R D2 F2 B U' D
F' R D2 F2 B U' D'
F' R D2 F2 B U' D2
F' R D2 F2 B D U'
F' R D2 F2 B D' U'
F' R D2 F2 B D2 U'
F' R D2 B U' D R2
F' R D2 B D U' R2
F' R D2 B F2 U' D
F' R D2 B F2 U' D'
F' R D2 B F2 U' D2
F' R D2 B F2 D U'
F' R D2 B F2 D' U'
F' R D2 B F2 D2 U'
D R D2 B U' R2 B
F R D2 F2 B R U'
F R D2 B F2 R U'
D2 R F B R' F U'
F' R F D' B U' R2
F' R F D2 F2 B U'
F' R F D2 B F2 U'
F' R F B U2 B U
F' R F' D' B U' R2
F' R F' D2 F2 B U'
F' R F' D2 B F2 U'
F' R F' B U2 B U
B R F' B R F' U'
D2 R F2 B R' U' D
D2 R F2 B R' U' D'
D2 R F2 B R' U' D2
D2 R F2 B R' D U'
D2 R F2 B R' D' U'
D2 R F2 B R' D2 U'
D2 R F2 B D R' U'
D2 R F2 B D' R' U'
F' R F2 D' B U' R2
D2 R F2 B D2 R' U'
F' R F2 D2 F2 B U'
F' R F2 D2 B F2 U'
F' R F2 B U2 B U
D2 R B R F2 R2 U'
D2 R B R' U' D R2
D2 R B R' D U' R2
D2 R B R' F2 U' D
D2 R B R' F2 U' D'
D2 R B R' F2 U' D2
D2 R B R' F2 D U'
D2 R B R' F2 D' U'
D2 R B R' F2 D2 U'
F' R B R2 F' R2 U'
D2 R B D R' U' R'
F' R B U2 D B U
F' R B U2 D' B U
F' R B U2 D2 B U
F' R B U2 B U D
F' R B U2 B U D'
F' R B U2 B U D2
F' R B U2 B D U
F' R B U2 B D' U
F' R B U2 B D2 U
F' R B D U2 B U
B R B R F' R U'
D2 R B F R' F U'
F' R B D' U2 B U
F' R B D2 U2 B U
D R B U L2 F' U2
F2 R B U2 B L U
D R B U F' L2 U2
D2 R B F2 R' U' D
D2 R B F2 R' U' D'
D2 R B F2 R' U' D2
D2 R B F2 R' D U'
