U' B L R' U
U' B R' L U
U' L B L R' U
U' L B L R' U
U' L B R' L U
U' L' B L R' U
U' L' B R' L U
U' L2 B L R' U
U' L2 B R' L U
D' R D F' B R'
D' R D B F' R'
D' R D' F' B R
D' R D' B F' R
D' R F' D B R'
D' R B D' F' R
R D' F' B R F'
R D' B R F' R
R D' B F' R F'
F' U' B L R' U
F' U' B R' L U
F2 U' B L R' U
F2 U' B R' L U
F U' B L R' U
F U' B R' L U
U' B L R' U D
U' B L R' U D'
U' B L R' U D2
U' B L R' D U
U' B L R' D' U
U' B L R' D2 U
U' B L D R' U
U' B L D' R' U
U' B L D2 R' U
U' B R' L U D
U' B R' L U D'
U' B R' L U D2
U' B R' L D U
U' B R' L D' U
U' B R' L D2 U
U' B R' D L U
U' B R' D' L U
U' B R' D2 L U
U' B D L R' U
U' B D R' L U
U' B D' L R' U
U' B D' R' L U
U' B D' R' L U
U' B D2 L R' U
R B U' R' B U
U' B D2 R' L U
L R D L' F B R'
L R D L' B R' F
L R D L' B F R'
R L D L' F B R'
R L D L' B R' F
R L D L' B F R'
L R D B L' R' F
L R D B L' F R'
L R D B R' L' F
R L D B L' R' F
R L D B L' F R'
R L D B R' L' F
U L U2 B L R' U
U L U2 B R' L U
U2 L F U B R' U
U' L B L R' U D
U' L B L R' U D'
U' L B L R' U D2
U' L B L R' D U
U' L B L R' D' U
U' L B L R' D2 U
U' L B L D R' U
U' L B L D' R' U
U' L B L D2 R' U
U' L B R' L U D
U' L B R' L U D'
U' L B R' L U D2
U' L B R' L D U
U' L B R' L D' U
U' L B R' L D2 U
U' L B R' D L U
U' L B R' D' L U
U' L B R' D2 L U
U' L B D L R' U
U' L B D R' L U
U' L B D' L R' U
U' L B D' R' L U
U' L B D2 L R' U
U' L B D2 R' L U
B L' R' U' F' U2 L
U2 L' U B R' U B2
U L' U2 B L R' U
U L' U2 B R' L U
U' L' B L R' U D
U' L' B L R' U D'
U' L' B L R' U D2
U' L' B L R' D U
U' L' B L R' D' U
U' L' B L R' D2 U
U' L' B L D R' U
U' L' B L D' R' U
U' L' B L D2 R' U
U' L' B R' L U D
U' L' B R' L U D'
U' L' B R' L U D2
U' L' B R' L D U
U' L' B R' L D' U
U' L' B R' L D2 U
U' L' B R' D L U
U' L' B R' D' L U
U' L' B R' D2 L U
U' L' B D L R' U
U' L' B D R' L U
U' L' B D' L R' U
U' L' B D' R' L U
U' L' B D2 L R' U
U' L' B D2 R' L U
B L2 R' U' F' U2 L2
B L2 R' F2 U L2 B'
U L2 U2 B L R' U
U L2 U2 B R' L U
U' L2 B L R' U D
U' L2 B L R' U D'
U' L2 B L R' U D2
U' L2 B L R' D U
U' L2 B L R' D' U
U' L2 B L R' D2 U
U' L2 B L D R' U
U' L2 B L D' R' U
U' L2 B L D2 R' U
U' L2 B R' L U D
U' L2 B R' L U D'
U' L2 B R' L U D2
U' L2 B R' L D U
U' L2 B R' L D' U
U' L2 B R' L D2 U
U' L2 B R' D L U
U' L2 B R' D' L U
U' L2 B R' D2 L U
U' L2 B D L R' U
U' L2 B D R' L U
U' L2 B D' L R' U
U' L2 B D' R' L U
U' L2 B D2 L R' U
U' L2 B D2 R' L U
R2 U D' F' R U' F'
B' R U' B2 R' U B'
L U B R' U L' B'
D' R D F B R' F2
D' R D F' B R' D
D' R D F' B R' D'
D' R D F' B R' D2
D' R D F' B D R'
D' R D F' B D' R'
D' R D F' B D2 R'
D2 R D B R F' R2
D' R D F2 B R' F
D' R D B D F' R'
D' R D B D' F' R'
D' R D B D2 F' R'
D' R D B F R' F2
D' R D B F' R' D
D' R D B F' R' D'
D' R D B F' R' D2
D' R D B F' D R'
D' R D B F' D' R'
D' R D B F' D2 R'
D' R D B F2 R' F
D' R D' F' D B R
D' R D' F' D' B R
D' R D' F' D2 B R
D' R D' F' B R D
D' R D' F' B R D'
D' R D' F' B R D2
D' R D' F' B D R
D' R D' F' B D' R
D' R D' F' B D2 R
D' R D' F' B' R B2
D' R D' F' B2 R B'
F' R D' F' B R F'
D' R D' B F' R D
D' R D' B F' R D'
D' R D' B F' R D2
D' R D' B F' D R
D' R D' B F' D' R
D' R D' B F' D2 R
F' R D' B R F' R
D' R D' B' F' R B2
F' R D' B F' R F'
D' R D' B2 F' R B'
F2 R D' F' B R F'
F2 R D' B R F' R
F2 R D' B F' R F'
F R D' F' B R F'
F R D' B R F' R
F R D' B F' R F'
D' R D2 F' D' B R'
D' R D2 B D F' R
D' R F' D B R' D
D' R F' D B R' D'
D' R F' D B R' D2
D' R F' D B D R'
D' R F' D B D' R'
D' R F' D B D2 R'
D' R F2 D F B R'
D' R F2 D B R' F
D' R F2 D B F R'
U' R B L R' B U
U' R B R' L B U
B' R B U' B R' U
F' R B U' R' B U
D' R B D' F' R D
D' R B D' F' R D'
D' R B D' F' R D2
D' R B D' F' D R
D' R B D' F' D' R
D' R B D' F' D2 R
B2 R B U' B2 R' U
F2 R B U' R' B U
B R B U' R2 B' U
B R B U' B' R2 U
F R B U' R' B U
D' R B2 D' F' R B'
D' R B2 D' F' B' R
D' R B2 D' B' F' R
B R B2 D' R2 F2 B'
B R B2 D' R2 B' F2
B R B2 D' F2 R2 B'
B R B2 D' F2 B' R2
B R B2 D' B' R2 F2
B R B2 D' B' F2 R2
B R' L' U' F' U2 L
B R' L2 U' F' U2 L2
B R' L2 F2 U L2 B'
L2 U' B L R' U L
L2 U' B R' L U L
B R' U' F' U F U
L U' B L R' U L2
L U' B R' L U L2
R U' B R' B U B'
B R' F D' L2 U L2
B R' F2 L2 U B' L2
B' R2 U' B2 R' U B
R D L' F L B R'
