B R' D F2 D B2
B R' D2 B2 D' F2
F' R2 B R' D F2
F' R2 B D R' F2
F' R2 B D F2 R'
D2 F B2 D' F2 R
B' D F2 D B2 R'
B D F2 D R' B2
D F' D F' R B2
D F' D F' B2 R
D F' D B2 F' R
D2 F' B2 D' R F2
B' D2 B2 D' R' F2
B' D2 B2 D' F2 R'
D2 B2 F D' F2 R
D2 B2 F' D' R F2
B' L F2 R U' L U'
D L' R2 F U' F L
U L' D L' R2 F U'
U L' D L' F R2 U'
U L' D R2 L' F U'
D L' F R2 U' F L
F' L2 R2 U' L2 B R'
F' L2 R2 U' B L2 R'
F' L2 R2 U' B R' L2
B' L2 U L' F2 R U2
B' L2 U F2 U2 L2 R
B' L2 U F2 U2 R L2
B L2 U F2 U2 L2 R'
B L2 U F2 U2 R' L2
F' L2 U' L2 R2 B R'
B' L2 U' L2 D2 B2 R'
F' L2 U' R2 L2 B R'
F' L2 U' R2 B L2 R'
F' L2 U' R2 B R' L2
B L2 U' L2 R' D2 B2
B L2 U' L2 D2 R' B2
B L2 U' R' L2 D2 B2
B L2 U' D2 R' B2 L
F L2 U' B L2 R' B2
F L2 U' B R' L2 B2
F L2 U' B R' B2 L2
U L2 U' B R' D2 B2
U L2 U' B D2 R' B2
U L2 U' B' D2 B2 R'
B L2 D2 U' R' B2 L
U L2 D2 F' U' R B2
U L2 D2 F' U' B2 R
B L2 F U' L2 R' B'
B L2 F U' R' L2 B'
U L2 F' R2 U' B R'
U L2 F' U' R2 B R'
F L2 B U' L2 R' B2
F L2 B U' R' L2 B2
F L2 B U' R' B2 L2
F L2 B' L2 D F2 R
B' R D F2 D B2 R'
B' R D2 B2 D' R' F2
B' R D2 B2 D' F2 R'
L2 U' L2 B R' D2 B2
L2 U' L2 B D2 R' B2
L2 U' L2 B' D2 B2 R'
B R F' R2 D F2 B
B R F' R2 D B F2
B R F' R2 B D F2
B R' U L2 U F2 U2
B R' U L2 U' D2 B2
B R' U L2 D R2 U'
B R' U L2 D2 U' B2
B R' U D R2 U' F2
L2 U' B L2 R' D2 B2
L2 U' B L2 D2 R' B2
L2 U' B R' L2 D2 B2
B R' U' D2 R2 U B2
L2 U' B D2 R' B2 L
B R' U2 F2 U' L2 U'
B R' U2 F2 U2 D F2
B R' U2 F2 D U2 F2
B R' U2 F2 D' B2 U2
B' R' D F2 D B2 R'
B R' D U R2 U' F2
B R' D F D F B2
B R' D F D B2 F
B R' D F' D F' B2
B R' D F' D B2 F'
B R' D F2 U R2 U'
B R' D F2 D B2 D
B R' D F2 D B2 D'
B R' D F2 D B2 D2
B R' D F2 B D B2
B R' D F2 B' D B2
B R' D F2 B2 D B2
B R' D B F2 D B2
B R' D B' F2 D B2
B R' D B2 F2 D B2
B' R' D2 B2 D' R' F2
B' R' D2 B2 D' F2 R'
B R' D2 U' R2 U B2
B R' D2 F B2 D' F2
B R' D2 F' B2 D' F2
B R' D2 F2 B2 D' F2
B R' D2 B D' F2 B
B R' D2 B D' B F2
B R' D2 B' D' F2 B'
B R' D2 B' D' B' F2
B R' D2 B2 U' R2 U
B R' D2 B2 D' F2 D
B R' D2 B2 D' F2 D'
B R' D2 B2 D' F2 D2
B R' D2 B2 F D' F2
B R' D2 B2 F' D' F2
B R' D2 B2 F2 D' F2
B R' F U L2 U' B'
D2 R' F' R B2 D' F2
B R' F2 D F2 D2 B2
F' R' B R' D F2 B
F' R' B R' D B F2
F' R' B R' B D F2
B R' B D F2 D B2
B R' B D2 B2 D' F2
D' R' B' D' B2 R2 F'
B R' B' D F2 D B2
B R' B' D2 B2 D' F2
B R' B2 D F2 D B2
B R' B2 D2 B2 D' F2
F' R2 L2 U' L2 B R'
F' R2 L2 U' B L2 R'
F' R2 L2 U' B R' L2
D R2 L' F U' F L
F' R2 U L2 U' B R'
B' R2 D F2 D B2 R'
F' R2 D F2 D' B R'
L' D L' R2 F U' L2
B' R2 D2 B2 D' R' F2
B' R2 D2 B2 D' F2 R'
L' D L' F R2 U' L2
B R2 D2 B2 D' R F2
F' R2 F B R' D F2
F' R2 F B D R' F2
F' R2 F B D F2 R'
F' R2 F' B R' D F2
F' R2 F' B D R' F2
F' R2 F' B D F2 R'
F' R2 F2 B R' D F2
F' R2 F2 B D R' F2
F' R2 F2 B D F2 R'
F' R2 B R' U L2 U'
F' R2 B R' D F2 D
F' R2 B R' D F2 D'
F' R2 B R' D F2 D2
F' R2 B R' F D F2
F' R2 B R' F' D F2
F' R2 B R' F2 D F2
F' R2 B R2 D R F2
F' R2 B U L2 U' R'
L' D R2 L' F U' L2
F' R2 B D R F2 R2
F' R2 B D R' F2 D
F' R2 B D R' F2 D'
F' R2 B D R' F2 D2
F' R2 B D F R' F
F' R2 B D F2 R' D
F' R2 B D F2 R' D'
F' R2 B D F2 R' D2
F' R2 B D F2 D R'
F' R2 B D F2 D' R'
F' R2 B D F2 D2 R'
F' R2 B D' R' D2 F2
F' R2 B F R' D F2
F' R2 B F D R' F2
F' R2 B F D F2 R'
F' R2 B F' R' D F2
F' R2 B F' D R' F2
F' R2 B F' D F2 R'
F' R2 B F2 R' D F2
F' R2 B F2 D R' F2
F' R2 B F2 D F2 R'
F' R2 B2 D F2 B' R'
F' R2 B2 D B' R' F2
F' R2 B2 D B' F2 R'
D U L' R2 F U' F
F' U L2 R2 U' B R'
B' U L2 U L' F2 U2
B' U L2 U F2 U2 R
F' U L2 U' R2 B R'
U D L' R2 F U' F
R' D F' D F' R B2
R' D F' D F' B2 R
D U L' F R2 U' F
R' D F' D B2 F' R
U D L' F R2 U' F
B U L2 U F2 U2 R'
B U L2 U' R' D2 B2
B U L2 U' D2 R' B2
B U L2 D R2 U' R
R2 D F' D F' R B2
R2 D F' D F' B2 R
B U L2 D2 U' R' B2
