D R U B2 L' R'
D R U B2 R' L'
R2 B2 L U' L2 R'
R2 B2 L U' R' L2
D B2 L' R' D' F2
D B2 R' L' D' F2
D B2 R' D' L' F2
F2 L R U' L2 R U'
F2 L R U' R L2 U'
L R U2 R U' L2 R'
L R U2 R U' R' L2
R2 L U2 R' U L2 R
R2 L U2 R' U R L2
R L U2 R U' L2 R'
R L U2 R U' R' L2
D2 L U L R U L
D2 L U R L U L
D L U R U L2 B2
D L U R U B2 L2
F2 L U2 D F2 L' B2
F2 L U2 D F2 B2 L'
F2 L U2 D B2 F2 L'
F2 L D R U2 F2 B2
F2 L D R U2 B2 F2
F2 L D U2 F2 L' B2
F2 L D U2 F2 B2 L'
F2 L D U2 B2 F2 L'
F2 L D F2 L' B2 R'
F2 L D' R F2 B2 U2
F2 L D' R B2 F2 U2
F2 L D' F2 B2 U2 L'
F2 L D' B2 R F2 U2
F2 L D' B2 F2 U2 L'
L2 R F2 L' U L2 R
L2 R F2 L' U R L2
D' L F2 U' L' U' L'
F2 L' R2 U L2 R' U2
F2 L' R2 U R' L2 U2
B2 L' D R' B2 D' F2
F2 L' D F2 U' L' B2
F2 L' D F2 U' B2 L'
B2 L' D2 R' D' F2 B2
B2 L' D2 R' D' B2 F2
L R2 U2 R' U L2 R
L R2 U2 R' U R L2
D2 L2 R U L D2 R2
D2 L2 R U' L' U2 L2
D2 L2 R F2 U L R
D2 L2 R F2 U R L
R L2 F2 L' U L2 R
R L2 F2 L' U R L2
R2 U L U R' U L2
L U R U2 R U' L2
L U R D F2 L' U
L U R F2 L' U L'
R U R' D B2 L' R'
R U R' D B2 R' L'
L' U D F2 L' U' B2
L U D R F2 U B2
F2 R L U' L2 R U'
F2 R L U' R L2 U'
D2 R L2 U L D2 R2
D2 R L2 U' L' U2 L2
D2 R L2 F2 U L R
D2 R L2 F2 U R L
D' R U L' D2 R2 B2
D' R U L' D2 B2 R2
D2 R U D' B2 L' R'
D2 R U D' B2 R' L'
D R U L' B2 D2 R2
D' R U D2 B2 L' R'
D' R U D2 B2 R' L'
D R U R B2 L' R'
D R U R B2 R' L'
D R U R' B2 L' R'
D R U R' B2 R' L'
D R U R2 B2 L' R'
D R U R2 B2 R' L'
D' R U' L F2 U2 L2
D R U B L' B R'
D R U B2 L' R' D
D R U B2 L' R' D'
D R U B2 L' R' D2
D R U B2 L' D R'
D R U B2 L' D' R'
D R U B2 L' D2 R'
D R U B2 R' L' D
D R U B2 R' L' D'
D R U B2 R' L' D2
D R U B2 R' D L'
D R U B2 R' D' L'
D R U B2 R' D2 L'
D R U B2 D L' R'
D R U B2 D R' L'
D R U B2 D' L' R'
D R U B2 D' R' L'
D R U B2 D2 L' R'
D R U B2 D2 R' L'
D R U' L U2 L2 B2
D R U' L U2 B2 L2
D' R U' F2 L R U2
D' R U' F2 R L U2
B2 R U2 R U' L' R
B2 R U2 R U' R L'
D2 R D' U B2 L' R'
D2 R D' U B2 R' L'
R U B2 L' R' D B2
R U B2 R' L' D B2
R U B2 R' D L' B2
R U B2 R' D B2 L'
D' R D2 U B2 L' R'
D' R D2 U B2 R' L'
R U' L U' R U' L2
D R B U L' B R'
D R B U B L' R'
D R B U B R' L'
L U' R2 U2 R' U L2
L U' R2 D' B2 L U'
D2 R B2 L2 U L R'
D2 R B2 L2 U R' L
L U' R2 B2 L U' L
L' U' D2 L2 R U R
L' U' D2 R L2 U R
D2 R' D' B2 L' R' F2
D2 R' D' B2 L' F2 R'
D2 R' D' B2 R' L' F2
R U2 R U L U2 L2
R U2 R U' L' D2 R2
R2 U2 R' U L' D2 R2
R2 U2 R' U' L U2 L2
R U2 R B2 U' L' R'
R U2 R B2 U' R' L'
R2 U2 R' B2 U L' R'
R2 U2 R' B2 U R' L'
B2 R' B2 L' D' F2 B2
B2 R' B2 L' D' B2 F2
D R' B2 L' D' R' F2
D R' B2 L' D' F2 R'
D R' B2 D' L' R' F2
D R' B2 D' L' F2 R'
D R' B2 D' R' L' F2
F2 R2 L' U L2 R' U2
F2 R2 L' U R' L2 U2
F' R2 U L U2 F L'
B2 R2 U' L' R D' F2
B2 R2 U' R L' D' F2
B2 R2 U' R D' L' F2
B2 R2 U2 R' U L' R2
B2 R2 U2 R' U R2 L'
R U2 B2 R U' L' R2
R U2 B2 R U' R2 L'
U' R2 B2 L U' L2 R'
U' R2 B2 L U' R' L2
L' D U F2 L' U' B2
B2 R2 B2 L U' L2 R
B2 R2 B2 L U' R L2
F2 R2 B2 L' U' L2 R'
F2 R2 B2 L' U' R' L2
U2 R2 B2 L U' L2 R'
U2 R2 B2 L U' R' L2
D R2 B2 L' R' D F2
D R2 B2 L' D R' F2
D R2 B2 L' D F2 R'
L D U R F2 U B2
D R2 B2 R' L' D F2
U R2 B2 L U' L2 R'
U R2 B2 L U' R' L2
