D' B2 R2 F' L' B'
D L F L R U2 F
D L F R L U2 F
D' L' R2 F' B' L' F
D' L' R2 B' F' L' F
D' L' F' R2 B' L' F
D' L' F' B' L' R2 F
D' L' F' B' L' F R2
D' L' F' B' R2 L' F
D' L' B' R2 F' L' F
D' L' B' F' L' R2 F
D' L' B' F' L' F R2
D' L' B' F' R2 L' F
D L2 U2 F B L B'
D L2 U2 B F L B'
F' L2 F L D' R2 B'
F' L2 F L D' B' R2
D' L2 F R2 B2 L B'
D' L2 F' L' F2 R2 B
D' R B' U2 R B L
D' R2 L' F' B' L' F
D' R2 L' B' F' L' F
D' R2 U2 B' R' F' U2
D' R2 F' L2 F L B'
U2 D B' L2 R' F' U2
U2 D B' R' L2 F' U2
U2 D B' R' F' L2 U2
B' U B L F B2 U
B' U B L B2 F U
R' D' B2 R2 F' L' B'
R2 D' B2 R2 F' L' B'
R D' B2 R2 F' L' B'
U2 D' B' R' F' U2 R'
B' U2 R B L D' R2
B' U2 R B D' L R2
B' U2 R B D' R2 L
D' U2 B' R' F' U2 R'
D U2 B' L2 R' F' U2
D U2 B' R' L2 F' U2
D U2 B' R' F' L2 U2
D' F R B' U2 R B
F' D L2 U2 F L B'
D' F B' R U2 R B
D' F' L2 R2 F L B'
L2 F' L' F2 D' R2 B
D' F' L2 F L R2 B'
D' F' L2 F L B' R2
D' F' L2 F R2 L B'
D F' L2 U2 F L B'
D' F' R2 L2 F L B'
F' D B' L2 U2 L B'
F' D' L2 R2 F L B'
F' D' L2 F L R2 B'
F' D' L2 F L B' R2
F' D' L2 F R2 L B'
F' D' R2 L2 F L B'
D' F' B' L' B' R2 F'
F D' R B' U2 R B
D' F' B2 L' R2 F' B'
D' F' B2 L' R2 B' F'
D' F' B2 R2 L' F' B'
D' F' B2 R2 L' B' F'
L' F' B2 U L' F B
L' F' B2 U L' B F
L' F' B2 U B L' F
D F' B' L2 U2 L B'
F' D' B' L' B' R2 F'
F' D' B2 L' R2 F' B'
F' D' B2 L' R2 B' F'
F' D' B2 R2 L' F' B'
F' D' B2 R2 L' B' F'
F D' B' R U2 R B
D' B' L F R U2 R
D' B' L' B' R2 F' L'
D B' L F L R U2
D B' L F R L U2
D' B' R U2 R B L
D B' L2 U2 B L B'
U2 B' R' F' U B' U
D' B' U2 R B L R
D' B' U2 R B R L
D' B' F R U2 R B
D' B' F' L' B' R2 F'
D B' F' L2 U2 L B'
D' B2 L' R2 F' B' L'
D' B2 L' R2 B' F' L'
D' B2 R2 L' F' B' L'
D' B2 R2 L' B' F' L'
D' B2 R2 D F' L' B'
D' B2 R2 D' F' L' B'
D' B2 R2 D2 F' L' B'
D' B2 R2 F' L' D B'
D' B2 R2 F' L' D' B'
D' B2 R2 F' L' D2 B'
D' B2 R2 F' L' B' D
D' B2 R2 F' L' B' D'
D' B2 R2 F' L' B' D2
D' B2 R2 F' D L' B'
D' B2 R2 F' D' L' B'
D' B2 R2 F' D2 L' B'
D' B2 R2 F' B L' B'
D' B2 R2 F' B' L' B'
D' B2 R2 F' B2 L' B'
D' B2 R2 B F' L' B'
D' B2 R2 B' F' L' B'
D' B2 R2 B2 F' L' B'
D2 B2 D R2 F' L' B'
D' B2 F' L' R2 F' B'
D' B2 F' L' R2 B' F'
D B2 D2 R2 F' L' B'
D' B2 F' R2 L' F' B'
D' B2 F' R2 L' B' F'
L' B2 F' U L' F B
L' B2 F' U L' B F
L' B2 F' U B L' F
