U' L2 R U R' F
U' L2 R U F R'
U' L2 R' U R F
U' L2 R2 U R2 F
U' L2 R2 U F R2
D2 L2 R2 U' F L2
D' L2 U' F L2 B2
D' L2 U' F B2 L2
D L2 U' F L2 B'
D' L2 U' B2 F L2
F' L2 B' U F L2
L2 U F L2 D2 R2
U' R L2 U R' F
U' R L2 U F R'
U' R' L2 U R F
L2 U' F' L2 F2 B'
L2 U' F' L2 B' F2
L' U2 L' U F L2
U' R2 L2 U R2 F
U' R2 L2 U F R2
D2 R2 L2 U' F L2
F' U' L2 B' U F
F2 D' B2 D2 R2 F'
U' F2 D' L2 F B2
U' F2 D' L2 B2 F
D2 F2 D B2 R2 F'
D' F2 B2 D R2 F'
B D2 F2 D R2 B2
B D2 F2 D B2 R2
U2 B' U L2 B U
U2 B' U B L2 U
D' B2 F2 D R2 F'
L2 R U F L2 D2 R2
L2 R U' F' L2 F2 B'
L2 R U' F' L2 B' F2
L' R U2 L' U F L2
L2 R' U F L2 D2 R2
L2 R' U' F' L2 F2 B'
L2 R' U' F' L2 B' F2
R' L' U2 L' U F L2
L' R' U2 L' U F L2
R2 L' U2 L' U F L2
R L' U2 L' U F L2
D2 L' R2 U' L' F L2
D' L' U' L' F L2 B2
D' L' U' L' F B2 L2
D' L' U' L' B2 F L2
D L' U' L' F L2 B'
R' L2 U F L2 D2 R2
L2 R2 U F L2 D2 R2
R2 L2 U F L2 D2 R2
R L2 U F L2 D2 R2
R' L2 U' F' L2 F2 B'
R' L2 U' F' L2 B' F2
L2 R2 U' F' L2 F2 B'
L2 R2 U' F' L2 B' F2
R2 L2 U' F' L2 F2 B'
R2 L2 U' F' L2 B' F2
L' R2 U2 L' U F L2
R L2 U' F' L2 F2 B'
R L2 U' F' L2 B' F2
D' L2 R U' F L2 B2
D' L2 R U' F B2 L2
D' L2 R U' B2 F L2
U' L2 R U R F R2
U' L2 R U R' D F
U' L2 R U R' D' F
U' L2 R U R' D2 F
U' L2 R U R' F D
U' L2 R U R' F D'
U' L2 R U R' F D2
U' L2 R U D R' F
U' L2 R U D F R'
U' L2 R U D' R' F
U' L2 R U D' F R'
U' L2 R U D2 R' F
U' L2 R U D2 F R'
U' L2 R U F R' D
U' L2 R U F R' D'
U' L2 R U F R' D2
U' L2 R U F D R'
U' L2 R U F D' R'
U' L2 R U F D2 R'
U' L2 R U F' R' F2
U2 L2 R U' R' U2 F
U' L2 R D U R' F
U' L2 R D U F R'
U' L2 R D' U R' F
U' L2 R D' U F R'
D L2 R U' F L2 B'
U' L2 R D2 U R' F
U' L2 R D2 U F R'
F L2 R U F L2 R
F L2 R U F R L2
F' L2 R B' U F L2
D' L2 R' U' F L2 B2
D' L2 R' U' F B2 L2
U' L2 R' U R D F
U' L2 R' U R D' F
U' L2 R' U R D2 F
U' L2 R' U R F D
U' L2 R' U R F D'
U' L2 R' U R F D2
U' L2 R' U R' F R2
U' L2 R' U R2 F R'
U' L2 R' U D R F
U' L2 R' U D' R F
D' L2 R' U' B2 F L2
U' L2 R' U D2 R F
U2 L2 R' U F2 L' F'
U' L2 R' D U R F
U2 L2 R' U' R U2 F
U' L2 R' D' U R F
D L2 R' U' F L2 B'
U' L2 R' D2 U R F
U' L2 R' B U R F
F' L2 R' B' U F L2
U' L2 R' B' U R F
U2 L2 R' F2 U L' F'
U' L2 R' B2 U R F
D2 L2 R2 U' F L2 D
D2 L2 R2 U' F L2 D'
D2 L2 R2 U' F L2 D2
D2 L2 R2 U' F' L2 F2
D2 L2 R2 U' F2 L2 F'
D' L2 R2 U' F L2 B2
D' L2 R2 U' F B2 L2
U' L2 R2 U R' F R'
U' L2 R2 U R2 D F
U' L2 R2 U R2 D' F
U' L2 R2 U R2 D2 F
U' L2 R2 U R2 F D
U' L2 R2 U R2 F D'
U' L2 R2 U R2 F D2
D' L2 R2 U' B2 F L2
U' L2 R2 U F R2 D
U' L2 R2 U F R2 D'
U' L2 R2 U F R2 D2
U' L2 R2 U F' R2 F2
U2 L2 R2 U D2 F L2
U2 L2 R2 U F D2 L2
D2 L2 R2 D' B2 U' F
U2 L2 R2 U' R2 U2 F
B2 L2 R2 U' F' L2 B'
U' L2 R2 D B2 U F
D L2 R2 U' F L2 B'
U2 L2 R2 D' F2 U F'
U2 L2 R2 D2 U F L2
D2 L2 R2 B U' F L2
D2 L2 R2 B' U' F L2
U' L2 R2 B U R2 F
U' L2 R2 B U F R2
F' L2 R2 B' U F L2
D2 L2 R2 B2 U' F L2
U' L2 R2 B' U R2 F
U' L2 R2 B' U F R2
U' L2 R2 B2 U R2 F
U' L2 R2 B2 U F R2
F L2 R2 B U F L2
B2 L2 U L2 D2 R2 F'
B L2 U L2 D2 R2 F2
B L2 U L2 D2 F2 R2
U' L2 U F U F' U'
U L2 U L2 B' U2 B
U' L2 U F2 D F' R2
U2 L2 U F U' F' U
U2 L2 U F2 D' L2 F'
U2 L2 U F2 D' F' L2
B2 L2 U B U2 B' L2
F L2 U F L2 D R2
D L2 U F2 U2 L2 F'
D L2 U F2 U2 F' L2
B L2 U B2 U2 L2 B2
B L2 U B2 U2 B2 L2
D2 L2 U' F L2 D B2
D' L2 U' F L' B2 L'
D' L2 U' F L2 B2 D
D' L2 U' F L2 B2 D'
D' L2 U' F L2 B2 D2
D' L2 U' F B L2 B
D' L2 U' F B2 L2 D
D' L2 U' F B2 L2 D'
D' L2 U' F B2 L2 D2
D' L2 U' F' L2 F2 B2
D' L2 U' F' L2 B2 F2
D' L2 U' F' B2 L2 F2
D' L2 U' F2 L2 F' B2
D' L2 U' F2 L2 B2 F'
D' L2 U' F2 B2 L2 F'
U L2 U' L2 U2 L2 F
D' L2 U' B F L2 B
U L2 U' L2 B' U2 L2
D L2 U' F L2 D B'
D L2 U' F L2 D' B'
D L2 U' F L2 D2 B'
D L2 U' F L2 B' D
D L2 U' F L2 B' D'
D L2 U' F L2 B' D2
D' L2 U' B2 F L2 D
