U' R' F' L' F B2
U' R' F' L' B2 F
U' R' F' B2 L' F
U' R' B2 F' L' F
U' F' L' R' F B2
U' F' L' R' B2 F
U' F' L' F R' B2
U' F' R' L' F B2
U' F' R' L' B2 F
U' F' R' B2 L' F
U' L R B2 R2 F' L'
L R F U B2 R2 F'
R L F U B2 R2 F'
L' R B' U' R2 F B'
L' R B' U' R2 B' F
L' R B' U' F R2 B'
L' R B' U' F B' R2
L' R B' U' B' R2 F
L' R B' U' B' F R2
L' R B2 R2 F D' L2
L R B2 R2 F' D' L2
R L B2 R2 F' D' L2
L' R' U B' U' F B'
L' R' U B' U' B' F
R' L' U B' U' F B'
R' L' U B' U' B' F
B2 L B' U F U B
U' L' R F R2 B2 L
U' L' R' F' L' F2 B2
U' L' R' F' L' B2 F2
U' L' R' F' B2 L' F2
U2 L' R' F B2 D' L2
U L' R' F B L B
U' L' R' B2 F' L' F2
U2 L' R' B2 F D' L2
U L' R' B F L B
U L' R' B2 D2 F L'
D' L' R2 B' L U' R
R' L' F U B' U' B'
L' R' F U B' U' B'
R' L' F B D L2 B
R' L' F B D B L2
L' R' F B D L2 B
L' R' F B D B L2
R' L' F B2 U B U'
L' R' F B2 U B U'
R' L' B D F L2 B
R' L' B D F B L2
R' L' B D B F L2
L' R' B D F L2 B
L' R' B D F B L2
L' R' B D B F L2
R' L' B F D L2 B
R' L' B F D B L2
L' R' B F D L2 B
L' R' B F D B L2
R2 L' B' U' R F B'
R2 L' B' U' R B' F
R2 L' B' U' B' R F
R L' B' U' R2 F B'
R L' B' U' R2 B' F
R L' B' U' F R2 B'
R L' B' U' F B' R2
R L' B' U' B' R2 F
R L' B' U' B' F R2
L2 R' B' D' B' L F
R' L' B2 U B U' F
L' R' B2 U B U' F
U' L' F R' B2 D2 L2
R2 L' B2 R D' F L'
U' L' F R2 B2 L R
U' L' F R2 B2 R L
R' L' B2 F U B U'
L' R' B2 F U B U'
R L' B2 R2 F D' L2
L2 R' B2 D L F L'
U L' F R' B L B
U' L' F' L' R' F2 B2
U' L' F' L' R' B2 F2
U' L' F' L' F2 R' B2
U' L' F' R' L' F2 B2
U' L' F' R' L' B2 F2
U' L' F' R' B2 L' F2
B L' B' U' R' F B2
B L' B' U' R' B2 F
B L' B' U' F R' B2
U L2 R' B L F B
U L2 R' B L B F
L' R2 B' U' R F B'
L' R2 B' U' R B' F
L' R2 B' U' B' R F
U L2 U2 R' F' L' B2
U L2 U2 R' F' B2 L'
U L2 U2 R' B2 F' L'
R' L2 B' D' B' L F
L' R2 B2 R D' F L'
R' L2 B2 D L F L'
U' R L B2 R2 F' L'
U' R L' F R2 B2 L
D2 R U F' R2 B L
D2 R U' F' L' R2 B
D2 R U' F' R2 L' B
D2 R U' F' R2 B L'
R U' L B2 R2 F' L'
R U' L' F R2 B2 L
U' R F' L' R2 F B2
U' R F' L' R2 B2 F
U' R F' L' F R2 B2
U' R F' L' F B2 R2
U' R F' L' B2 R2 F
U' R F' L' B2 F R2
U' R F' R2 L' F B2
U' R F' R2 L' B2 F
U' R F' R2 B2 L' F
U' R F' B2 L' R2 F
U' R F' B2 L' F R2
U' R F' B2 R2 L' F
R2 U' R F' L' F B2
R2 U' R F' L' B2 F
R2 U' R F' B2 L' F
R2 U' R B2 F' L' F
R U' R2 F' L' F B2
R U' R2 F' L' B2 F
R U' R2 F' B2 L' F
R U' R2 B2 F' L' F
U' R B2 R2 F' L' F
U' R B2 F' L' R2 F
U' R B2 F' L' F R2
U' R B2 F' R2 L' F
U' R' L' F' L' F2 B2
U' R' L' F' L' B2 F2
U' R' L' F' B2 L' F2
U2 R' L' F B2 D' L2
U' R' L' B2 F' L' F2
U2 R' L' B2 F D' L2
R' U' F' U L' F B2
R' U' F' U L' B2 F
U R' L' F B L B
R' U' F' U B2 L' F
U R' L' B F L B
U R' L' B2 D2 F L'
R2 U' F' L' F R B2
R2 U' F' L' F B2 R
R2 U' F' L' B2 F R
R U' F' L' R2 F B2
R U' F' L' R2 B2 F
R U' F' L' F R2 B2
R U' F' L' F B2 R2
R U' F' L' B2 R2 F
R U' F' L' B2 F R2
U R' L2 B L F B
U R' L2 B L B F
R U' F' R2 L' F B2
R U' F' R2 L' B2 F
R U' F' R2 B2 L' F
R2 U' F' B2 L' F R
R U' F' B2 L' R2 F
R U' F' B2 L' F R2
R U' F' B2 R2 L' F
R2 U' B2 R F' L' F
R U' B2 R2 F' L' F
R2 U' B2 D2 R F' L'
R2 U' B2 F' L' F R
R U' B2 F' L' R2 F
R U' B2 F' L' F R2
R U' B2 F' R2 L' F
U' R' F' L' F B2 D
U' R' F' L' F B2 D'
U' R' F' L' F B2 D2
U' R' F' L' B2 D F
U' R' F' L' B2 D' F
U' R' F' L' B2 D2 F
U' R' F' L' B2 F D
U' R' F' L' B2 F D'
U' R' F' L' B2 F D2
U' R' F' B L' F B
U' R' F' B L' B F
U' R' F' B2 L' D F
U' R' F' B2 L' D' F
U' R' F' B2 L' D2 F
U' R' F' B2 L' F D
U' R' F' B2 L' F D'
U' R' F' B2 L' F D2
U' R' F2 L' F L' B2
U' R' F2 L' F B2 L'
U' R' F2 L' B2 F L'
U' R' F2 B2 L' F L'
U' R' B F' L' F B
U' R' B F' L' B F
U R' B L B D2 F2
U R' B L' F L2 B
U R' B L' F B L2
U R' B L' B F L2
U' R' B2 L' F' L' F2
U2 R' B2 L' F D' L2
U' R' B2 F' L' D F
U' R' B2 F' L' D' F
U' R' B2 F' L' D2 F
U' R' B2 F' L' F D
U' R' B2 F' L' F D'
U' R' B2 F' L' F D2
U' R' B2 F2 L' F L'
U R' B2 L' D2 F L'
D' R2 L' B' L U' R
D' R2 U' D' R F' L'
D' R2 D' U' R F' L'
U' R2 F' L' F R B2
U' R2 F' L' F B2 R
U' R2 F' L' B2 F R
U' R2 F' B2 L' F R
U' R2 B2 R F' L' F
U' R2 B2 D2 R F' L'
U' R2 B2 F' L' F R
L D F L2 U R' F
L D F L2 U F R'
D2 U R F' R2 B L
L' D' R2 B' U' R F
D2 U' R F' L' R2 B
D2 U' R F' R2 L' B
D2 U' R F' R2 B L'
F' U' R' F' L' F B2
F' U' R' F' L' B2 F
F' U' R' F' B2 L' F
F2 U' R' F' L' F B2
F2 U' R' F' L' B2 F
F' U' R' B2 F' L' F
F2 U' R' F' B2 L' F
F2 U' R' B2 F' L' F
F U' R' F' L' F B2
F U' R' F' L' B2 F
F U' R' F' B2 L' F
F U' R' B2 F' L' F
F' U' F' L' R' F B2
F' U' F' L' R' B2 F
F' U' F' L' F R' B2
F' U' F' R' L' F B2
F' U' F' R' L' B2 F
