F L' R2 U L F'
F L' R2 U F' L
F R2 L' U L F'
F R2 L' U F' L
R2 F L' U L F2
R2 F L' U F2 L
R2 F' U R U' R'
F2 L R2 U L' F' B'
D' L R2 U B' L' F'
F2 L R2 U L' B' F'
F2 L U L' B' D2 F2
D' L U B' L' D2 F2
D' L U B' D2 L' F2
D' L U' B U2 L' B2
D' L U' B U2 B2 L'
F2 L U' B U2 L' B'
R2 L' U D' L F' B'
R2 L' U D' L B' F'
R2 L' U D' F' L B'
F L' R2 U L D F'
F L' R2 U L D' F'
F L' R2 U L D2 F'
F L' R2 U L F' D
F L' R2 U L F' D'
F L' R2 U L F' D2
F L' R2 U L' F' L2
F L' R2 U D L F'
F L' R2 U D F' L
F L' R2 U D' L F'
F L' R2 U D' F' L
F L' R2 U D2 L F'
F L' R2 U D2 F' L
F L' R2 U F L F2
F L' R2 U F' L D
F L' R2 U F' L D'
F L' R2 U F' L D2
F L' R2 U F' D L
F L' R2 U F' D' L
F L' R2 U F' D2 L
R2 L' D' U L F' B'
R2 L' D' U L B' F'
R2 L' D' U F' L B'
F L' R2 D U L F'
F L' R2 D U F' L
F L' R2 D' U L F'
F L' R2 D' U F' L
F L' R2 D2 U L F'
F L' R2 D2 U F' L
F L' R2 F U L F2
F L' R2 F U F2 L
F L' R2 F2 U F L
F L' U L R2 F' R2
F L' U L U2 B U2
F L' U R2 L F' R2
F L' U R2 F' L R2
F L' U R2 F' R2 L
R2 L' F L' U L2 F2
R2 L' F L' U F2 L2
F L' U' R' U2 L F
F L' U' R2 U2 L F'
F L' U' R2 U2 F' L
F L' U' B2 R' B' U2
F L' D R2 U L F'
F L' D R2 U F' L
F L' D' R2 U L F'
F L' D' R2 U F' L
F L' D2 R2 U L F'
F L' D2 R2 U F' L
F L' F R2 U L F'
F L' F R2 U F' L
L' R2 U D' L F' B'
L' R2 U D' L B' F'
L' R2 U D' F' L B'
F L' F' R2 U L F'
F L' F' R2 U F' L
F L' F2 R2 U L F'
F L' F2 R2 U F' L
L' R2 D' U L F' B'
L' R2 D' U L B' F'
L' R2 D' U F' L B'
L' R2 F L' U L2 F2
L' R2 F L' U F2 L2
L2 R2 F L' U L' F2
R2 L2 F L' U L' F2
L' U D' L B' D2 F2
R' U F' L' R U' R'
R' U F' R L' U' R'
R U F' R U' F' R'
F R D2 L' U F L
U R F' R U' F' R2
D R' B U' B' R' U
D' R2 L U B' L' F'
F2 R2 L U L' F' B'
F2 R2 L U L' B' F'
F R2 L' U L D F'
F R2 L' U L D' F'
F R2 L' U L D2 F'
F R2 L' U L F' D
F R2 L' U L F' D'
F R2 L' U L F' D2
F R2 L' U L' F' L2
F R2 L' U D L F'
F R2 L' U D F' L
F R2 L' U D' L F'
F R2 L' U D' F' L
F R2 L' U D2 L F'
F R2 L' U D2 F' L
F R2 L' U F L F2
F R2 L' U F' L D
F R2 L' U F' L D'
F R2 L' U F' L D2
F R2 L' U F' D L
F R2 L' U F' D' L
F R2 L' U F' D2 L
F R2 L' D U L F'
F R2 L' D U F' L
F R2 L' D' U L F'
F R2 L' D' U F' L
F R2 L' D2 U L F'
F R2 L' D2 U F' L
F R2 L' F U L F2
F R2 L' F U F2 L
F R2 L' F2 U F L
F' R2 U R' U' R F'
F R2 D L' U L F'
F R2 D L' U F' L
F R2 D' L' U L F'
F R2 D' L' U F' L
F R2 D2 L' U L F'
F R2 D2 L' U F' L
F' R2 F' U R' U' R
F' U R U' R F' R2
R2 D' L U B' L' F'
L' D' R2 U L F' B'
L' D' R2 U L B' F'
L' D' R2 U F' L B'
L' D' U L B' D2 F2
F U' L' U' L B U2
F U' B U L' U L
F' U2 R U R' B U2
D2 U2 B U' R' U' R
U2 D2 B U' R' U' R
R' F L' R' U L F'
R' F L' R' U F' L
L' F L' R2 U L2 F'
L' F L' R2 U F' L2
L' F L' U' B U2 L2
L2 F L' R2 U L' F'
L2 F L' U' B U2 L'
R2 F L' R U L F2
R2 F L' R U F2 L
R2 F L' R' U L F2
R2 F L' R' U F2 L
R2 F L' R2 U L F2
R2 F L' R2 U F2 L
R2 F L' U L F2 D
R2 F L' U L F2 D'
R2 F L' U L F2 D2
R2 F L' U L' F2 L2
R2 F L' U F' L F'
R2 F L' U F2 L D
R2 F L' U F2 L D'
R2 F L' U F2 L D2
R2 F L' U F2 D L
R2 F L' U F2 D' L
R2 F L' U F2 D2 L
R2 F L' D R2 U L
R2 F L' F U F L
R2 F L' F' U L F'
R2 F L' F' U F' L
R F L' R U L F'
R F L' R U F' L
R' F R' L' U L F'
R' F R' L' U F' L
R2 F R L' U L F2
R2 F R L' U F2 L
R F R L' U L F'
R F R L' U F' L
R2 F R' L' U L F2
R2 F R' L' U F2 L
L' F R2 L' U L2 F'
L' F R2 L' U F' L2
F' U2 B U' R U' R'
L2 F R2 L' U L' F'
R2 F R2 L' U L F2
R2 F R2 L' U F2 L
R2 F D L' R2 U L
F D L' R2 U L F'
F D L' R2 U F' L
R2 F D R2 L' U L
U' F B U L' F' U
B2 D R' B D2 R2 F2
B2 D R' B D2 F2 R2
R F D2 L' U F L
F D R2 L' U L F'
F D R2 L' U F' L
U F' R U' R F' R2
R2 F' R' U R2 U' R2
R2 F' R' D B2 D' R2
R' F' U R U' R' F'
R2 F' R2 U R' U' R
R2 F' U R U' R' D
R2 F' U R U' R' D'
R2 F' U R U' R' D2
R2 F' U R U' D R'
R2 F' U R U' D' R'
R2 F' U R U' D2 R'
R2 F' U R D U' R'
R2 F' U R D' U' R'
R2 F' U R D2 U' R'
R2 F' U R F U' R'
R2 F' U R F' U' R'
R2 F' U R F2 U' R'
R2 F' U D R U' R'
R2 F' U D' R U' R'
R2 F' U D2 R U' R'
R F' U R U' F' R'
F D' L' R2 U L F'
F D' L' R2 U F' L
R2 F' D U R U' R'
R2 F' D' U R U' R'
R2 F' D2 U R U' R'
U2 F' B U' R F U'
F D' R2 L' U L F'
F D' R2 L' U F' L
R2 F2 L U L' F B'
R2 F2 L U L' B' F
L F2 U' B R U2 B
F D2 L' R2 U L F'
F D2 L' R2 U F' L
F D2 R2 L' U L F'
F D2 R2 L' U F' L
U' B U F L' U L
U2 B U' F' R U' R'
U' B F U L' F' U
U2 B F' U' R F U'
