U' B U' R' U'
D L R2 U F' B'
D L R2 U B' F'
D L U B' D2 F2
D L U' B U2 B2
B' L D' B R2 U
B' L D2 B U F2
B' L B R2 U F'
B' L B U' B U2
D L' U' F B U2
D L' U' B F U2
L' U' B U' R' U'
L2 U' B U' R' U'
L U' B U' R' U'
D R2 L U F' B'
D R2 L U B' F'
R2 D L U F' B'
R2 D L U B' F'
R' D' R' U F' B
R' D' R' U B F'
U' F B U' R' U'
B' D' L B R2 U
U' F' B U' R' U'
B' D2 L B U F2
U' F2 B U' R' U'
U' B U' R' U' D
U' B U' R' U' D'
U' B U' R' U' D2
U' B U' R' D U'
U' B U' R' D' U'
U' B U' R' D2 U'
U' B U' D R' U'
U' B U' D R' U'
U' B U' D' R' U'
U' B U' D2 R' U'
U' B D U' R' U'
U' B D' U' R' U'
U' B D2 U' R' U'
U' B F U' R' U'
U' B F' U' R' U'
U' B F2 U' R' U'
R2 B' L B U F'
D L R2 U D F' B'
D L R2 U D B' F'
D L R2 U D' F' B'
D L R2 U D' B' F'
D L R2 U D2 F' B'
D L R2 U D2 B' F'
D L R2 U F' D B'
D L R2 U F' D' B'
D L R2 U F' D2 B'
D L R2 U F' B' D
D L R2 U F' B' D'
D L R2 U F' B' D2
D L R2 U B' D F'
D L R2 U B' D' F'
D L R2 U B' D2 F'
D L R2 U B' F' D
D L R2 U B' F' D'
D L R2 U B' F' D2
B' L R2 D' R2 B U
D L R2 D U F' B'
D L R2 D U B' F'
D L R2 D' U F' B'
D L R2 D' U B' F'
D L R2 D2 U F' B'
D L R2 D2 U B' F'
D L U R2 F' R2 B'
D L U R2 F' B' R2
D L U R2 B' F' R2
R2 L D L U F' B'
R2 L D L U B' F'
D L U D B' D2 F2
D L U D' B' D2 F2
D L U D2 B' D2 F2
D L U F B' D2 F2
D L U F' B' D2 F2
U2 L U B U' R' U'
D L U F2 B' D2 F2
D L U B' U2 B2 U2
D L U B' D2 F2 D
D L U B' D2 F2 D'
D L U B' D2 F2 D2
D L U B' F D2 F2
D L U B' F' D2 F2
D L U B' F2 D2 F2
D L U' D B U2 B2
D L U' D' B U2 B2
D L U' D2 B U2 B2
R' L D' R' U F' B
R' L D' R' U B F'
D L U' F B U2 B2
D L U' F' B U2 B2
D L U' F2 B U2 B2
B' L U' B2 U B' U
D L U' B U2 B2 D
D L U' B U2 B2 D'
D L U' B U2 B2 D2
D L U' B D2 F2 U2
D L U' B F U2 B2
D L U' B F' U2 B2
D L U' B F2 U2 B2
B L U2 R' F' U' F
D L U2 R2 U' F' B'
D L U2 R2 U' B' F'
U' L D L' F B U2
U' L D L' B F U2
D L D R2 U F' B'
D L D R2 U B' F'
D L D U B' D2 F2
D L D U' B U2 B2
B' L D B U D F2
B' L D B U2 L2 U'
B' L D B D U F2
B' L D B D2 R2 U
U' L D B L' F U2
B' L D' R2 U2 F' U'
D L D' R2 U F' B'
D L D' R2 U B' F'
D L D' U B' D2 F2
D L D' U' B U2 B2
B' L D' B R2 U D
B' L D' B R2 U D'
B' L D' B R2 U D2
B' L D' B R2 D U
B' L D' B R2 D' U
B' L D' B R2 D2 U
B' L D' B U D' F2
B' L D' B D' U F2
B' L D' B' R2 B2 U
B' L D' B2 R2 B' U
D L D2 R2 U F' B'
D L D2 R2 U B' F'
D L D2 U B' D2 F2
D L D2 U' B U2 B2
B' L D2 B R U F2
B' L D2 B R' U F2
B' L D2 B R2 U F2
B' L D2 B U F2 D
B' L D2 B U F2 D'
B' L D2 B U F2 D2
B' L D2 B D R2 U
R2 L B' L B U F'
U' L B L' U' R' U'
B2 L B L B U F
B' L B R2 U D F'
B' L B R2 U D' F'
B' L B R2 U D2 F'
B' L B R2 U F' D
B' L B R2 U F' D'
B' L B R2 U F' D2
B' L B R2 D U F'
B' L B R2 D' U F'
B' L B R2 D2 U F'
B' L B U R2 F' R2
B' L B U' D B U2
B' L B U' D' B U2
B' L B U' D2 B U2
B' L B U' B U2 D
B' L B U' B U2 D'
B' L B U' B U2 D2
B' L B U' B D U2
B' L B U' B D' U2
B' L B U' B D2 U2
B' L B D R2 U F'
B' L B D U' B U2
B' L B D' R2 U F'
B' L B D' U' B U2
B' L B D2 R2 U F'
B' L B D2 U' B U2
R2 L' D L U F' B'
R2 L' D L U B' F'
R' L' D' R' U F' B
R' L' D' R' U B F'
L' R' D' R' U F' B
L' R' D' R' U B F'
L R' D' R' U F' B
L R' D' R' U B F'
D L' R2 U F' D2 B2
L2 R' D' R' U F' B
L2 R' D' R' U B F'
D L' R2 U' F U2 F2
U2 L' U B U' R' U'
D L' U' D F B U2
D L' U' D B F U2
D L' U' D' F B U2
D L' U' D' B F U2
D L' U' D2 F B U2
D L' U' D2 B F U2
D L' U' F D B U2
D L' U' F D' B U2
D L' U' F D2 B U2
D L' U' F B U2 D
D L' U' F B U2 D'
D L' U' F B U2 D2
D L' U' F B D U2
D L' U' F B D' U2
D L' U' F B D2 U2
D L' U' B D F U2
D L' U' B D' F U2
D L' U' B D2 F U2
D L' U' B F U2 D
D L' U' B F U2 D'
D L' U' B F U2 D2
D L' U' B F D U2
D L' U' B F D' U2
D L' U' B F D2 U2
U' L' D L B U2 B2
U L' D L B' D2 F2
D L' D U' F B U2
D L' D U' B F U2
D L' D' U' F B U2
D L' D' U' B F U2
R2 L' B' L B U F'
D L' D2 U' F B U2
D L' D2 U' B F U2
B' L' B L2 R2 U F'
B' L' B L2 U' B U2
B' L' B R2 L2 U F'
L' R2 D L U F' B'
L' R2 D L U B' F'
L2 R2 D L U F' B'
L2 R2 D L U B' F'
R2 L2 D L U F' B'
R2 L2 D L U B' F'
B' L' B' L2 B2 U F
L R2 D L U F' B'
L R2 D L U B' F'
R' L2 D' R' U F' B
R' L2 D' R' U B F'
U2 L2 U B U' R' U'
L' R2 B' L B U F'
B L2 U2 R' F U' F'
L2 R2 B' L B U F'
R2 L2 B' L B U F'
L R2 B' L B U F'
B' L2 D' L' B R2 U
B' L2 D' B L' R2 U
B' L2 D' B R2 L' U
B' L2 D2 L' B U F2
B' L2 D2 B L' U F2
R2 U L' D L F' B'
R2 U L' D L B' F'
R2 U L' D F' L B'
R2 U L' F' D L B'
R2 U R D' R' F' B
R2 U R D' R' B F'
R U R D' F' R' B
R U R F' D' R' B
B' L2 B L' R2 U F'
B' L2 B L' U' B U2
U' L2 B L2 U' R' U'
B' L2 B R2 L' U F'
R2 U D L B' L' F'
R2 U D F' L B' L'
R2 U D' R' B R F'
R2 U D' F' R' B R
R2 U D2 F' U R U'
R2 U F' L' D L B'
R2 U F' R D' R' B
R2 U F' D L B' L'
R2 U F' D' R' B R
R2 U F' B U R' U'
R2 U F' B' U' L U
R2 U B F' U R' U'
R2 U B' U' L U F'
R2 U B' F' U' L U
B' R D2 L B' U F2
F' R D2 F L' U F
B R B' U2 R2 U' F'
L' U' F B U' R' U'
L2 U' F B U' R' U'
L U' F B U' R' U'
L' U' F' B U' R' U'
L2 U' F' B U' R' U'
L U' F' B U' R' U'
L' U' F2 B U' R' U'
L2 U' F2 B U' R' U'
R' U' B U' L R' U'
R' U' B U' R' L U'
D' R' U2 L U' F B
D' R' U2 L U' B F
L' U' B U' R' U' D
L' U' B U' R' U' D'
L' U' B U' R' U' D2
L' U' B U' R' D U'
L' U' B U' R' D' U'
L' U' B U' R' D2 U'
L' U' B U' D R' U'
L' U' B U' D' R' U'
L' U' B U' D2 R' U'
L' U' B D U' R' U'
L U' F2 B U' R' U'
L' U' B D' U' R' U'
L' U' B D2 U' R' U'
L' U' B F U' R' U'
L2 U' B U' R' U' D
L2 U' B U' R' U' D'
L2 U' B U' R' U' D2
L2 U' B U' R' D U'
L2 U' B U' R' D' U'
L2 U' B U' R' D2 U'
L2 U' B U' D R' U'
L2 U' B U' D' R' U'
L2 U' B U' D2 R' U'
L' U' B F' U' R' U'
L' U' B F2 U' R' U'
L2 U' B D U' R' U'
L2 U' B D' U' R' U'
D R' U2 L U' F B'
D R' U2 L U' B' F
L2 U' B D2 U' R' U'
L2 U' B F U' R' U'
R' U' B' U L R' U
R' U' B' U R' L U
L2 U' B F' U' R' U'
L U' B U' R' U' D
L U' B U' R' U' D'
L U' B U' R' U' D2
L U' B U' R' D U'
L U' B U' R' D' U'
L U' B U' R' D2 U'
L U' B U' D R' U'
L U' B U' D' R' U'
L U' B U' D2 R' U'
L2 U' B F2 U' R' U'
L U' B D U' R' U'
L U' B D' U' R' U'
L U' B D2 U' R' U'
L U' B F U' R' U'
D2 R' D R' U F' B
D2 R' D R' U B F'
L U' B F' U' R' U'
L U' B F2 U' R' U'
R2 U' B' U L U F'
U' R' D' R F' B U2
U' R' D' R B F' U2
U2 R' D' R' U' F' B
U2 R' D' R' U' B F'
U R' D' R' F' B R2
U R' D' R' B F' R2
D R' D2 R' U F' B
D R' D2 R' U B F'
U2 R' B R' B' U' F'
R' U2 D L U' F B'
R' U2 D L U' B' F
R2 U2 D L U' F' B'
R2 U2 D L U' B' F'
B R' B' U' B U2 B'
B' R2 L D' R2 B U
D R2 L U D F' B'
D R2 L U D B' F'
D R2 L U D' F' B'
D R2 L U D' B' F'
D R2 L U D2 F' B'
D R2 L U D2 B' F'
D R2 L U F' D B'
D R2 L U F' D' B'
D R2 L U F' D2 B'
D R2 L U F' B' D
D R2 L U F' B' D'
D R2 L U F' B' D2
D R2 L U B' D F'
D R2 L U B' D' F'
D R2 L U B' D2 F'
D R2 L U B' F' D
D R2 L U B' F' D'
D R2 L U B' F' D2
D R2 L D U F' B'
D R2 L D U B' F'
D R2 L D' U F' B'
D R2 L D' U B' F'
D R2 L D2 U F' B'
D R2 L D2 U B' F'
D R2 L' U F' D2 B2
D R2 L' U' F U2 F2
D2 R2 U F' U R U'
D' R2 U F' U' L' U
D R2 U L B' L' F'
D R2 U F' L B' L'
D' R2 U2 L' U' F' B'
D' R2 U2 L' U' B' F'
D R2 U2 L U' F' B'
D R2 U2 L U' B' F'
U2 R2 D L U' F' B'
U2 R2 D L U' B' F'
D2 R2 D' L U F' B'
D2 R2 D' L U B' F'
B' R2 D' L R2 B U
R' D L R' U F' B'
R' D L R' U B' F'
B' R2 D' R2 L B U
L' D L R2 U F' B'
L' D L R2 U B' F'
L' D L U B' D2 F2
L' D L U' B U2 B2
L2 D L R2 U F' B'
L2 D L R2 U B' F'
L2 D L U B' D2 F2
L2 D L U' B U2 B2
R2 D L U D F' B'
R2 D L U D B' F'
R2 D L U D' F' B'
R2 D L U D' B' F'
R2 D L U D2 F' B'
R2 D L U D2 B' F'
R2 D L U F' D B'
R2 D L U F' D' B'
R2 D L U F' D2 B'
R2 D L U F' B' D
R2 D L U F' B' D'
R2 D L U F' B' D2
R2 D L U B' D F'
R2 D L U B' D' F'
R2 D L U B' D2 F'
R2 D L U B' F' D
R2 D L U B' F' D'
R2 D L U B' F' D2
R2 D L D U F' B'
R2 D L D U B' F'
R2 D L D' U F' B'
R2 D L D' U B' F'
F' R2 D2 F L' U F2
R2 D L D2 U F' B'
R2 D L D2 U B' F'
L D L R2 U F' B'
L D L R2 U B' F'
L' D L' U' F B U2
L' D L' U' B F U2
L D L U B' D2 F2
L D L U' B U2 B2
D2 R2 F L' F' U F'
L2 D L' U' F B U2
L2 D L' U' B F U2
R2 D L' U F' D2 B2
R2 D L' U' F U2 F2
L D L' U' F B U2
L D L' U' B F U2
R' D R' L U F' B'
R' D R' L U B' F'
U R2 F' R' D' R' B
L' D R2 L U F' B'
L' D R2 L U B' F'
L2 D R2 L U F' B'
L2 D R2 L U B' F'
L D R2 L U F' B'
L D R2 L U B' F'
R2 D U L B' L' F'
R2 D U F' L B' L'
R' D U2 L U' F B'
R' D U2 L U' B' F
U2 D L R2 U' F' B'
U2 D L R2 U' B' F'
U2 D L U B U2 B2
U2 D L U' B' D2 F2
U' D L B L' U2 B2
R2 D U2 L U' F' B'
R2 D U2 L U' B' F'
U' D L' F L B U2
U2 D L' U F B U2
U2 D L' U B F U2
D U L B' L' D2 F2
D U L B' D2 L' F2
U D L B' L' D2 F2
U D L B' D2 L' F2
D' U R' B R' F' R2
U2 D R2 L U' F' B'
U2 D R2 L U' B' F'
D' U R2 F' R B R
R' D' L R' U F' B
R' D' L R' U B F'
R' D' L' R' U F' B
R' D' L' R' U B F'
R' D' L2 R' U F' B
R' D' L2 R' U B F'
U' D B L' F L U2
U' D B U L U B'
U' D B U2 L B' L'
R' D' R U' F' B U2
R' D' R U' B F' U2
R' D' R' L U F' B
R' D' R' L U B F'
R' D' R' L' U F' B
R' D' R' L' U B F'
R' D' R' L2 U F' B
R' D' R' L2 U B F'
R' D' R' U D F' B
R' D' R' U D B F'
R' D' R' U D' F' B
R' D' R' U D' B F'
R' D' R' U D2 F' B
R' D' R' U D2 B F'
R' D' R' U F' D B
R' D' R' U F' D' B
R' D' R' U F' D2 B
R' D' R' U F' B D
R' D' R' U F' B D'
R' D' R' U F' B D2
R' D' R' U B D F'
R' D' R' U B D' F'
R' D' R' U B D2 F'
R' D' R' U B F' D
R' D' R' U B F' D'
R' D' R' U B F' D2
R' D' R' D U F' B
R' D' R' D U B F'
R' D' R' D' U F' B
R' D' R' D' U B F'
R' D' R' D2 U F' B
R' D' R' D2 U B F'
D U' L B L' U2 B2
R2 D' U R' B R F'
R2 D' U F' R' B R
B U B2 L B U L'
D U' L' F L B U2
D' U' R F' R' B U2
U' D' R F' R' B U2
U D' R' B R' F' R2
D2 U' F B U L' U
U D' R2 F' R B R
D2 U' F' B U' R U'
U' D' B R F' R' U2
D' U' B R F' R' U2
D' U' B U' R' U' B
U' D' B U' R' U' B
D' U' B U2 R' B R
U' D' B U2 R' B R
D2 U' B F U L' U
D2 U' B F' U' R U'
D U' B L' F L U2
D U' B U L U B'
D U' B U2 L B' L'
D U2 L R2 U' F' B'
D U2 L R2 U' B' F'
D U2 L U B U2 B2
D U2 L U' B' D2 F2
D U2 L' U F B U2
D U2 L' U B F U2
R2 D2 U F' U R U'
D U2 R2 L U' F' B'
D U2 R2 L U' B' F'
U' D2 F B U L' U
R2 D2 F L' F' U F'
U' D2 F' B U' R U'
R D2 F L' F' U F2
B U2 L2 R' F U' F'
U' D2 B F U L' U
U' D2 B F' U' R U'
B U2 R' L2 F U' F'
D2 F L' F' R2 U F'
D2 F L' F' U' B U2
B' D L B2 R' B' U
U F U2 B U' R' U'
U' F B U' R' U' D
U' F B U' R' U' D'
U' F B U' R' U' D2
U' F B U' R' D U'
U' F B U' R' D' U'
U' F B U' R' D2 U'
U' F B U' D R' U'
U' F B U' D' R' U'
U' F B U' D2 R' U'
U' F B D U' R' U'
U' F B D' U' R' U'
U' F B D2 U' R' U'
B' D' L R2 U2 F' U'
B' D' L D' B U F2
B' D' L B R2 U D
B' D' L B R2 U D'
B' D' L B R2 U D2
B' D' L B R2 D U
B' D' L B R2 D' U
B' D' L B R2 D2 U
B' D' L B U D' F2
B' D' L B D' U F2
B' D' L B' R2 B2 U
B' D' L B2 R2 B' U
B' D' L' B L2 R2 U
B' D' L' B R2 L2 U
B' D' L2 B L' R2 U
B' D' L2 B R2 L' U
U F' U2 B U' R' U'
U' F' B U' R' U' D
U' F' B U' R' U' D'
U' F' B U' R' U' D2
U' F' B U' R' D U'
U' F' B U' R' D' U'
U' F' B U' R' D2 U'
U' F' B U' D R' U'
U' F' B U' D' R' U'
U' F' B U' D2 R' U'
U' F' B D U' R' U'
U' F' B D' U' R' U'
B' D' R2 L U2 F' U'
U' F' B D2 U' R' U'
R2 F' D2 F L' U F'
R F' D2 F L' U F
B' D2 L D B R2 U
B' D2 L B R U F2
B' D2 L B R' U F2
B' D2 L B R2 U F2
B' D2 L B U F2 D
B' D2 L B U F2 D'
B' D2 L B U F2 D2
B' D2 L B D R2 U
B' D2 L' B L2 U F2
B' D2 L2 B L' U F2
U F2 U2 B U' R' U'
U' F2 B U' R' U' D
U' F2 B U' R' U' D'
U' F2 B U' R' U' D2
U' F2 B U' R' D U'
U' F2 B U' R' D' U'
U' F2 B U' R' D2 U'
U' F2 B U' D R' U'
U' F2 B U' D' R' U'
U' F2 B U' D2 R' U'
U' F2 B D U' R' U'
U' F2 B D' U' R' U'
U' F2 B D2 U' R' U'
F' D2 R2 F L' U F2
F' D2 F L' R2 U F'
F' D2 F L' U' B U2
F' D2 F R2 L' U F'
U' B R U2 D B2 L
U' B R D R' U2 B2
U' B R D U2 B2 L
U' B R D' R' F2 U2
U' B R D' F2 R' U2
U2 B R B' R2 U' F'
U2 B R' B' U B U2
U' B U L U2 R' U'
U' B U L' U2 R' U'
U' B U L2 U2 R' U'
U' B U B2 L B2 U
U' B U' R U' D B2
U' B U' R D U' B2
U' B U' R2 D R U'
U' B U' R2 D' R U'
U' B U' R2 D2 R U'
U' B U' D R' U' D
U' B U' D R' U' D'
U' B U' D R' U' D2
U' B U' D R' D U'
U' B U' D R' D' U'
U' B U' D R' D2 U'
U' B U' D' R' U' D
U' B U' D' R' U' D'
U' B U' D' R' U' D2
U' B U' D' R' D U'
U' B U' D' R' D' U'
U' B U' D' R' D2 U'
U' B U' D2 R' U' D
U' B U' D2 R' U' D'
U' B U' D2 R' U' D2
U' B U' D2 R' D U'
U' B U' D2 R' D' U'
U' B U' D2 R' D2 U'
U' B U' F' R' F U'
U' B U' F2 R' F2 U'
U' B U2 R D R' B2
U2 B U' R' B' U' R
U B U R' U2 R U
U' B U2 B2 U' L U
U' B D U' R' U' D
U' B D U' R' U' D'
U' B D U' R' U' D2
U' B D U' R' D U'
U' B D U' R' D' U'
U' B D U' R' D2 U'
U' B D F U' R' U'
U' B D F' U' R' U'
U' B D F2 U' R' U'
U' B D' U' R' U' D
U' B D' U' R' U' D'
U' B D' U' R' U' D2
U' B D' U' R' D U'
U' B D' U' R' D' U'
U' B D' U' R' D2 U'
U' B D' F U' R' U'
U' B D' F' U' R' U'
U' B D' F2 U' R' U'
U' B D2 U' R' U' D
U' B D2 U' R' U' D'
U' B D2 U' R' U' D2
U' B D2 U' R' D U'
U' B D2 U' R' D' U'
U' B D2 U' R' D2 U'
U' B D2 F U' R' U'
U' B D2 F' U' R' U'
U' B D2 F2 U' R' U'
U' B F U' R' U' D
U' B F U' R' U' D'
U' B F U' R' U' D2
U' B F U' R' D U'
U' B F U' R' D' U'
U' B F U' R' D2 U'
U' B F U' D R' U'
U' B F U' D' R' U'
U' B F U' D2 R' U'
U' B F D U' R' U'
U' B F D' U' R' U'
U' B F D2 U' R' U'
U' B F' U' R' U' D
U' B F' U' R' U' D'
U' B F' U' R' U' D2
U' B F' U' R' D U'
U' B F' U' R' D' U'
U' B F' U' R' D2 U'
U' B F' U' D R' U'
U' B F' U' D' R' U'
U' B F' U' D2 R' U'
U' B F' D U' R' U'
U' B F' D' U' R' U'
U' B F' D2 U' R' U'
U' B F2 U' R' U' D
U' B F2 U' R' U' D'
U' B F2 U' R' U' D2
U' B F2 U' R' D U'
U' B F2 U' R' D' U'
U' B F2 U' R' D2 U'
U' B F2 U' D R' U'
U' B F2 U' D' R' U'
U' B F2 U' D2 R' U'
U' B F2 D U' R' U'
U' B F2 D' U' R' U'
U' B F2 D2 U' R' U'
L' B' L D' B R2 U
L' B' L D2 B U F2
R' B' L B R' U F'
L' B' L B R2 U F'
L' B' L B U' B U2
L2 B' L D' B R2 U
L2 B' L D2 B U F2
L2 B' L B R2 U F'
L2 B' L B U' B U2
