B2 R2 D F' L' R
B2 R2 D F' R L'
B2 D R2 F' L' R
B2 D R2 F' R L'
B L B D' R2 F' L'
B2 L' R2 F' L' D R2
B2 L' R2 F' D L' R2
B2 L' R2 F' D R2 L'
F2 L' F U' L' F B2
F2 L' F U' L' B2 F
F2 L' F U' B2 L' F
B2 L' F' L' D R2 F'
B2 L' F' D L' R2 F'
B2 L' F' D R2 L' F'
F' L2 U' F L R B2
F' L2 U' F L B2 R
F' L2 U' F R L B2
F2 L2 U' F L' R B2
F2 L2 U' F L' B2 R
F2 L2 U' F R L' B2
F2 L2 U' F R B2 L'
F2 L2 U' F B2 L' R
F2 L2 U' F B2 R L'
F2 L2 U' B2 F L' R
F2 L2 U' B2 F R L'
D L2 F' U L' R F2
D L2 F' U R L' F2
B2 R' D R' F' L' R
B2 R' D R' F' R L'
B2 R2 L' F' L' D R2
B2 R2 L' F' D L' R2
B2 R2 L' F' D R2 L'
B2 R2 D L F' L' R
B2 R2 D L F' R L'
B2 R2 D L' F' L' R
B2 R2 D L' F' R L'
B2 R2 D L2 F' L' R
B2 R2 D L2 F' R L'
B2 R2 D F' L' R D
B2 R2 D F' L' R D'
B2 R2 D F' L' R D2
B2 R2 D F' L' D R
B2 R2 D F' L' D' R
B2 R2 D F' L' D2 R
B2 R2 D F' R L' D
B2 R2 D F' R L' D'
B2 R2 D F' R L' D2
B2 R2 D F' R D L'
B2 R2 D F' R D' L'
B2 R2 D F' R D2 L'
B2 R2 D F' D L' R
B2 R2 D F' D R L'
B2 R2 D F' D' L' R
B2 R2 D F' D' R L'
B2 R2 D F' D2 L' R
B2 R2 D F' D2 R L'
B2 R2 F' L' U F U'
B' U2 D' B L R' B2
B' U2 D' B R' L B2
B2 U2 D' B U2 L R'
B2 U2 D' B U2 R' L
L' F U' F2 L' F B2
L' F U' F2 L' B2 F
L' F U' F2 B2 L' F
B2 D L R2 F' L' R
B2 D L R2 F' R L'
L' F U' B2 F2 L' F
B2 D L' R2 F' L' R
B2 D L' R2 F' R L'
B2 D L2 R2 F' L' R
B2 D L2 R2 F' R L'
B' D L2 F L' R U2
B' D L2 F R L' U2
B2 D R F' L' R F'
B2 D R F' R L' F'
B2 D R2 L F' L' R
B2 D R2 L F' R L'
B2 D R2 L' F' L' R
B2 D R2 L' F' R L'
B2 D R2 L2 F' L' R
B2 D R2 L2 F' R L'
B2 D R2 F' L' R D
B2 D R2 F' L' R D'
B2 D R2 F' L' R D2
B2 D R2 F' L' D R
B2 D R2 F' L' D' R
B2 D R2 F' L' D2 R
B2 D R2 F' R L' D
B2 D R2 F' R L' D'
B2 D R2 F' R L' D2
B2 D R2 F' R D L'
B2 D R2 F' R D' L'
B2 D R2 F' R D2 L'
B2 D R2 F' D L' R
B2 D R2 F' D R L'
B2 D R2 F' D' L' R
B2 D R2 F' D' R L'
B2 D R2 F' D2 L' R
B2 D R2 F' D2 R L'
L' F' L' B2 D R2 F
L' F' L' B2 D F R2
B2 D F' L' R2 F' R'
B' D F' U2 R B' L'
B' D F' U2 B' L' R
B' D F' U2 B' R L'
B2 D F' R D2 L' F
B2 D F' R2 L' F' R'
D F' L2 U R F L
B' D B' R2 F' L' R
B' D B' R2 F' R L'
B2 D' R2 D2 F' L' R
B2 D' R2 D2 F' R L'
L' F' B2 L' D R2 F
L' F' B2 L' D F R2
B' D' U2 B L R' B2
B' D' U2 B R' L B2
B2 D' U2 B U2 L R'
B2 D' U2 B U2 R' L
U2 B L B D' R2 F'
B2 F' L' R2 F' D R2
B2 F' L' F' D R2 F'
B2 F' R2 L' F' D R2
B2 F' R2 D L' F' R
B2 F' D L' R2 F' R
B2 F' D R2 L' F' R
F' B2 L' R2 F' D R2
F' B2 L' F' D R2 F'
R' B2 R2 D F' L' R
R' B2 R2 D F' R L'
R2 B2 R2 D F' L' R
R2 B2 R2 D F' R L'
F' B2 R2 L' F' D R2
F' B2 R2 D L' F' R
R B2 R2 D F' L' R
R B2 R2 D F' R L'
R' B2 D R2 F' L' R
R' B2 D R2 F' R L'
R2 B2 D R2 F' L' R
R2 B2 D R2 F' R L'
F' B2 D L' R2 F' R
F' B2 D R2 L' F' R
R B2 D R2 F' L' R
R B2 D R2 F' R L'
L' B2 F' L' D R2 F
L' B2 F' L' D F R2
