L F2 R U B U
F2 L R U B U L'
F2 L U' B' U' L' R'
F2 L U' B' U' R' L'
F2 L U2 L' U' B' U
R' L F2 R U' F U'
R2 L F2 R U' F' U'
L2 R F2 U B U L2
U2 L F2 U' F' U' F'
F2 L' R' U' F' U' L
F2 L' U F U L R
F2 L' U F U R L
F2 L' U2 L U F U'
R' L' F2 U' F U' L
L R' F2 R U' F U'
L' R' F2 U' F U' L
L2 R' F2 U' F U' L2
U2 L' F2 U B' U F2
F2 L2 R U B U L2
D' L2 R B U L2 F
F2 L2 R' U' F' U' L2
F2 L2 U F U L2 R
F2 L2 U F U R L2
R' L2 F2 U' F U' L2
B L2 U F L2 R B'
B L2 U F L2 B' R
B L2 U F R L2 B'
L R2 F2 R U' F' U'
R L2 F2 U B U L2
B L2 U' F L2 B' R'
F2 L2 U' B' U' L2 R'
F2 L2 U' B' U' R' L2
D' L2 B U L2 F R
F2 R L U B U L'
R U D' B L2 F U
L2 U F U L2 R B'
L2 U F U L2 B' R
L2 U F U R L2 B'
F2 R L2 U B U L2
D' R L2 B U L2 F
R' U F' U F' U2 F
D' R U B L2 F U
F2 R U B U2 B' U'
R U B D' L2 F U
D' R B L2 U F L2
D2 R B' D' R2 F' B'
D2 R B' D' R2 B' F'
D' R B' D' R2 F' B2
D' R B' D' R2 B2 F'
F2 R' L' U' F' U' L
F2 R' L2 U' F' U' L2
F2 R' U' F' U2 F U
R U' B U' F2 U2 F2
F R' F D' L2 U2 L2
R' U2 F2 U' F U' F
R U2 F2 U B U F2
B' R2 D' F' R D' B2
B' R2 D' F' D' R B2
B' R2 D' F' D' B2 R
F R2 D' F L' U2 L
B' R2 D2 B2 D F' R
B' R2 F' D R2 B R'
D2 U F U R B2 L
D' U B L2 F U R
F2 U F' U' L' U2 L
R D' L2 B U L2 F
F2 U B U2 B' U' R'
R D' U B L2 F U
R D' B L2 U F L2
R D' B' D' R2 F' B2
R D' B' D' R2 B2 F'
U D' B L2 F U R
F2 U' F' U2 F U R
F2 U' B U L U2 L'
U D2 F U R B2 L
R D2 B' D' R2 F' B'
R D2 B' D' R2 B' F'
U F U F U2 F' R
R' F D' L2 U2 B' L2
R' F D' F L2 U2 L2
R2 F D' F L' U2 L
U F' U L' F' U2 F
U F' U' L' F' U2 L
B D' L2 U F L2 R
B D' L2 U F R L2
B' D' R2 D' F' R B2
B' D' R2 D' F' B2 R
B' D' R2 D' B2 F' R
U2 F2 L U' F U' F
R F' B' D' R2 F' B
R F' B' D' R2 B F'
L F2 L R U B U
U2 F2 L' U B' U F2
R' F2 L2 U B' U L2
R F2 L U B U L'
L F2 L' R U B U
L2 F2 R U B U L2
L F2 L2 R U B U
L' F2 R' U' F' U' L
R F2 L2 U B U L2
L F2 R L U B U
L2 F2 R' U' F' U' L2
L F2 R L' U B U
L F2 R L2 U B U
L F2 R U D B U
L F2 R U D' B U
L F2 R U D2 B U
L F2 R U B U D
L F2 R U B U D'
L F2 R U B U D2
L F2 R U B D U
L F2 R U B D' U
L F2 R U B D2 U
L F2 R D U B U
L F2 R D' U B U
L F2 R D2 U B U
L' F2 U F U L R
L' F2 U F U R L
L2 F2 U F U L2 R
L2 F2 U F U R L2
R' F2 U' F U2 F' U
U2 F2 U B' U R' F2
U2 F2 U B' U F2 R'
L' F2 U2 L U F U'
U2 F2 U' F U' R F
L2 F2 U' B' U' L2 R'
L2 F2 U' B' U' R' L2
R F2 U B U2 B' U'
L F2 D R U B U
L F2 D' R U B U
L F2 D2 R U B U
B' D2 R2 B2 D' F' R
D' B L2 U F L2 R
D' B L2 U F R L2
R B L2 U F L2 B'
U' B U L F2 R U2
U' B U F2 L U2 L'
U' B U' L F2 U2 F2
U' B U' F2 L U2 F2
B D2 B2 R2 D' F' R
U B D' L2 F U R
R B D' L2 U F L2
R B D2 B2 D' R2 F'
D2 B' R2 D' F' R B'
D2 B' R2 D' F' B' R
D2 B' R2 D' B' F' R
D' B' R2 D' F' R B2
D' B' R2 D' F' B2 R
D' B' R2 D' B2 F' R
D2 B' R2 B' D' F' R
U' B' U' F2 U2 R' F2
U' B' U' F2 U2 F2 R'
R B' R2 F' D' R2 B
B' F' R2 D F' B R'
B' F' R2 D B F' R'
B' F' R2 D' F' B R
B' F' R2 D' B F' R
B' F' R2 F' D B R'
B' F' R2 B D' F' R
F' B' R2 D F' B R'
F' B' R2 D B F' R'
F' B' R2 D' F' B R
F' B' R2 D' B F' R
F' B' R2 F' D B R'
F' B' R2 B D' F' R
R B' D' R2 D' F' B2
R B' D' R2 D' B2 F'
R B' D' R2 F' D' B2
R B' F' D' R2 F' B
R B' F' D' R2 B F'
