F R F B L U2
F R B F L U2
B' R' D2 F' L' B2
B' R' D2 F' B2 L'
B' R' D2 B2 F' L'
F2 U2 L F L' R
F2 U2 L F R L'
R' F2 U2 F L' R
R' F2 U2 F R L'
B' D2 R' F' L' B2
B' D2 R' F' B2 L'
B' D2 R' B2 F' L'
B D2 B2 R' F' L'
D2 B' R' F' B' L'
D2 B' R' B' F' L'
F L R B L U2 B'
B' L R' D2 F' L' B2
B' L R' D2 F' B2 L'
B' L R' D2 B2 F' L'
B L R' F2 U2 F L'
F2 L U2 L F L' R
F2 L U2 L F R L'
B' L D2 R' F' L' B2
B' L D2 R' F' B2 L'
B' L D2 R' B2 F' L'
R' L F2 U2 F L' R
R' L F2 U2 F R L'
B L F R F B U2
B L F R B F U2
F' L F2 L2 B' R' F'
U2 L F2 U2 F' L' R
U2 L F2 U2 F' R L'
B L F2 U2 L F L'
D2 L B' R' F' B' L'
D2 L B' R' B' F' L'
F L' R B L F U2
B' L' R' D2 F' L' B2
B' L' R' D2 F' B2 L'
B' L' R' D2 B2 F' L'
F' L' R' F' B' R' B
F' L' R' B' F' R' B
F2 L' U2 L F L' R
F2 L' U2 L F R L'
F' L' U2 F' L' B' U2
R' L' F2 U2 F L' R
R' L' F2 U2 F R L'
L' R' F2 U2 F L' R
L' R' F2 U2 F R L'
L2 R' F2 U2 F L' R
L2 R' F2 U2 F R L'
L R' F2 U2 F L' R
L R' F2 U2 F R L'
B' L' D2 R' F' L' B2
B' L' D2 R' F' B2 L'
B' L' D2 R' B2 F' L'
F L' F2 L' B' R' F'
D2 L' B' R' F' B' L'
D2 L' B' R' B' F' L'
F' L' B' R2 B R F'
F L2 R B L U2 B2
F L2 R B U2 B2 R'
B' L2 R' D2 F' L' B2
B' L2 R' D2 F' B2 L'
B' L2 R' D2 B2 F' L'
R' L2 F2 U2 F L' R
R' L2 F2 U2 F R L'
F2 L2 U2 L F L' R
F2 L2 U2 L F R L'
B' L2 D2 R' F' L' B2
B' L2 D2 R' F' B2 L'
B' L2 D2 R' B2 F' L'
