D' R2 F' U L'
F' U L' D2 F2
F U D2 F2 L'
F' U D2 L' F2
F U' R B2 U2
F U' B2 R U2
F' U' B2 U2 L'
D' F' R2 U L'
D2 F' U L' F'
F' D' R2 U L'
F D2 U F2 L'
F' D2 U L' F2
F' R U L' D2 F2
F' R U D2 L' F2
F' R U' B2 U2 L'
F' R D' R2 U L'
F' R D2 U L' F2
D2 R F' U L' F'
U' R B2 U' B' U'
F' R' U L' D2 F2
F' R' U D2 L' F2
F' R' U' B2 U2 L'
F R' U D2 L2 F2
F R' U D2 F2 L2
F R' U' R2 B2 U2
F R' U' B2 R2 U2
F' R' D' R2 U L'
F' R' D2 U L' F2
F R' D' R2 F2 U
F R' D' F2 R2 U
F R' D2 U L2 F2
F R' D2 U F2 L2
D' R' F' R' U L'
D2 R' F' U L' F'
U' R' B2 U F' U
F' R2 U L' D2 F2
F' R2 U D2 L' F2
F' R2 U' B2 U2 L'
F R2 U' R' B2 U2
D' R2 U2 B U' L
F R2 U' B2 U2 L
D' R2 D F' U L'
F' R2 D' R2 U L'
D' R2 D' F' U L'
F' R2 D2 U L' F2
D' R2 D2 F' U L'
D' R2 F U' R U2
D2 R2 F' U L' F'
D' R2 F' U L' D
D' R2 F' U L' D'
D' R2 F' U L' D2
D' R2 F' U D L'
D' R2 F' U D' L'
D' R2 F' U D2 L'
D' R2 F' D U L'
D' R2 F' D' U L'
D' R2 F' D2 U L'
F' U L' U2 B2 U2
F' U L' D2 F2 D
F' U L' D2 F2 D'
F' U L' D2 F2 D2
F' U L' F D2 F2
F' U L' F' D2 F2
F' U L' F2 D2 F2
F U L D2 F2 L'
F' U L2 D2 L F2
F' U L2 D2 F2 L
F U L' D2 F2 L'
U2 D L2 B U' L
F U L2 D2 F2 L'
F' U D' L' D' F2
F' U D2 L F2 L2
F' U D2 L' F2 D
F' U D2 L' F2 D'
F' U D2 L' F2 D2
F' U D2 L2 F2 L
F2 U F L' D2 F2
F U D2 L F2 L'
U2 D B L2 U' L'
F U D2 L' F2 L'
F U D2 L2 F2 L'
F2 U F D2 L' F2
F U D2 F2 L' D
F U D2 F2 L' D'
F U D2 F2 L' D2
F U D2 F2 D L'
F U D2 F2 D' L'
F U D2 F2 D2 L'
F2 U F' D2 F2 L'
F' U F2 D2 F2 L'
R' D' R2 F' U L'
F U F2 L' D2 F2
F U F2 D2 L' F2
R2 D' R2 F' U L'
R D' R2 F' U L'
R' D' F' R2 U L'
R2 D' F' R2 U L'
F' U' R B2 U2 L'
R D' F' R2 U L'
F' U' R' B2 U2 L'
F U' R U2 D2 F2
F U' R D2 U2 F2
F U' R B2 U2 D
F U' R B2 U2 D'
F U' R B2 U2 D2
F U' R B2 D U2
F' U' R2 B2 U2 L'
F U' R B2 D' U2
F U' R B2 D2 U2
F U' R' B2 R2 U2
F U' R2 B2 U2 L
F U' D2 R U2 F2
F' U' B2 R U2 L'
F' U' B2 R' U2 L'
F' U' B2 R2 U2 L'
F' U' B2 U2 L' D
F' U' B2 U2 L' D'
F' U' B2 U2 L' D2
D U2 L2 B U' L
F' U' B2 U2 D L'
F' U' B2 U2 D' L'
F' U' B2 U2 D2 L'
F' U' B2 D U2 L'
F' U' B2 D' U2 L'
F' U' B2 D2 U2 L'
F U' B' R B' U2
F U' B2 R U2 D
F U' B2 R U2 D'
F U' B2 R U2 D2
F U' B2 R D U2
F U' B2 R D' U2
F U' B2 R D2 U2
R' D2 F' U L' F'
F U' B2 D R U2
F U' B2 D' R U2
F U' B2 D2 R U2
R2 D2 F' U L' F'
U2 D2 B U' L F2
R D2 F' U L' F'
U2 D2 B U' F2 L
D2 U2 B U' L F2
D2 U2 B U' F2 L
D U2 B L2 U' L'
F' U2 D L2 U' L
R' F U D2 F2 L'
D' F R2 U' R' U2
R' F U' R B2 U2
R' F U' B2 R U2
D' F U D' F2 L'
R2 F U D2 F2 L'
