F R' U2 D R2 F'
F R' D U2 R2 F'
F R' D B U2 R2
F R' D' L2 B U2
F R' D' B L2 U2
F R' B U' F2 U'
F R' B U2 D R2
F R' B D U2 R2
F R' B D' L2 U2
R' D F B U2 R'
R' D B F U2 R'
F' U R' F2 B U2
F' U R' B F2 U2
F' U F2 R' B U2
R' D' F L' B U2
R' D' F B L' U2
R' D' B F L' U2
R' F D B U2 R'
R' B D' F L' U2
F L R' U2 D R2 F'
F L R' D U2 R2 F'
F L R' D B U2 R2
F L R' D' L2 B U2
F L R' D' B L2 U2
F L R' B U' F2 U'
F L R' B U2 D R2
F L R' B D U2 R2
F L R' B D' L2 U2
F' L U R' F2 B U2
F' L U R' B F2 U2
F' L U F2 R' B U2
F L' R' U2 D R2 F'
F L' R' D U2 R2 F'
F L' R' D B U2 R2
F L' R' D' L2 B U2
F L' R' D' B L2 U2
L2 R' D B U2 R' B2
F L' R' B U' F2 U'
F L' R' B U2 D R2
F L' R' B D U2 R2
F L' R' B D' L2 U2
F' L' U R' F2 B U2
F' L' U R' B F2 U2
F' L' U F2 R' B U2
R' L2 D B U2 R' B2
F L2 R' U2 D R2 F'
F L2 R' D U2 R2 F'
F L2 R' D B U2 R2
F L2 R' D' L2 B U2
F L2 R' D' B L2 U2
F L2 R' B U' F2 U'
F L2 R' B U2 D R2
F L2 R' B D U2 R2
F L2 R' B D' L2 U2
F' L2 U R' F2 B U2
F' L2 U R' B F2 U2
F' L2 U F2 R' B U2
R U R2 F B U2 R
R U R2 B F U2 R
R U F R2 U2 R' F2
R U F R2 U2 F2 R'
R U F U2 R F2 L'
F' R U R2 F2 B U2
F' R U R2 B F2 U2
F' R U F2 R2 U2 F
R U F' D2 L2 B2 R'
F' R U' D2 L2 F' B2
F' R U' D2 L2 B2 F'
F' R U' D2 F' L2 B2
F' R U' D2 F' B2 L2
F' R U' D2 B2 L2 F'
F' R U' D2 B2 F' L2
F' R D2 U' L2 F' B2
F' R D2 U' L2 B2 F'
F' R D2 U' F' L2 B2
F' R D2 U' F' B2 L2
F' R D2 U' B2 L2 F'
F' R D2 U' B2 F' L2
R U' R2 F B L U2
R U' R2 B F L U2
F R' L U2 D R2 F'
F R' L D U2 R2 F'
F R' L D B U2 R2
F R' L D' L2 B U2
F R' L D' B L2 U2
R U' D2 L2 F' B' R'
R U' D2 L2 B' F' R'
F R' L B U' F2 U'
F R' L B U2 D R2
