D F L' R F2 B2
D F L' R B2 F2
D F L' B2 R F2
D F R L' F2 B2
D F R L' B2 F2
D F R B2 L' F2
D F B2 L' R F2
D F B2 R L' F2
D B2 F L' R F2
D B2 F R L' F2
D L F L' R F2 B2
D L F L' R B2 F2
D L F L' B2 R F2
D L F R L' F2 B2
D L F R L' B2 F2
D L F R B2 L' F2
U L F R2 B' U' F2
D L F B2 L' R F2
D L F B2 R L' F2
U L F B' R2 U' F2
F L B' R2 U' R' F2
F L B' R2 U' F2 R'
U L B' F R2 U' F2
D L B2 F L' R F2
D L B2 F R L' F2
D L' F L' R F2 B2
D L' F L' R B2 F2
D L' F L' B2 R F2
D L' F R L' F2 B2
D L' F R L' B2 F2
D L' F R B2 L' F2
D L' F B2 L' R F2
D L' F B2 R L' F2
D L' B2 F L' R F2
D L' B2 F R L' F2
D L2 F L' R F2 B2
D L2 F L' R B2 F2
D L2 F L' B2 R F2
D L2 F R L' F2 B2
D L2 F R L' B2 F2
D L2 F R B2 L' F2
D L2 F B2 L' R F2
D L2 F B2 R L' F2
D L2 B2 F L' R F2
D L2 B2 F R L' F2
F R F2 U' L' F U
D R' F L' R F' B2
D R' F L' R B2 F'
D R' F L' B2 R F'
D R' F R L' F' B2
D R' F R L' B2 F'
D R' F R B2 L' F'
D R' F B2 L' R F'
D R' F B2 R L' F'
D R' B2 F L' R F'
D R' B2 F R L' F'
D R2 B2 L2 F L' R
D R2 B2 L2 F R L'
L' D F U R F2 B2
L' D F U R B2 F2
L' D F U B2 R F2
L D2 L2 F U R F2
L' D2 F L2 U R F2
L' D2 F' D' L2 B2 R'
D F L R F2 L2 B2
D F L R F2 B2 L2
D F L R B2 L2 F2
D F L R B2 F2 L2
D' F L2 R F2 B' L
D' F L2 R B' L F2
D' F L2 R B' F2 L
D F L F2 L2 B2 R'
D F L B2 L2 R F2
D F L B2 R L2 F2
D F L B2 R F2 L2
D F L' R F2 B2 D
D F L' R F2 B2 D'
D F L' R F2 B2 D2
D F L' R B2 F2 D
D F L' R B2 F2 D'
D F L' R B2 F2 D2
D F L' R' F2 R2 B2
D F L' R' F2 B2 R2
D F L' R' B2 R2 F2
D F L' R' B2 F2 R2
D F L' R2 F2 R' B2
D' F L2 B' L R F2
D' F L2 B' R L F2
D' F L2 B' R F2 L
D' F R L2 F2 B' L
D' F R L2 B' L F2
D' F R L2 B' F2 L
D F L' B' R F2 B'
D F L' B' R B' F2
D F L' B2 R F2 D
D F L' B2 R F2 D'
D F L' B2 R F2 D2
D F L' B2 R' F2 R2
D F L' B2 R2 F2 R'
D F L2 R F2 L B2
D F R L F2 L2 B2
D F R L F2 B2 L2
D F R L B2 L2 F2
D F R L B2 F2 L2
D F R L' F2 B2 D
D F R L' F2 B2 D'
D F R L' F2 B2 D2
D F R L' B2 F2 D
D F R L' B2 F2 D'
D F R L' B2 F2 D2
D F R L2 F2 L B2
D F R B L' F2 B
D F R B L' B F2
D F R B2 L F2 L2
D F R B2 L' F2 D
D F R B2 L' F2 D'
D F R B2 L' F2 D2
D F R B2 L2 F2 L
D F R' L' F2 R2 B2
D F R' L' F2 B2 R2
D F R' L' B2 R2 F2
D F R' L' B2 F2 R2
L' F R2 U' R' F2 L'
D F R' F2 R2 B2 L
D F R' B2 L' R2 F2
D F R' B2 L' F2 R2
D F R' B2 R2 L' F2
D F R2 L' F2 R' B2
D F U L' R F2 B2
D F U L' R B2 F2
D F U L' B2 R F2
D F U R L' F2 B2
D F U R L' B2 F2
D F U R B2 L' F2
D F U B2 L' R F2
D F U B2 R L' F2
D F U' L' R F2 B2
D F U' L' R B2 F2
D F U' L' B2 R F2
D F U' R L' F2 B2
D F U' R L' B2 F2
L' F U2 R2 U' R' F2
L' F U2 R2 U' F2 R'
D F U' R B2 L' F2
D F U' B2 L' R F2
D F U' B2 R L' F2
D F U2 L' R F2 B2
D F U2 L' R B2 F2
D F U2 L' B2 R F2
L' F D R2 U R' B2
D F U2 R L' F2 B2
D F U2 R L' B2 F2
D F U2 R B2 L' F2
D F U2 B2 L' R F2
D F U2 B2 R L' F2
D F B L' B R F2
D F B' R B' L' F2
D F B2 L R F2 L2
D F B2 L' R F2 D
D F B2 L' R F2 D'
D F B2 L' R F2 D2
D F B2 L' R' F2 R2
D F B2 L' R2 F2 R'
L F B' R2 U' R' F2
L F B' R2 U' F2 R'
D F B2 L2 R F2 L
D F B2 R L F2 L2
D F B2 R L' F2 D
D F B2 R L' F2 D'
D F B2 R L' F2 D2
D F B2 R L2 F2 L
D F B2 R' L' F2 R2
D F B2 R2 L' F2 R'
B' D F L' R F2 B2
B' D F L' R B2 F2
B' D F L' B2 R F2
B' D F R L' F2 B2
B' D F R L' B2 F2
B' D F R B2 L' F2
B2 D F L' R F2 B2
B2 D F L' R B2 F2
B2 D F L' B2 R F2
B2 D F R L' F2 B2
B2 D F R L' B2 F2
B2 D F R B2 L' F2
B' D F B2 L' R F2
B' D F B2 R L' F2
B2 D F B2 L' R F2
B2 D F B2 R L' F2
B D F L' R F2 B2
B D F L' R B2 F2
B D F L' B2 R F2
B D F R L' F2 B2
B D F R L' B2 F2
B D F R B2 L' F2
D F' L2 R2 B2 L R'
D F' L2 R2 B2 R' L
B D F B2 L' R F2
