B' L2 R D' F' R2
B' L2 R F' D' R2
B' L2 R' D' R2 F'
B' R L2 D' F' R2
B' R L2 F' D' R2
B R U L2 F' B2
B R U L2 B2 F'
B R U F' L2 B2
B R U F' B2 L2
B R U B2 L2 F'
B R U B2 F' L2
B' R F' L2 D' R2
B' R' L2 D' R2 F'
B R' U B2 L2 F
D F2 B R' U B2
D B R' F2 U B2
D B F2 R' U B2
R B' L2 D' F' R
B L R U L F' B2
B L R U L B2 F'
B L R U F' L B2
B' L R D' L F' R2
B' L R D' F' L R2
B' L R D' F' R2 L
B' L R F' L D' R2
B' L R F' D' L R2
B' L R F' D' R2 L
B' L R' D' L R2 F'
B' L R' D' R2 L F'
B' L R' D' R2 F' L
L2 R D' F' R D2 B2
L2 R D' F' D2 R B2
L2 R D' F' D2 B2 R
B L' R U L' F' B2
B L' R U L' B2 F'
B L' R U B2 L' F'
B' L' R D' L' F' R2
B' L' R' D' L' R2 F'
B' L' R' D' R2 L' F'
B L' U B2 D2 L' F
B' L' D' R2 D' L' F
B' L' D2 L' D R2 F
B' L' D2 L' D F R2
B' L2 R U' B2 U F'
R L2 D' F' R D2 B2
R L2 D' F' D2 R B2
R L2 D' F' D2 B2 R
B' L2 R D F' D2 R2
B' L2 R D' F R2 F2
B' L2 R D' F' R2 D
B' L2 R D' F' R2 D'
B' L2 R D' F' R2 D2
B' L2 R D' F2 R2 F
B' L2 R F' R D' R2
B' L2 R F' R' D' R2
B' L2 R F' R2 D' R2
B' L2 R F' U' B2 U
B' L2 R F' D' R2 D
B' L2 R F' D' R2 D'
B' L2 R F' D' R2 D2
B' L2 R F2 D' R2 F
B' L2 R F2 D' F R2
B L2 R F' B2 D' R2
B' L2 R' D' R2 D F'
B' L2 R' D' R2 D' F'
B' L2 R' D' R2 D2 F'
B' L2 R' D' R2 F' D
B' L2 R' D' R2 F' D'
B' L2 R' D' R2 F' D2
B' L2 R' D' F R2 F'
B' L2 R' D' F' R2 F'
B L2 R B2 D' F' R2
B' L2 R' D' F2 R2 F'
B L2 R B2 F' D' R2
B' L2 R' F D' R2 F'
B' L2 R' F' D' R2 F'
B' L2 R' F2 D' R2 F'
B' L2 R2 D' R' F' R'
B' L2 U' R B2 U F'
B' L2 U' B2 R U F'
B' L2 D' R D R F'
B' L2 F R D' F' R2
B' L2 F R F' D' R2
B' L2 F R' D' R2 F'
B' L2 F' R D' F' R2
B' L2 F' R F' D' R2
B' L2 F' R' D' R2 F'
B' L2 F2 R D' F' R2
B' L2 F2 R F' D' R2
B' L2 F2 R' D' R2 F'
B2 L2 B R F' D R2
B L2 B2 R D' F' R2
B L2 B2 R F' D' R2
B L2 B2 R' D' R2 F'
B' R L D' L F' R2
B' R L D' F' L R2
B' R L D' F' R2 L
B R L U L F' B2
B R L U L B2 F'
B R L U F' L B2
B' R L F' L D' R2
B' R L F' D' L R2
B' R L F' D' R2 L
B' R L' D' L' F' R2
B R L' U L' F' B2
B R L' U L' B2 F'
B R L' U B2 L' F'
B' R L2 U' B2 U F'
B' R L2 D F' D2 R2
B' R L2 D' F R2 F2
B' R L2 D' F' R2 D
B' R L2 D' F' R2 D'
B' R L2 D' F' R2 D2
B' R L2 D' F2 R2 F
B' R L2 F' R D' R2
B' R L2 F' R' D' R2
B' R L2 F' R2 D' R2
B' R L2 F' U' B2 U
B' R L2 F' D' R2 D
B' R L2 F' D' R2 D'
B' R L2 F' D' R2 D2
B' R L2 F2 D' R2 F
B' R L2 F2 D' F R2
B R L2 F' B2 D' R2
B R L2 B2 D' F' R2
B R L2 B2 F' D' R2
B R U L F' L B2
B R U L' B2 L' F'
B R U L2 F' B2 D
B R U L2 F' B2 D'
B R U L2 F' B2 D2
B R U L2 B2 D F'
B R U L2 B2 D' F'
B R U L2 B2 D2 F'
B R U L2 B2 F' D
B R U L2 B2 F' D'
B R U L2 B2 F' D2
B R U F L2 F2 B2
B R U F L2 B2 F2
B R U F B2 L2 F2
B R U F' L' B2 L'
B R U F' L2 B2 D
B R U F' L2 B2 D'
B R U F' L2 B2 D2
B R U F' B L2 B
B R U F' B2 L2 D
B R U F' B2 L2 D'
B R U F' B2 L2 D2
B R U B L2 F' B
B R U B L2 B F'
B R U B F' L2 B
B R U B2 L F' L
B R U B2 L2 D F'
B R U B2 L2 D' F'
B R U B2 L2 D2 F'
B R U B2 L2 F' D
B R U B2 L2 F' D'
B R U B2 L2 F' D2
B R U B2 F L2 F2
B R U B2 F' L2 D
B R U B2 F' L2 D'
B R U B2 F' L2 D2
B' R U' B2 U L2 F'
B' R U' B2 U F' L2
R U B' L2 D' F' R
R' U B2 L2 F B R
R' U B2 L2 B F R
B R D L2 F2 U F
B' R D' F' R2 D L2
B' R F L2 F2 D' R2
B R F U L2 F2 B2
B R F U L2 B2 F2
B R F U F2 L2 B2
B R F U F2 B2 L2
B R F U B2 L2 F2
B R F U B2 F2 L2
B' R F' L D' L R2
B' R F' L D' R2 L
B' R F' L' D' L' R2
B' R F' L' D' R2 L'
B' R F' L2 R D' R2
B' R F' L2 R' D' R2
B' R F' L2 R2 D' R2
B' R F' L2 U' B2 U
B' R F' L2 D' R2 D
B' R F' L2 D' R2 D'
B' R F' L2 D' R2 D2
B' R F' R L2 D' R2
B' R F' R' L2 D' R2
B' R F' R2 L2 D' R2
B' R F' U' B2 U L2
B' R F' D' R2 D L2
B R F' L2 B2 D' R2
B R F' B2 L2 D' R2
B R F2 U F L2 B2
B R F2 U F B2 L2
B R F2 U B2 F L2
R' U' R' B' L2 R' F'
R' U' R' B' R' L2 F'
R' U' R' B' R' F' L2
R' U' R2 F' B' L2 R'
R' U' R2 F' B' R' L2
R' U' R2 B' L2 F' R'
U' R B' L2 D' F' R
F' R B' L2 D' F' R
R' U' R2 B' F' L2 R'
R' U' R2 B' F' R' L2
F2 R B' L2 D' F' R
U2 R B' L2 D' F' R
F R B' L2 D' F' R
U R B' L2 D' F' R
B' R B2 U L2 F' B2
B' R B2 U L2 B2 F'
B' R B2 U F' L2 B2
B' R B2 U F' B2 L2
B' R B2 U B2 L2 F'
B' R B2 U B2 F' L2
B R B2 L2 D' F' R2
B R B2 L2 F' D' R2
B' R' L D' L R2 F'
B' R' L D' R2 L F'
B' R' L D' R2 F' L
B R B2 F' L2 D' R2
B' R' L' D' L' R2 F'
B' R' L' D' R2 L' F'
B' R' L2 D' R2 D F'
B' R' L2 D' R2 D' F'
B' R' L2 D' R2 D2 F'
B' R' L2 D' R2 F' D
B' R' L2 D' R2 F' D'
B' R' L2 D' R2 F' D2
B' R' L2 D' F R2 F'
B' R' L2 D' F' R2 F'
B' R' L2 D' F2 R2 F'
B' R' L2 F D' R2 F'
B' R' L2 F' D' R2 F'
B' R' L2 F2 D' R2 F'
B R' U F B2 L2 F
R' U' B L U2 L B2
B R' U F' B2 L2 F
B R' U F2 B2 L2 F
B R' U B2 L2 D F
B R' U B2 L2 D' F
B R' U B2 L2 D2 F
B R' U B2 L2 F D
B R' U B2 L2 F D'
B R' U B2 L2 F D2
B R' U B2 F L2 F
B R' U B2 F' L2 F
B R' U B2 F2 L2 F
R' U' B U2 B2 L2 R'
R' U' B U2 B2 R' L2
B' R' U' B2 U L2 F
B R' U' B U2 L2 B
R' U' B' L2 R' D2 F2
B R' U' B U2 B L2
R' U' B' L2 D2 R' F2
R' U' B' L2 D2 F2 R'
R' U' B' R' L2 D2 F2
R' U' B2 L2 F B R'
R' U' B2 L2 B R' F
R' U' B2 L2 B F R'
R U' B' L2 D' F' R
B' R' D' R2 D L2 F'
B' R' D' R2 D F' L2
B' R' D' R2 F' D L2
B' R' F L2 D' R2 F'
B R' F U B2 L2 F
B' R' F' L2 D' R2 F'
B R' F' U B2 L2 F
B' R' F2 L2 D' R2 F'
B R' F2 U B2 L2 F
B' R' B2 U L2 F B2
B' R' B2 U L2 B2 F
B R' B2 L2 D' R2 F
B R' B2 L2 D' F R2
B R' B2 L2 F D' R2
B' R2 L2 D' R' F' R'
R U2 B' L2 D' F' R
B U L' B2 D2 L' F
B U L2 R F' R' B2
B U L2 B2 R F' R'
B U R L2 F' R' B2
B U R F' L2 R' B2
B U R F' R' L2 B2
B U R F' R' B2 L2
B U R' B2 L2 R F
B U R' B2 R L2 F
U' D F2 B R' U B2
U' D B R' F2 U B2
U2 D F2 B R' U B2
D U F2 B R' U B2
U2 D B R' F2 U B2
U' D B F2 R' U B2
U D F2 B R' U B2
D U B R' F2 U B2
U2 D B F2 R' U B2
U D B R' F2 U B2
D U B F2 R' U B2
U D B F2 R' U B2
B U B2 L' D2 L' F
B U B2 L2 R F' R'
B U B2 R L2 F' R'
B U B2 R F' L2 R'
B U B2 R F' R' L2
R D' F' R D B' L2
