B' U2 F U' L F
U' L2 U B' U L F
U2 L2 U2 B' U L F
B' L2 B' L2 U L F
B' R U2 F U' L F
L2 U B' L2 U L' F
D' R F' U2 L' F2 U'
U' R B R' U' F U'
F R B U' R' U2 R
D' R' U2 F B L U'
B' R' U2 F U' L F
D' R' U2 B F L U'
B' R2 U2 F U' L F
L2 U2 B' L2 R' U L'
L2 U2 B' R' L2 U L'
B' U L D F' R F2
B' U L F2 D F' R
U2 D F B L B' U'
B' U F' L D R2 F
B' U F' L D F R2
B' U F' D L R2 F
B' U F' D L F R2
B' U F' D R2 L F
U2 D B F L B' U'
B' U F2 L F D R2
B U' R' U' F U' F2
B U' R' U2 F' D R2
D2 U2 F L2 U' L F
D2 U2 F U' L F L2
U2 D2 F L2 U' L F
D2 U2 F B L U' L2
F' U2 L' F2 B' U' L
U2 D2 F U' L F L2
F' U2 L' B' F2 U' L
U2 D2 F B L U' L2
D U2 F B L B' U'
D2 U2 B F L U' L2
U2 D2 B F L U' L2
D U2 B F L B' U'
B' U2 D F U' L F
B' U2 D' F U' L F
B' U2 D2 F U' L F
B' U2 F U' L D F
B' U2 F U' L D' F
B' U2 F U' L D2 F
B' U2 F U' L F D
B' U2 F U' L F D'
B' U2 F U' L F D2
B' U2 F U' D L F
B' U2 F U' D' L F
B' U2 F U' D2 L F
B' U2 F U' F L F
B' U2 F U' F' L F
B' U2 F U' F2 L F
B' U2 F D U' L F
B' U2 F D' U' L F
B2 U2 F U R B U2
B' U2 F D2 U' L F
B U2 F U R' U2 F'
D' F R F' U2 F U'
L2 F R B' L2 U L'
F' U2 B' L' F2 U' L2
U2 F U R B R' U2
U2 F U B R' U2 F'
U2 F U B' U2 L F
U2 F U' L D2 F L'
U2 F U' D2 L F L'
U2 F U' B' L F B
U2 F U' B' L B F
U2 F D B L B' U'
U2 F D2 U' L F L'
U2 F B L U R' U2
U2 F B L B2 U' L
L2 F B' L2 R U L'
L2 F B' R L2 U L'
U2 F B' U2 R' U L
B' D U2 F U' L F
D2 F' U2 L' F2 U' L'
F D' R F' U2 F U'
B' D' U2 F U' L F
D' F2 R F' R B U
B' D2 U2 F U' L F
L2 B L2 B2 U L F
U' B R' U' F U' F2
U' B R' U2 F' D R2
B F R U' R2 U2 R2
F B R U' R2 U2 R2
U2 B F L U R' U2
U2 B F L B2 U' L
U B' L D' F B R'
U B' L D' B R' F
U B' L D' B F R'
U B' L F D' B R'
L2 B' L2 U L F L2
U' B' U' F U' L F
L2 B' U D' L F B2
L2 B' U D' L B2 F
R' B' U2 F U' L F
R2 B' U2 F U' L F
B' F' U L D R2 F2
B' F' U L D F2 R2
L2 B' D' U L F B2
L2 B' D' U L B2 F
F' B' U L D R2 F2
F' B' U L D F2 R2
R B' U2 F U' L F
B' F' U2 L' F2 U' L2
L2 B' F L2 R U L'
L2 B' F R L2 U L'
F' B' U2 L' F2 U' L2
U2 B' F U2 R' U L
L2 B2 L2 B U L F
