B' R' B U' F' R
B' L R' B U' F' R
B' L' R' B U' F' R
B' L2 R' B U' F' R
R2 U R F' L' B R
R2 U R F' B L' R
R2 U R F' B R L'
R2 U R B F' L' R
R2 U R B F' R L'
R2 U F' L' R F' B
R2 U F' L' R B F'
R2 U F' R L' F' B
R2 U F' R L' B F'
R2 U F' R B L' F'
B' R' L B U' F' R
B' R' L' B U' F' R
B' R' L2 B U' F' R
B' R' D2 B U' F' R'
B' R' F B U' F2 R
B' R' B L U' F' R
B' R' B L' U' F' R
B' R' B L2 U' F' R
B' R' B U' F' R D
B' R' B U' F' R D'
B' R' B U' F' R D2
B' R' B U' F' D R
B' R' B U' F' D' R
B' R' B U' F' D2 R
B' R' B F U' F2 R
R' U2 B U' F' R B
R2 F' U R F' L' B
R2 F' U R F' B L'
R2 F' U R B F' L'
R F' U R2 F' R' B
R F' U' B U2 R B
R' F' B' R D L2 B2
R' F' B' R D B2 L2
R' B U2 L U F' R
R B U L F' U R
R B U F' L U R
L' B' R' B U' F' R
L2 B' R' B U' F' R
L B' R' B U' F' R
B' F' R' B U' F' R2
F' B' R' B U' F' R2
R' B' F' R D L2 B2
R' B' F' R D B2 L2
