L2 R B R' F' U'
F' L2 R B R' U'
R L2 B R' F' U'
F' R L2 B R' U'
F' R B L2 R' U'
F' R B R' L2 U'
L2 D2 F' R B U'
L2 F' R B R' U'
R B L2 R' F' U'
R B R' L2 F' U'
R B R' F' L2 U'
L2 R F B R' F' U'
L2 R F' B R' F' U'
L2 R F2 B R' F' U'
L' R B L' R' F' U'
L' R B R' L' F' U'
L2 R B R' D F' U'
L2 R B R' D' F' U'
L2 R B R' D2 F' U'
L2 R B R' F' U' D
L2 R B R' F' U' D'
L2 R B R' F' U' D2
L2 R B R' F' D U'
L2 R B R' F' D' U'
L2 R B R' F' D2 U'
L2 R B D R' F' U'
L2 R B D' R' F' U'
L2 R B D2 R' F' U'
L2 R B F R' F' U'
L2 R B F' R' F' U'
L2 R B F2 R' F' U'
F' L' R B L' R' U'
F' L' R B R' L' U'
R L' B L' R' F' U'
R L' B R' L' F' U'
F' L2 R B R' U' D
F' L2 R B R' U' D'
F' L2 R B R' U' D2
F' L2 R B R' D U'
F' L2 R B R' D' U'
F' L2 R B R' D2 U'
F' L2 R B D R' U'
F' L2 R B D' R' U'
F' L2 R B D2 R' U'
F L2 R F2 B R' U'
F L2 R B R' F2 U'
F L2 R B F2 R' U'
F' L2 R2 B R' B U'
R L2 F B R' F' U'
R L2 F' B R' F' U'
F' L2 U' D B L B'
R L2 F2 B R' F' U'
R L2 B R' D F' U'
R L2 B R' D' F' U'
R L2 B R' D2 F' U'
R L2 B R' F' U' D
R L2 B R' F' U' D'
R L2 B R' F' U' D2
R L2 B R' F' D U'
R L2 B R' F' D' U'
R L2 B R' F' D2 U'
R L2 B D R' F' U'
R L2 B D' R' F' U'
R L2 B D2 R' F' U'
R L2 B F R' F' U'
R L2 B F' R' F' U'
R L2 B F2 R' F' U'
F2 L2 U2 B' L F U
F' L2 D U' B L B'
U L2 D2 F' R U' L'
B L2 F' R B R2 U'
B L2 F' R' U2 F' U
U' L2 F' B R' U' L
B' L2 F2 R F B U'
B' L2 F2 R B F U'
U L2 F' B R' U' L'
U L2 F' B R' U' L'
U L2 F' B2 U' L' B'
F L2 F2 R B R' U'
F' L2 B R B R2 U'
F' L2 B R' U2 F' U
U' L2 B F' R' U' L
F' L2 B' U2 L F U
U L2 B F' R' U' L'
U L2 B2 F' U' L' B'
F' R L' B L' R' U'
F' R L' B R' L' U'
F' R L2 B R' U' D
F' R L2 B R' U' D'
F' R L2 B R' U' D2
F' R L2 B R' D U'
F' R L2 B R' D' U'
F' R L2 B R' D2 U'
F' R L2 B D R' U'
F' R L2 B D' R' U'
F' R L2 B D2 R' U'
F R L2 F2 B R' U'
F R L2 B R' F2 U'
F R L2 B F2 R' U'
F2 R F L2 B R' U'
F2 R F B L2 R' U'
F2 R F B R' L2 U'
F R F2 L2 B R' U'
F' R B L2 R' U' D
F' R B L2 R' U' D'
F' R B L2 R' U' D2
F' R B L2 R' D U'
F' R B L2 R' D' U'
F' R B L2 R' D2 U'
F' R B L2 D R' U'
F' R B L2 D' R' U'
F' R B L2 D2 R' U'
F' R B R' L2 U' D
F' R B R' L2 U' D'
F' R B R' L2 U' D2
F' R B R' L2 D U'
F' R B R' L2 D' U'
F' R B R' L2 D2 U'
F' R B R' U' D F2
F' R B R' D U' F2
F R F2 B L2 R' U'
F R F2 B R' L2 U'
F2 R B R' F L2 U'
F' R B D R' U' F2
F R B L2 R' F2 U'
F R B L2 F2 R' U'
F R B R' L2 F2 U'
F R B R' F2 L2 U'
F2 R B F L2 R' U'
F2 R B F R' L2 U'
F R B F2 L2 R' U'
F R B F2 R' L2 U'
F' R2 L2 B R' B U'
F' R2 B L2 R' B U'
F' R2 B R' L2 B U'
F' R2 B R' B L2 U'
L2 D F' U' B L B'
B U L2 F' R' U' L'
B U F' L2 R' U' L
B U F' R' L2 U' L
F' U' D F2 B L B'
F' U' D B L F2 B'
F' U' D B L B' F2
F' U' D B F2 L B'
L' D2 L' F' R B U'
L D2 L F' R B U'
L2 D2 F' R D B U'
L2 D2 F' R D' B U'
L2 D2 F' R D2 B U'
L2 D2 F' R B U' D
L2 D2 F' R B U' D'
L2 D2 F' R B U' D2
L2 D2 F' R B D U'
L2 D2 F' R B D' U'
L2 D2 F' R B D2 U'
L2 D2 F' D R B U'
L2 D2 F' D' R B U'
L2 D2 F' D2 R B U'
L2 D2 F' B R B U'
L2 D2 F' B' R B U'
L2 D2 F' B2 R B U'
L D2 F' L R B U'
L D2 F' R L B U'
L2 D2 B F' R B U'
L2 D2 B' F' R B U'
L2 D2 B2 F' R B U'
L2 F R F2 B R' U'
L2 F R B R' F2 U'
L2 F R B F2 R' U'
R F L2 B R' F' U'
R F B L2 R' F' U'
R F B R' L2 F' U'
R F B R' F' L2 U'
F' D U' F2 B L B'
F' D U' B L F2 B'
F' D U' B L B' F2
F' D U' B F2 L B'
L F' L R B R' U'
U' F' L2 B R' U' L
D2 F' R B U2 R U
U F' L2 U' D L B'
U F' L2 D U' L B'
L2 F' R B R' U' D
L2 F' R B R' U' D'
L2 F' R B R' U' D2
L2 F' R B R' D U'
L2 F' R B R' D' U'
L2 F' R B R' D2 U'
L2 F' R B D R' U'
L2 F' R B D' R' U'
L2 F' R B D2 R' U'
R F' L2 B R' F' U'
L F' R L B R' U'
L2 F' R2 B R' B U'
L2 F' U' D B L B'
D F' U' F' B L B'
D F' U' B L F' B'
D F' U' B L B' F'
D F' U' B F' L B'
D2 F' D' R B U' F2
L2 F' D U' B L B'
D2 F' D2 L2 R B U'
D2 F' D2 R L2 B U'
D2 F' D2 R B L2 U'
U' F' B L2 R' U' L'
U' F' B R' L2 U' L'
L2 F' B R B R2 U'
L2 F' B R' U2 F' U
U F' B L2 R' U' L
L2 F' B' U2 L F U
U F' B R' L2 U' L
R F' B L2 R' F' U'
R F' B R' L2 F' U'
R F' B R' F' L2 U'
L2 F2 R F B R' U'
L2 F2 R B R' F U'
L2 F2 R B F R' U'
R F2 L2 B R' F' U'
R F2 B L2 R' F' U'
R F2 B R' L2 F' U'
R F2 B R' F' L2 U'
R B L R' F' L U'
R B L2 R' D F' U'
R B L2 R' D' F' U'
R B L2 R' D2 F' U'
R B L2 R' F' U' D
R B L2 R' F' U' D'
R B L2 R' F' U' D2
R B L2 R' F' D U'
R B L2 R' F' D' U'
R B L2 R' F' D2 U'
