L2 R D' F' R' B
L2 R F' D' R' B
R L2 D' F' R' B
R L2 D' F' R' B
R L2 F' D' R' B
R F' L2 D' R' B
B' L R U L F' R'
B' L R U F' L R'
B' L R U F' R' L
L R D L F' R' B'
R L D L F' R' B'
L R D F' L R' B'
L R D F' R' L B'
L2 R D F' D2 R' B
R L D F' L R' B'
R L D F' R' L B'
L' R D' L' F' R' B
L R D' L F' R' B
R L D' L F' R' B
L2 R D' F R' F2 B
L2 R D' F R' B F2
L R D' F' L R' B
L2 R D' F' R' D B
L2 R D' F' R' D' B
L2 R D' F' R' D2 B
L2 R D' F' R' B D
L2 R D' F' R' B D'
L2 R D' F' R' B D2
L R D' F' R' L B
L2 R D' F2 R' F B
L2 R D' F2 R' B F
R L D' F' L R' B
R L D' F' R' L B
L2 R D2 F' R' D B2
L R F' L D' R' B
R L F' L D' R' B
L R F' R' D L B'
R L F' R' D L B'
L R F' D L R' B'
L R F' D R' L B'
L R F' D' L R' B
L R F' D' R' L B
L2 R F' D' R' D B
L2 R F' D' R' D' B
L2 R F' D' R' D2 B
L2 R F' D' R' B D
L2 R F' D' R' B D'
L2 R F' D' R' B D2
R L F' D L R' B'
R L F' D R' L B'
R L F' D' L R' B
R L F' D' R' L B
L2 R F2 D' R' F B
L2 R F2 D' R' B F
L2 R F2 D' F R' B
R L' D' L' F' R' B
B' L' D' B2 D' L' F
B' L' D2 L' D F B2
B' L' D2 L' D B2 F
B' L' D2 L' F D B2
R L2 D F' D2 R' B
R L2 D' F R' F2 B
R L2 D' F R' B F2
R L2 D' F' R' D B
R L2 D' F' R' D' B
R L2 D' F' R' D2 B
R L2 D' F' R' B D
R L2 D' F' R' B D'
R L2 D' F' R' B D2
R L2 D' F2 R' F B
R L2 D' F2 R' B F
F' L2 R D' F' R' B
F2 L2 R D' F' R' B
F' L2 R F' D' R' B
B' L2 R F' D R' B
B L2 R D F' R' B2
F2 L2 R F' D' R' B
F L2 R D' F' R' B
B L2 R F' D R' B2
F L2 R F' D' R' B
R L2 D2 F' R' D B2
B2 L2 U R U' F' B
B2 L2 U R U' B F'
B L2 U R' U B U2
R L2 F' D' R' D B
R L2 F' D' R' D' B
R L2 F' D' R' D2 B
R L2 F' D' R' B D
R L2 F' D' R' B D'
R L2 F' D' R' B D2
B' L2 U' L' R U F'
B' L2 U' R L' U F'
B' L2 U' D2 L' U F
R L2 F2 D' R' F B
R L2 F2 D' R' B F
R L2 F2 D' F R' B
B' L2 D2 U' L' U F
R U L2 D' F' R' B
R U L2 F' D' R' B
B' L2 F2 U R U' F'
B' R L U L F' R'
B' R L U F' L R'
B' R L U F' R' L
F' R L2 D' F' R' B
F' R L2 F' D' R' B
B' R L2 F' D R' B
F2 R L2 D' F' R' B
B R L2 D F' R' B2
F2 R L2 F' D' R' B
F R L2 D' F' R' B
B R L2 F' D R' B2
F R L2 F' D' R' B
R U F' L2 D' R' B
F' R F' L2 D' R' B
F2 R F' L2 D' R' B
B R F' L2 D R' B2
R U' L2 D' F' R' B
F R F' L2 D' R' B
R U' L2 F' D' R' B
R U' F' L2 D' R' B
B R' U B U2 L2 R
B R' U B U2 R L2
B R' U' L2 R2 F' R'
B R' U' R2 L2 F' R'
B R' U' R2 F' L2 R'
B R' U' R2 F' R' L2
D' R' D L2 B R F'
D' R' D B L2 R F'
D' R' D B R L2 F'
D' R' D B R F' L2
R U2 L2 D' F' R' B
R U2 L2 F' D' R' B
U2 R' B U' R' U' L2
B R' B2 U' L2 R F
B R' B2 U' R L2 F
R U2 F' L2 D' R' B
L2 D L D B' L' F
L2 D L B' L' D F2
L D L B' U L U'
L D L2 D L' F B'
L D L2 D L' B' F
U R2 B R' U' L2 F'
U R2 B R' U' F' L2
B2 U R U' L2 F' B
B2 U R U' L2 B F'
B2 U R U' F' L2 B
B2 U R U' F' B L2
B2 U R U' B L2 F'
B2 U R U' B F' L2
B U R' U B U2 L2
B U R' B2 U' L2 F
L2 D B' U L U' B'
L2 D' R' D B R F'
L2 D' R' B D R F'
B' U' L R U L F'
B' U' L R U F' L
B' U' R L U L F'
B' U' R L U F' L
R D' F' R' D L2 B
R D' F' R' D B L2
L' D2 L' F U' L' U
L2 D2 L' D' F L B'
L2 D2 L' F L D' B2
L' D2 L2 D' L F B'
L' D2 L2 D' L B' F
L2 D2 F U' L' U F
R D2 F' R' D B2 L
L2 F R D' F' R' B
L2 F R F' D' R' B
R F L2 F2 D' R' B
R F' L R' D L B'
R F' L D L R' B'
R F' L D R' L B'
R F' L D' L R' B
R F' L D' R' L B
R F' L' D' L' R' B
R F' L' D' R' L' B
R F' L' D' R' B L'
L2 F' R D' F' R' B
L2 F' R F' D' R' B
R F' L2 D' R' D B
R F' L2 D' R' D' B
R F' L2 D' R' D2 B
R F' L2 D' R' B D
R F' L2 D' R' B D'
R F' L2 D' R' B D2
R F' R' L D L B'
R F' D' R' D L2 B
R F' D' R' D B L2
L2 F2 R D' F' R' B
L2 F2 R F' D' R' B
L2 B R D F' R' B2
L2 B R F' D R' B2
R2 B R' U' L2 F' R'
R2 B R' U' F' L2 R'
R2 B R' U' F' R' L2
U B R' U B U2 L2
U B R' B2 U' L2 F
L2 B U R' U B U2
R' B U' R' U' L2 R2
R' B U' R' U' R2 L2
R' B U2 L2 R D B2
R' B U2 R L2 D B2
L2 B' U' L R U F'
L2 B' U' R L U F'
L' B' D2 L' D' F B2
L' B' D2 L' D' B2 F
L' B' D2 L' F D' B2
R' B2 U L2 R F B
R' B2 U L2 R B F
R' B2 U R L2 F B
R' B2 U R L2 B F
L2 B2 U R U' F' B
L2 B2 U R U' B F'
