U B' U B2 L U
B L U' F R B2 U2
B L U' F B2 R U2
B L U' B2 F R U2
B L' D' R2 U B' L
L2 R2 D F' R U' F2
R2 L2 D F' R U' F2
L2 R2 F' L U' F2 B'
L2 R2 F' L U' B' F2
R2 L2 F' L U' F2 B'
R2 L2 F' L U' B' F2
U2 L2 B R U F B
U2 L2 B R U B F
R' U B' U' R' F' U'
R2 U B' U' F' R' U'
U2 R' U' F' B' U2 R'
U2 R' U' B' F' U2 R'
L' U2 D' B R' U B2
L' U2 B L' U F B2
L' U2 B L' U B2 F
L2 D R2 F' R U' F2
D' U B' U B2 L U
D2 U B' U B2 L U
D U B' U B2 L U
U D B' U B2 L U
F' U B' U B2 L U
F2 U B' U B2 L U
F U B' U B2 L U
L' D' U2 B R' U B2
U D' B' U B2 L U
B' U' B U2 B L U
U D2 B' U B2 L U
U F B' U B2 L U
R2 F' U B' U' R' U'
U F' B' U B2 L U
U F2 B' U B2 L U
U2 B R U D2 F2 B
U2 B R U D2 B F2
U2 B R U' B2 U2 B'
U2 B R D2 U F2 B
U2 B R D2 U B F2
U2 B R' U' F' B2 U2
U2 B R' U' B2 F' U2
U2 B R' D' R2 U B
U2 B D2 R U F2 B
U2 B D2 R U B F2
U B' L U B2 L U
U B' L' U B2 L U
U B' L2 U B2 L U
U B' U L B2 L U
U B' U L' B2 L U
U B' U L2 B2 L U
U B' U B2 L U D
U B' U B2 L U D'
U B' U B2 L U D2
U B' U B2 L D U
U B' U B2 L D' U
U B' U B2 L D2 U
U B' U B2 D L U
U B' U B2 D' L U
U B' U B2 D2 L U
U B' U' R' U' D' R2
U B' U' R' U2 B2 U
U B' U' R' D' U' R2
U B' U' R' D2 F2 U'
U B' U' D' R' U' R'
U B' U' D2 R' F2 U'
U B' U' D2 F2 R' U'
U B' D L2 U' R' U'
U B' D' U' R' U' R'
U B' D2 U' R' F2 U'
U B' D2 U' F2 R' U'
U B' F U B2 L U
U B' F' U B2 L U
U B' F2 U B2 L U
