D' L R2 F' B' L
D' L R2 B' L F'
D' L R2 B' F' L
B2 L' F L' U F
D' R2 L F' B' L
D' R2 L B' L F'
D' R2 L B' F' L
D' R2 F' L B' L
D' R2 F' B' L B'
D' R2 B' L F' B'
D' R2 B' L B' F'
D' R2 B' F' L B'
D' L R B' L R F'
D' L R B' R L F'
D' L R B' R F' L
D' L R2 F B' L F2
D' L R2 F' B' L D
D' L R2 F' B' L D'
D' L R2 F' B' L D2
D' L R2 F' B' D L
D' L R2 F' B' D' L
D' L R2 F' B' D2 L
D' L R2 B' L D F'
D' L R2 B' L D' F'
D' L R2 B' L D2 F'
D' L R2 B' L F' D
D' L R2 B' L F' D'
D' L R2 B' L F' D2
D' L R2 B' L' F' L2
D' L R2 B' D L F'
D' L R2 B' D F' L
D' L R2 B' D' L F'
D' L R2 B' D' F' L
D' L R2 B' D2 L F'
D' L R2 B' D2 F' L
D' L R2 B' F L F2
D' L R2 B' F' L D
D' L R2 B' F' L D'
D' L R2 B' F' L D2
D' L R2 B' F' D L
D' L R2 B' F' D' L
D' L R2 B' F' D2 L
D' L U R2 F' B' L
D' L U R2 B' L F'
D' L U R2 B' F' L
D' L U' R2 F' B' L
D' L U' R2 B' L F'
D' L U' R2 B' F' L
D' L U2 R2 F' B' L
D' L U2 R2 B' L F'
D' L U2 R2 B' F' L
D' L F R2 F' B' L
D' L F R2 B' L F'
D' L F R2 B' F' L
D' L F' R2 F' B' L
D' L F' R2 B' L F'
D' L F' R2 B' F' L
D' L F2 R2 F' B' L
D' L F2 R2 B' L F'
D' L F2 R2 B' F' L
D' L B R' U2 R' B2
D' L B U2 B2 L R2
D' L B U2 B2 R2 L
D' L B' L R2 D2 F2
D' L B' R2 L D2 F2
D' L B' R2 D2 L F2
D' L B' R2 D2 F2 L
B2 L' R F L' U F
B2 L' R' F L' U F
B2 L' R2 F L' U F
F L' R2 F B2 U F2
F L' R2 B2 F U F2
B L' U F L' B U
B L' U F B L' U
B L' U B F L' U
R2 L' F L' B2 U F2
R2 L' F B2 L' U F2
F L' D' F U R2 F'
B2 L' F L' R U F
B2 L' F L' R' U F
B2 L' F L' R2 U F
B2 L' F L' U D F
B2 L' F L' U D' F
B2 L' F L' U D2 F
B2 L' F L' U F D
B2 L' F L' U F D'
B2 L' F L' U F D2
B2 L' F L' D U F
B2 L' F L' D' U F
B2 L' F L' D2 U F
B2 L' F R L' U F
B2 L' F R' L' U F
B2 L' F R2 L' U F
F L' F R2 B2 U F'
D' L' F B R' U2 R'
F L' F U D' R2 F'
R2 L' B2 F L' U F2
F L' F D' U R2 F'
F L' F B2 U' B' U2
D' L' B R' F U2 R'
D' L' B F R' U2 R'
F L' B2 F U' B' U2
D L2 R F' R U2 F'
L' R2 F L' B2 U F2
L' R2 F B2 L' U F2
D' L2 R2 F' L' B' L
L' R2 B2 F L' U F2
D L2 F' B R F' U2
D L2 B R F' R U2
D L2 B F' R F' U2
D' R L B' L R F'
D' R L B' R L F'
D' R L B' R F' L
B2 R L' F L' U F
D R L2 F' R U2 F'
D R F' L2 R U2 F'
D R F' R L2 U2 F'
D' R B' L R F' B'
D' R B' L R B' F'
D' R B' L B' R F'
D' R B' R L F' B'
D' R B' R L B' F'
D' R B' R F' L B'
B2 R' L' F L' U F
D2 R' F2 B R' U' F'
D2 R' B R' F2 U' F
D2 R' B F2 R' U' F'
D' R2 L F B' L F2
D' R2 L F' B' L D
D' R2 L F' B' L D'
D' R2 L F' B' L D2
D' R2 L F' B' D L
D' R2 L F' B' D' L
D' R2 L F' B' D2 L
D' R2 L B' L D F'
D' R2 L B' L D' F'
D' R2 L B' L D2 F'
D' R2 L B' L F' D
D' R2 L B' L F' D'
D' R2 L B' L F' D2
D' R2 L B' L' F' L2
D' R2 L B' D L F'
D' R2 L B' D F' L
D' R2 L B' D' L F'
D' R2 L B' D' F' L
D' R2 L B' D2 L F'
D' R2 L B' D2 F' L
D' R2 L B' F L F2
D' R2 L B' F' L D
D' R2 L B' F' L D'
D' R2 L B' F' L D2
D' R2 L B' F' D L
D' R2 L B' F' D' L
D' R2 L B' F' D2 L
B2 R2 L' F L' U F
D' R2 L2 F' L' B' L
F R2 L' F B2 U F2
F R2 L' B2 F U F2
D' R2 F L F2 B' L
D' R2 F L B' L F2
D' R2 F L B' F2 L
D' R2 F B' L F2 B'
D' R2 F B' L B' F2
D R2 F L' F2 R B
D' R2 F' L B' L D
D' R2 F' L B' L D'
D' R2 F' L B' L D2
D' R2 F' L B' D L
D' R2 F' L B' D' L
D' R2 F' L B' D2 L
D' R2 F' B' L D B'
D' R2 F' B' L D' B'
D' R2 F' B' L D2 B'
D' R2 F' B' L B' D
D' R2 F' B' L B' D'
D' R2 F' B' L B' D2
D' R2 B' L D F' B'
D' R2 B' L D B' F'
D' R2 B' L D' F' B'
D' R2 B' L D' B' F'
D' R2 B' L D2 F' B'
D' R2 B' L D2 B' F'
D' R2 B' L F' D B'
D' R2 B' L F' D' B'
D' R2 B' L F' D2 B'
D' R2 B' L F' B' D
D' R2 B' L F' B' D'
D' R2 B' L F' B' D2
D' R2 B' L B' D F'
D' R2 B' L B' D' F'
D' R2 B' L B' D2 F'
D' R2 B' L B' F' D
D' R2 B' L B' F' D'
D' R2 B' L B' F' D2
D' R2 B' F L F2 B'
D' R2 B' F L B' F2
D' R2 B' F' L D B'
D' R2 B' F' L D' B'
D' R2 B' F' L D2 B'
D' R2 B' F' L B' D
D' R2 B' F' L B' D'
D' R2 B' F' L B' D2
D' U L R2 F' B' L
D' U L R2 B' L F'
D' U L R2 B' F' L
F R2 B2 L' F U F2
B U L' F L' B U
B U L' F B L' U
B U L' B F L' U
D' U R2 L F' B' L
D' U R2 L B' L F'
D' U R2 L B' F' L
D' U R2 F' L B' L
D' U R2 F' B' L B'
D' U R2 B' L F' B'
D' U R2 B' L B' F'
D' U R2 B' F' L B'
B2 U D' L B' L F
R2 D' L F' R2 B' L
R2 D' L F' B' L R2
R2 D' L F' B' R2 L
R2 D' L B' L F' R2
R2 D' L B' F' L R2
R2 D' L B' F' R2 L
B U F L' F B U
B U F L' B F U
B U F B L' F U
D' U' L R2 F' B' L
D' U' L R2 B' L F'
D' U' L R2 B' F' L
U' D' L R2 F' B' L
U' D' L R2 B' L F'
U' D' L R2 B' F' L
B U B L' F L' U
U2 D' L R2 F' B' L
U2 D' L R2 B' L F'
U2 D' L R2 B' F' L
B U B F L' F U
U D' L R2 F' B' L
U D' L R2 B' L F'
U D' L R2 B' F' L
U' D' R2 L F' B' L
D' U' R2 L F' B' L
U' D' R2 L B' L F'
D' U' R2 L B' L F'
U' D' R2 L B' F' L
D' U' R2 L B' F' L
R2 D' F' L R2 B' L
R2 D' F' L B' L R2
R2 D' F' L B' R2 L
D' U' R2 F' L B' L
U' D' R2 F' L B' L
D' U' R2 F' B' L B'
U' D' R2 F' B' L B'
U2 D' R2 L F' B' L
U2 D' R2 L B' L F'
U2 D' R2 L B' F' L
R2 D' F' R2 L B' L
U' D' R2 B' L F' B'
U' D' R2 B' L B' F'
D' U' R2 B' L F' B'
D' U' R2 B' L B' F'
R2 D' F' R2 B' L B'
U' D' R2 B' F' L B'
D' U' R2 B' F' L B'
R2 D' F' B' L R2 B'
R2 D' F' B' L B' R2
R2 D' F' B' R2 L B'
U2 D' R2 F' L B' L
U2 D' R2 F' B' L B'
U D' R2 L F' B' L
U2 D' R2 B' L F' B'
U2 D' R2 B' L B' F'
U D' R2 L B' L F'
U D' R2 L B' F' L
U2 D' R2 B' F' L B'
U D' R2 F' L B' L
U D' R2 F' B' L B'
U D' R2 B' L F' B'
U D' R2 B' L B' F'
U D' R2 B' F' L B'
R2 D' B' L F' R2 B'
R2 D' B' L F' B' R2
R2 D' B' L B' F' R2
R2 D' B' F' L R2 B'
R2 D' B' F' L B' R2
R2 D' B' F' R2 L B'
B2 U' D' B' U2 L B'
D' U2 L R2 F' B' L
D' U2 L R2 B' L F'
D' U2 L R2 B' F' L
D' U2 R2 L F' B' L
D' U2 R2 L B' L F'
D' U2 R2 L B' F' L
D' U2 R2 F' L B' L
D' U2 R2 F' B' L B'
D' U2 R2 B' L F' B'
D' U2 R2 B' L B' F'
D' U2 R2 B' F' L B'
D' F L R2 F' B' L
