D L' F' R U2 F2
D L' F' U2 F2 L'
B' L D2 B' U' R2 B
D L F' L2 R U2 F
D L F' R L2 U2 F
D L F' R B' L2 U2
R2 L B' L U' B2 R'
D L F' B' L2 R U2
D L F' B' R L2 U2
F2 L B' L U' R B'
F2 L B' L U' B' R
D L B' L2 F' R U2
B' L B' U L2 F' U2
B' L B' U F' L2 U2
B' L B' U' D2 R2 B
B' L B' D2 U' R2 B
D L B' F' L2 R U2
D L B' F' R L2 U2
D L' R U2 F L' B'
D' L' R' B R' U2 B
D L' R2 U2 F L' B
D L' R2 U2 F B L'
D L' R2 U2 B F L'
D L' U2 F L' D2 B2
D L' U2 F D2 L' B2
D L' U2 F D2 B2 L'
D L' F L' D2 B2 R'
D L' F D2 L' B2 R'
D' L' F' R' B R' U2
D2 L' F' U R F' U
D L' F' R U2 F2 D
D L' F' R U2 F2 D'
D L' F' R U2 F2 D2
D L' F' R D2 B2 U2
D L' F' R B U2 F2
D L' F' R B' U2 F2
D L' F' R B2 U2 F2
B' L' F' D R2 U2 F2
B L' F' U R' F2 U
B L' F' U F2 R' U
D' L' F' B R' B U2
B' L' F' D' B2 U2 L2
D L' F' U2 L F2 L'
D L' F' U2 L' F2 L'
D L' F' U2 L2 F2 L'
D L' F' U2 F2 L' D
D L' F' U2 F2 L' D'
D L' F' U2 F2 L' D2
D L' F' U2 F2 D L'
D L' F' U2 F2 D' L'
D L' F' U2 F2 D2 L'
D L' F' D2 R B2 U2
D L' F' D2 B2 R U2
D L' F' B R U2 F2
D L' F' B U2 F2 L'
D L' F' B' R U2 F2
D L' F' B' U2 F2 L'
D L' F' B2 R U2 F2
D L' F' B2 U2 F2 L'
D' L' B F' R' B U2
D L' B F' R U2 F2
D L' B F' U2 F2 L'
D L' B' F' R U2 F2
D L' B' F' U2 F2 L'
D L' B2 F' R U2 F2
D L' B2 F' U2 F2 L'
L R2 B' L U' B2 R'
D L2 F' L R U2 F
D L2 F' R L U2 F
D R L' U2 F L' B'
F2 R D L' F L' B'
D R F L' F R B
D' R' L' B R' U2 B
D' R' B L' R' U2 B
D' R' B R' L' U2 B
D R2 L' U2 F L' B
D R2 L' U2 F B L'
D R2 L' U2 B F L'
R2 D L' U2 F L' B
R2 D L' U2 F B L'
R2 D L' U2 B F L'
D R2 F L' F B R
D R2 F L' B F R
R D L' U2 F L' B'
D R2 F B L' F R
D R2 B F L' F R
U' D L' F' R U2 F2
U' D L' F' U2 F2 L'
R2 D F L' F B R
R2 D F L' B F R
U2 D L' F' R U2 F2
U2 D L' F' U2 F2 L'
R D F L' F R B
D U L' F' R U2 F2
D U L' F' U2 F2 L'
R2 D F B L' F R
U D L' F' R U2 F2
U D L' F' U2 F2 L'
R2 D B F L' F R
D U' L' F' R U2 F2
D U' L' F' U2 F2 L'
D U2 L' F' R U2 F2
D U2 L' F' U2 F2 L'
L' D2 F' U R F2 U
D F L' D2 F R B2
D F L' D2 F B2 R
D F L' D2 B2 F R
F2 D L' R F L' B'
F2 D R L' F L' B'
D2 F' U R F' U R
F2 D' L2 R F' B' L
F2 D' L2 R B' L F'
D F' U2 F2 L' F R
F2 D' L2 R B' F' L
L' F' D' R U2 L2 F'
L' F' D' R U2 F' L2
L' F' D' R' B U2 L2
F2 D' L2 B' L R F'
F2 D' L2 B' R L F'
F2 D' L2 B' R F' L
F2 D' R L2 F' B' L
F2 D' R L2 B' L F'
F2 D' R L2 B' F' L
L' F' B U R' F2 U
L' F' B U F2 R' U
D' F2 L2 R F' B' L
D' F2 L2 R B' L F'
D' F2 L2 R B' F' L
D' F2 L2 B' L R F'
D' F2 L2 B' R L F'
D' F2 L2 B' R F' L
D' F2 R L2 F' B' L
D' F2 R L2 B' L F'
D' F2 R L2 B' F' L
D' B L' F' R' B U2
D B L' F' R U2 F2
D B L' F' U2 F2 L'
L' B F' U R' F2 U
L' B F' U F2 R' U
L B' L U L F' U2
L B' L U F' L U2
D B' L' F' R U2 F2
D B' L' F' U2 F2 L'
L B' D2 L U' R2 B
D B2 L' F' R U2 F2
D B2 L' F' U2 F2 L'
