R U L2 B U F'
R U B L2 U F'
L' R U L' B U F'
L R U L B U F'
R L U L B U F'
L' R U B L' U F'
L2 R U B U F' B'
L2 R U B U B' F'
R L' U L' B U F'
R L' U B L' U F'
R L2 U B U F' B'
R L2 U B U B' F'
F2 L2 U L F R F'
F2 L2 U F L R F'
F2 L2 U F R L F'
F2 L2 U F R F' L
F L2 U F L' R F'
F L2 U F R L' F'
R U L' B L' U F'
R U L2 D B U F'
R U L2 D' B U F'
R U L2 D2 B U F'
R U L2 B U D F'
R U L2 B U D' F'
R U L2 B U D2 F'
R U L2 B U F' D
R U L2 B U F' D'
R U L2 B U F' D2
R U L2 B D U F'
R U L2 B D' U F'
R U L2 B D2 U F'
R U D' B U F' B
R U D' B U B F'
L2 U F R F L' F2
B' R U L2 B U F'
B2 R U L2 B U F'
B R U L2 B U F'
B' R U B L2 U F'
L2 U F2 L' R F' R
L2 U F2 L' F' R F'
B2 R U B L2 U F'
L2 U F2 R L' F' R
B R U B L2 U F'
R U B L2 U D F'
R U B L2 U D' F'
R U B L2 U D2 F'
R U B L2 U F' D
R U B L2 U F' D'
R U B L2 U F' D2
R U B L2 D U F'
R U B L2 D' U F'
R U B L2 D2 U F'
R U B U D' F' B2
R U B U D' B2 F'
R U B U F' D' B2
R U B D' U F' B2
R U B D' U B2 F'
R U B' L2 B2 U F'
U' R D F2 U2 F R
L2 U' R U2 F R F2
L2 U' R B L U2 F'
L2 U' R B' U2 F' R'
D R F2 U B R' U
F2 R B L2 U L F'
F2 R B L2 U F' L
L2 U' R' B L R2 U2
L2 U' R' B R2 L U2
L2 U' B L R U2 F'
L2 U' B R L U2 F'
R U' B L2 F U F2
L2 U' B' R U2 F' R2
R U2 L2 B U L2 F'
R U2 L2 B U F' L2
R U2 F' U' L2 B U
R U2 F' U' B L2 U
R U2 F' B' D' R2 B2
R U2 F' B' D' B2 R2
R U2 B L2 U L2 F'
R U2 B L2 U F' L2
R U2 B' D' F' R2 B2
R U2 B' D' F' B2 R2
R U2 B' D' B2 F' R2
R U2 B' F' D' R2 B2
R U2 B' F' D' B2 R2
R D F2 U B U F
R2 D' R' U2 F' R B2
R2 D' R' U2 F' B2 R
R2 D' R' U2 B2 F' R
R2 D' R' F' R B2 L
R D' U B U F' B
R D' U B U B F'
R2 D' B2 L R' F' R
R2 D' B2 R' L F' R
R2 D' B2 R' F' L R
R2 D' B2 R' F' R L
R' D2 F' R2 U' L2 F'
R' D2 F' R2 U' F' L2
L2 D2 F2 U L' F R
L2 F U F L' R F'
L2 F U F R L' F'
R F U L2 B U F2
R F U B L2 U F2
R F' U' B L2 F U
R' F' D2 R2 U' L2 F'
R' F' D2 R2 U' F' L2
L2 F2 R B U L' F'
L2 F2 U L' F R F'
L2 F2 U D2 L' F R
L2 F2 U F R F' L'
L2 F2 D2 U L' F R
R' B R2 U L2 B U
R' B R2 U B L2 U
R B' U L2 B2 U F'
R B' U B2 L2 U F'
R B' U2 D' F' R2 B2
R B' U2 D' F' B2 R2
R B' U2 D' B2 F' R2
R B' U2 F' D' R2 B2
R B' U2 F' D' B2 R2
R B' D L2 F2 U2 F
R B' D F2 L2 B' U2
R B' D' U2 F' R2 B2
R B' D' U2 F' B2 R2
R B' D' U2 B2 F' R2
R B2 U B' L2 U F'
