D' L U2 B' L' F2
U2 D B2 U2 R' B
U2 D' L U2 F2 B'
U2 D' L U2 B' F2
D' U2 L U2 F2 B'
D' U2 L U2 B' F2
D U2 B2 U2 R' B
B2 D R' D2 F2 B
B2 D R' D2 B F2
B2 D' F2 D2 R' B
D' F2 U2 L U2 B'
D' F2 D2 B2 R' B
D' F2 B2 D2 R' B
D B R' B R' F'
D' B2 F2 D2 R' B
D' L R U2 B' L' F2
D' L R' U2 B' L' F2
D L R' B2 U2 B' L'
D' L R2 U2 B' L' F2
D L R2 B2 U2 L' B'
F L U L2 R2 U L
F L U R2 L2 U L
F L U2 D' L' F2 B2
F L U2 D' L' B2 F2
F L U2 D' B2 L' F2
D' L U2 B L' F2 B2
D' L U2 B L' B2 F2
D' L U2 B' L F2 L2
D' L U2 B' L' F2 D
D' L U2 B' L' F2 D'
D' L U2 B' L' F2 D2
D' L U2 B' L2 F2 L
D' L U2 B2 L' F2 B
D' L U2 B2 L' B F2
F L D F2 R B2 U2
F L D F2 B2 R U2
F L D B2 F2 R U2
F L D' L' F2 B2 R'
F L D' L' B2 R' F2
F L D' L' B2 F2 R'
F L D' U2 L' F2 B2
F L D' U2 L' B2 F2
F L D' U2 B2 L' F2
D' L D2 B2 U2 L' B
D' L D2 B2 U2 B L'
U2 L F U L' R2 U
U2 L F U R2 L' U
D L F2 R F' B2 U2
D L F2 R B2 F' U2
D L F2 B2 R F' U2
D' L B L' F2 B2 R'
D' L B L' B2 R' F2
D' L B L' B2 F2 R'
D' L B U2 L' F2 B2
D' L B U2 L' B2 F2
D' L B U2 B2 L' F2
D' L B' L F2 L2 R
D' L B' L F2 R L2
D L B2 R' U2 L' B
D L B2 R' U2 B L'
D L B2 R2 U2 L' B'
D' L B2 U2 L' F2 B
D' L B2 U2 L' B F2
D' L B2 U2 B L' F2
D L B2 F2 R F' U2
F L' R2 U D2 L R2
F L' R2 U D2 R2 L
F L' R2 U' L2 U2 L'
F L' R2 D2 U L R2
F L' R2 D2 U R2 L
B' L' D' L F2 B' R'
B' L' D' L B' R' F2
B' L' D' L B' F2 R'
B2 L' D' L R' F2 B'
B2 L' D' L R' B' F2
